Landroid/os/Build$VERSION;->SDK_INT I
Lorg/joda/time/format/ISODateTimeFormat;->ordinalDateTimeNoMillis
Lorg/joda/time/format/ISODateTimeFormat;->time
Lorg/joda/time/format/ISODateTimeFormat;->timeNoMillis
Lorg/joda/time/format/ISODateTimeFormat;->tTime
Lorg/joda/time/format/ISODateTimeFormat;->tTimeNoMillis
Lorg/joda/time/format/ISODateTimeFormat;->weekDateTime
Lorg/joda/time/format/ISODateTimeFormat;->weekDateTimeNoMillis
Lorg/joda/time/format/ISODateTimeFormat;->basicDate
Lorg/joda/time/format/ISODateTimeFormat;->basicOrdinalDate
Lorg/joda/time/format/ISODateTimeFormat;->basicWeekDate
Lorg/joda/time/format/ISODateTimeFormat;->date
Lorg/joda/time/format/ISODateTimeFormat;->dateHour
Lorg/joda/time/format/ISODateTimeFormat;->dateHourMinute
Lorg/joda/time/format/ISODateTimeFormat;->dateHourMinuteSecond
Lorg/joda/time/format/ISODateTimeFormat;->dateHourMinuteSecondFraction
Lorg/joda/time/format/ISODateTimeFormat;->dateHourMinuteSecondMillis
Lorg/joda/time/format/ISODateTimeFormat;->hour
Lorg/joda/time/format/ISODateTimeFormat;->hourMinute
Lorg/joda/time/format/ISODateTimeFormat;->hourMinuteSecond
Lorg/joda/time/format/ISODateTimeFormat;->hourMinuteSecondFraction
Lorg/joda/time/format/ISODateTimeFormat;->hourMinuteSecondMillis
Lorg/joda/time/format/ISODateTimeFormat;->ordinalDate
Lorg/joda/time/format/ISODateTimeFormat;->weekDate
Lorg/joda/time/format/ISODateTimeFormat;->year
Lorg/joda/time/format/ISODateTimeFormat;->yearMonth
Lorg/joda/time/format/ISODateTimeFormat;->yearMonthDay
Lorg/joda/time/format/ISODateTimeFormat;->weekyear
Lorg/joda/time/format/ISODateTimeFormat;->weekyearWeek
Lorg/joda/time/format/ISODateTimeFormat;->weekyearWeekDay
Lorg/joda/time/format/DateTimeFormatter;->parseDateTime
Lorg/joda/time/DateTime;->toCalendar
Ljava/util/Calendar;->setTimeZone
Lorg/joda/time/DateTimeZone;->forID
Lorg/joda/time/format/DateTimeFormatter;->withZone
Lorg/joda/time/DateTime;->toString
Ljava/sql/Date;->valueOf
Ljava/sql/Time;->valueOf
Ljava/sql/Timestamp;->valueOf
Ljava/lang/String;->replaceFirst
Ljavax/security/auth/Subject;->getPrincipals
Ljavax/security/auth/Subject;->getPublicCredentials
Ljavax/security/auth/Subject;->getPrivateCredentials
Ljavax/security/auth/Subject;->isReadOnly
Ljava/lang/Boolean;->getBoolean
Ljava/util/Collections;->reverse
Lorg/dom4j/io/OutputFormat;->createPrettyPrint
Lorg/dom4j/io/OutputFormat;->setTrimText
Lorg/dom4j/io/SAXReader;->read
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Lorg/xml/sax/InputSource;->setEncoding
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/jdom/input/SAXBuilder;->build
Ljavax/xml/stream/XMLInputFactory;->newInstance
Ljavax/xml/stream/XMLOutputFactory;->newInstance
Ljavax/xml/stream/XMLInputFactory;->createXMLStreamReader
Ljavax/xml/stream/XMLOutputFactory;->createXMLStreamWriter
Ljavax/xml/stream/XMLOutputFactory;->getProperty
Ljavax/xml/stream/XMLOutputFactory;->setProperty
Lnu/xom/Builder;->build
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/view/View;->setBackground
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Ljava/util/SortedMap;->comparator
Ljava/util/SortedSet;->comparator
Lnet/sf/cglib/proxy/Enhancer;->create
Lnet/sf/cglib/proxy/Factory;->setCallbacks
Lnet/sf/cglib/proxy/Factory;->getCallbacks
Lnet/sf/cglib/proxy/NoOp;->INSTANCE Lnet/sf/cglib/proxy/NoOp;
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Field;->getLong
Lnet/sf/cglib/proxy/Enhancer;->setSuperclass
Lnet/sf/cglib/proxy/Enhancer;->setInterfaces
Lnet/sf/cglib/proxy/Enhancer;->setUseFactory
Lnet/sf/cglib/proxy/Enhancer;->setCallbacks
Lnet/sf/cglib/proxy/Enhancer;->setCallbackFilter
Lnet/sf/cglib/proxy/Enhancer;->setSerialVersionUID
Lorg/dom4j/io/XMLWriter;->startDocument
Lorg/dom4j/io/XMLWriter;->startElement
Lorg/xml/sax/helpers/AttributesImpl;->clear
Lorg/xml/sax/helpers/AttributesImpl;->addAttribute
Lorg/dom4j/io/XMLWriter;->endDocument
Lorg/xml/sax/helpers/AttributesImpl;->getLength
Lorg/xml/sax/helpers/AttributesImpl;->getQName
Lorg/xml/sax/helpers/AttributesImpl;->getValue
Lorg/dom4j/Element;->addAttribute
Lorg/dom4j/io/XMLWriter;->write
Lorg/dom4j/io/XMLWriter;->endElement
Lorg/dom4j/io/XMLWriter;->flush
Lorg/dom4j/io/XMLWriter;->characters
Ljava/lang/Character;->isDefined
Ljava/lang/Character;->isISOControl
Lorg/xml/sax/ContentHandler;->endDocument
Lorg/xml/sax/ContentHandler;->startElement
Lorg/xml/sax/ContentHandler;->startDocument
Lorg/xml/sax/ContentHandler;->endElement
Lorg/xml/sax/ContentHandler;->characters
Ljavax/xml/stream/XMLStreamWriter;->writeStartDocument
Ljavax/xml/stream/XMLStreamWriter;->writeAttribute
Ljavax/xml/stream/XMLStreamWriter;->close
Ljavax/xml/stream/XMLStreamWriter;->writeEndElement
Ljavax/xml/stream/XMLStreamWriter;->writeEndDocument
Ljavax/xml/stream/XMLStreamWriter;->flush
Ljavax/xml/stream/XMLStreamWriter;->writeCharacters
Ljavax/xml/namespace/QName;->getPrefix
Ljavax/xml/namespace/QName;->getNamespaceURI
Ljavax/xml/stream/XMLStreamWriter;->getNamespaceContext
Ljavax/xml/namespace/NamespaceContext;->getNamespaceURI
Ljavax/xml/stream/XMLStreamWriter;->writeStartElement
Ljavax/xml/stream/XMLStreamWriter;->setPrefix
Ljavax/xml/stream/XMLStreamWriter;->writeNamespace
Ljavax/xml/stream/XMLStreamWriter;->setDefaultNamespace
Ljavax/xml/stream/XMLStreamWriter;->writeDefaultNamespace
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Ljava/sql/Timestamp;->setNanos
Ljava/sql/Timestamp;->getTime
Ljava/sql/Timestamp;->getNanos
Lorg/codehaus/jettison/mapped/MappedNamespaceConvention;->createKey
Lorg/codehaus/jettison/AbstractXMLStreamWriter;->getSerializedAsArrays
Lorg/codehaus/jettison/AbstractXMLStreamWriter;->seriliazeAsArray
Lorg/dom4j/DocumentFactory;->createElement
Lorg/dom4j/Branch;->add
Lorg/dom4j/Branch;->setText
Lorg/w3c/dom/Document;->getDocumentElement
Lorg/w3c/dom/Element;->getOwnerDocument
Lorg/w3c/dom/Element;->setAttribute
Lorg/w3c/dom/Document;->createElement
Lorg/w3c/dom/Element;->appendChild
Lorg/w3c/dom/Document;->appendChild
Lorg/w3c/dom/Document;->createTextNode
Lorg/jdom/JDOMFactory;->attribute
Lorg/jdom/Element;->setAttribute
Lorg/jdom/JDOMFactory;->element
Lorg/jdom/Element;->addContent
Lorg/jdom/JDOMFactory;->text
Lnu/xom/Element;->addAttribute
Lnu/xom/Element;->appendChild
Landroid/view/View;->getWindowId
Lorg/dom4j/Document;->getRootElement
Lorg/dom4j/Element;->getPath
Lorg/dom4j/Element;->attribute
Lorg/dom4j/Attribute;->getValue
Lorg/dom4j/Element;->attributeValue
Lorg/dom4j/Element;->attributeCount
Lorg/dom4j/Attribute;->getQualifiedName
Lorg/dom4j/Element;->elements
Lorg/dom4j/Element;->getName
Lorg/dom4j/Element;->getParent
Lorg/dom4j/Element;->getText
Lorg/w3c/dom/Element;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->item
Lorg/w3c/dom/Attr;->getValue
Lorg/w3c/dom/Element;->getAttributeNode
Lorg/w3c/dom/NamedNodeMap;->getLength
Lorg/w3c/dom/Attr;->getName
Lorg/w3c/dom/Element;->getTagName
Lorg/w3c/dom/Element;->getParentNode
Lorg/w3c/dom/Element;->getChildNodes
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Text;->getData
Lorg/jdom/Document;->getRootElement
Lorg/jdom/Element;->getAttributes
Lorg/jdom/Attribute;->getValue
Lorg/jdom/Element;->getAttributeValue
Lorg/jdom/Attribute;->getQualifiedName
Lorg/jdom/Element;->getChildren
Lorg/jdom/Element;->getName
Lorg/jdom/Element;->getParentElement
Lorg/jdom/Element;->getText
Ljavax/xml/stream/XMLStreamReader;->getLocation
Ljavax/xml/stream/Location;->getLineNumber
Ljavax/xml/stream/XMLStreamReader;->close
Ljavax/xml/stream/XMLStreamReader;->getAttributeValue
Ljavax/xml/stream/XMLStreamReader;->getAttributeCount
Ljavax/xml/stream/XMLStreamReader;->getAttributeLocalName
Ljavax/xml/stream/XMLStreamReader;->getName
Ljavax/xml/stream/XMLStreamReader;->next
Ljavax/xml/stream/XMLStreamReader;->getText
Lnu/xom/Document;->getRootElement
Lnu/xom/Element;->getAttribute
Lnu/xom/Attribute;->getValue
Lnu/xom/Element;->getAttributeValue
Lnu/xom/Element;->getAttributeCount
Lnu/xom/Attribute;->getQualifiedName
Lnu/xom/Element;->getChildElements
Lnu/xom/Elements;->get
Lnu/xom/Elements;->size
Lnu/xom/Element;->getLocalName
Lnu/xom/Element;->getParent
Lnu/xom/Element;->getChildCount
Lnu/xom/Element;->getChild
Lnu/xom/Text;->getValue
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
