Landroid/os/Build$VERSION;->SDK_INT I
Ljava/net/Socket;->isClosed
Ljava/io/LineNumberReader;->readLine
Ljava/util/Properties;->isEmpty
Ljavax/servlet/http/HttpSession;->getAttribute
Ljavax/servlet/http/HttpSession;->removeAttribute
Ljavax/servlet/http/HttpSession;->setAttribute
Ljavax/servlet/http/HttpSessionBindingListener;->valueBound
Ljavax/servlet/http/HttpSessionActivationListener;->sessionDidActivate
Ljavax/servlet/http/HttpSessionAttributeListener;->attributeRemoved
Ljavax/servlet/http/HttpSessionAttributeListener;->attributeAdded
Ljavax/servlet/http/HttpSessionAttributeListener;->attributeReplaced
Ljavax/servlet/http/HttpSessionBindingListener;->valueUnbound
Ljavax/servlet/http/HttpSessionActivationListener;->sessionWillPassivate
Ljavax/servlet/http/HttpServlet;->destroy
Ljavax/servlet/http/HttpServletResponse;->encodeRedirectURL
Ljavax/servlet/http/HttpServletRequest;->getRequestURL
Ljava/lang/StringBuffer;->lastIndexOf
Ljavax/servlet/http/HttpServletRequest;->getRequestDispatcher
Ljavax/servlet/http/HttpServletRequest;->setAttribute
Ljavax/servlet/ServletContext;->getInitParameter
Ljavax/servlet/http/HttpServlet;->getInitParameter
Ljavax/servlet/http/HttpServletResponse;->reset
Ljavax/servlet/http/HttpServletRequest;->getDateHeader
Ljavax/servlet/http/HttpServletResponse;->getWriter
Ljavax/servlet/http/HttpServletResponse;->getContentType
Ljava/net/URLClassLoader;->getURLs
Ljava/util/jar/JarFile;->entries
Ljava/util/jar/JarFile;->close
Ljava/lang/Throwable;->toString
Ljava/util/HashSet;->toArray
Ljava/util/StringTokenizer;->countTokens
Ljava/net/URL;->equals
Ljava/net/URLConnection;->getPermission
Ljava/security/Permission;->getName
Ljava/net/URL;->getFile
Ljava/net/URL;->hashCode
Ljava/net/URLConnection;->getLastModified
Ljavax/servlet/ServletConfig;->getInitParameter
Ljava/lang/Number;->shortValue
Ljava/util/concurrent/ConcurrentMap;->containsKey
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentMap;->clear
Ljava/util/concurrent/ConcurrentMap;->values
Landroid/view/MenuItem;->hasSubMenu
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Lorg/xmlpull/v1/XmlPullParser;->getTextCharacters
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeNamespace
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Lorg/xmlpull/v1/XmlPullParser;->getNamespace
Lorg/xmlpull/v1/XmlPullParser;->getAttributeType
Lorg/xml/sax/helpers/AttributesImpl;->addAttribute
Lorg/xml/sax/InputSource;->getByteStream
Ljava/util/logging/Logger;->setLevel
Ljava/util/logging/LogManager;->getLogManager
Ljava/util/logging/LogManager;->getLoggerNames
Ljava/util/logging/LogManager;->getLogger
Ljava/util/logging/Logger;->getLevel
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/io/ObjectOutputStream;->writeInt
Ljava/lang/Boolean;->equals
Ljavax/xml/stream/events/XMLEvent;->asCharacters
Ljavax/xml/stream/events/Characters;->getData
Ljavax/xml/stream/events/Characters;->isWhiteSpace
Ljavax/xml/stream/events/XMLEvent;->getLocation
Ljavax/xml/stream/events/XMLEvent;->asEndElement
Ljavax/xml/stream/events/EndElement;->getName
Ljavax/xml/stream/events/EndElement;->getLocation
Ljavax/xml/stream/events/XMLEvent;->asStartElement
Ljavax/xml/stream/events/StartElement;->getName
Ljavax/xml/stream/events/StartElement;->getAttributes
Ljavax/xml/stream/events/StartElement;->getLocation
Ljavax/xml/stream/XMLEventReader;->hasNext
Ljavax/xml/stream/XMLEventReader;->nextEvent
Ljavax/xml/stream/events/XMLEvent;->getEventType
Ljavax/xml/stream/XMLInputFactory;->newInstance
Ljavax/xml/stream/XMLInputFactory;->createXMLEventReader
Ljava/util/Stack;->isEmpty
Ljava/lang/reflect/Method;->getAnnotation
Ljava/util/Collection;->remove
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/io/ObjectOutputStream;->flush
Ljava/io/ObjectOutputStream;->reset
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/util/zip/ZipOutputStream;->write
Ljava/util/zip/ZipOutputStream;->close
Ljava/io/File;->isAbsolute
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/lang/Number;->byteValue
Ljava/lang/Character;->isDefined
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/AppOpsManager;->checkPackage
Landroid/net/LocalSocket;->connect
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getMessage
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/os/Message;->obtain
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/content/Context;->unregisterComponentCallbacks
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Landroid/content/res/Resources;->openRawResource
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Landroid/content/SharedPreferences;->contains
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/Collection;->containsAll
Ljava/util/concurrent/locks/ReentrantLock;->newCondition
Ljava/util/concurrent/locks/Condition;->signal
Ljava/util/concurrent/locks/ReentrantLock;->lockInterruptibly
Lorg/apache/http/entity/BufferedHttpEntity;->getContent
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/widget/ProgressBar;->isShown
Landroid/location/Location;->setLongitude
Landroid/location/Location;->setProvider
Ljava/net/Socket;->isInputShutdown
Ljava/io/ByteArrayInputStream;->available
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/channels/FileChannel$MapMode;->READ_ONLY Ljava/nio/channels/FileChannel$MapMode;
Ljava/nio/channels/FileChannel;->map
Ljava/nio/ByteBuffer;->duplicate
Ljava/nio/channels/ReadableByteChannel;->isOpen
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/WritableByteChannel;->isOpen
Ljava/nio/channels/WritableByteChannel;->write
Ljava/nio/channels/SelectionKey;->isWritable
Ljava/nio/channels/SelectionKey;->readyOps
Ljava/nio/channels/SelectableChannel;->isRegistered
Ljava/lang/StringBuffer;->getChars
Ljava/util/HashMap;->putAll
Ljava/net/Socket;->setSoTimeout
Ljava/util/Properties;->entrySet
Ljava/lang/Runtime;->freeMemory
Ljava/util/Random;->setSeed
Ljavax/servlet/http/HttpServletRequest;->getRequestedSessionId
Ljavax/servlet/http/HttpSessionListener;->sessionCreated
Ljavax/servlet/http/Cookie;->setMaxAge
Ljavax/servlet/http/Cookie;->setSecure
Ljavax/servlet/http/HttpSessionListener;->sessionDestroyed
Ljavax/servlet/http/HttpSession;->getId
Ljava/io/DataOutputStream;->writeBoolean
Ljava/io/DataOutputStream;->close
Ljava/net/URI;->getAuthority
Ljava/io/File;->hashCode
Ljava/util/jar/JarInputStream;->getNextJarEntry
Ljava/util/jar/JarEntry;->getName
Ljava/util/jar/JarEntry;->isDirectory
Ljava/util/jar/JarEntry;->getTime
Ljava/util/jar/JarInputStream;->getManifest
Ljava/util/jar/Manifest;->write
Ljava/lang/Thread;->yield
Ljava/lang/Thread;->stop
Landroid/widget/ImageView;->setImageURI
Ljava/util/List;->retainAll
Ljava/lang/StackTraceElement;->getFileName
Landroid/database/sqlite/SQLiteStatement;->bindString
Landroid/database/sqlite/SQLiteStatement;->bindLong
Landroid/database/sqlite/SQLiteStatement;->executeInsert
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteStatement;->close
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->inTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/lang/StringBuilder;->capacity
Ljava/util/concurrent/BlockingQueue;->remainingCapacity
Ljava/util/concurrent/BlockingQueue;->put
Ljava/util/concurrent/BlockingQueue;->size
Ljava/net/MalformedURLException;->printStackTrace
Ljava/util/Properties;->put
Ljavax/mail/Session;->getInstance
Ljavax/mail/internet/InternetAddress;->parse
Ljavax/mail/internet/MimeMessage;->setSubject
Ljavax/mail/Message$RecipientType;->TO Ljavax/mail/Message$RecipientType;
Ljavax/mail/internet/MimeMessage;->setRecipients
Ljavax/mail/internet/MimeBodyPart;->setText
Ljavax/mail/Multipart;->addBodyPart
Ljavax/mail/internet/MimeMessage;->setContent
Ljavax/mail/internet/MimeMessage;->setSentDate
Ljavax/mail/Transport;->send
Ljavax/mail/internet/MimeBodyPart;->setContent
Ljavax/mail/internet/MimeMessage;->setFrom
Ljava/util/Date;->setTime
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->toBigInteger
Ljava/math/BigDecimal;->doubleValue
Ljava/math/BigInteger;->doubleValue
Ljava/math/BigInteger;->compareTo
Ljava/math/BigInteger;->intValue
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/math/BigInteger;->bitLength
Ljava/net/InetAddress;->getHostName
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/Socket;->setSoLinger
Ljava/lang/Thread;->join
Ljava/net/Socket;->getSoTimeout
Ljavax/servlet/http/HttpServletRequest;->getLocalPort
Ljava/io/StringWriter;->getBuffer
Ljava/nio/channels/ServerSocketChannel;->accept
Ljava/sql/Connection;->close
Ljava/sql/Connection;->prepareStatement
Ljava/sql/PreparedStatement;->setObject
Ljava/sql/PreparedStatement;->executeQuery
Ljava/sql/ResultSet;->next
Ljava/sql/ResultSet;->getInt
Ljava/sql/ResultSet;->getString
Ljava/sql/PreparedStatement;->close
Ljava/sql/PreparedStatement;->setInt
Ljava/sql/DriverManager;->getConnection
Ljava/lang/OutOfMemoryError;->toString
Ljavax/servlet/Filter;->destroy
Ljavax/servlet/Filter;->init
Ljava/lang/Thread;->setContextClassLoader
Ljava/io/DataInputStream;->readLong
Ljavax/servlet/ServletRequestListener;->requestInitialized
Ljavax/servlet/ServletRequestListener;->requestDestroyed
Ljavax/servlet/ServletException;->getRootCause
Ljavax/servlet/UnavailableException;->isPermanent
Ljava/lang/Error;->getMessage
Ljavax/servlet/ServletException;->getCause
Ljavax/servlet/UnavailableException;->getUnavailableSeconds
Ljava/net/JarURLConnection;->setUseCaches
Ljava/net/JarURLConnection;->getJarFile
Ljava/util/jar/JarEntry;->getSize
Ljava/util/jar/JarFile;->getName
Ljava/io/PrintWriter;->checkError
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/nio/channels/FileChannel;->lock
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileLock;->release
Ljava/math/BigDecimal;->toString
Ljava/net/ServerSocket;->isClosed
Ljava/net/ServerSocket;->getLocalPort
Ljava/net/ServerSocket;->setReuseAddress
Ljava/lang/IllegalStateException;->initCause
Ljavax/net/ssl/SSLSocket;->addHandshakeCompletedListener
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljavax/servlet/ServletContextListener;->contextDestroyed
Ljava/io/File;->pathSeparatorChar C
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljavax/servlet/ServletContextListener;->contextInitialized
Ljava/io/PrintStream;->close
Ljavax/servlet/ServletException;->toString
Ljava/lang/RuntimeException;->toString
Ljava/lang/Error;->toString
Ljava/nio/channels/ServerSocketChannel;->close
Ljava/nio/channels/ServerSocketChannel;->isOpen
Ljava/nio/channels/ServerSocketChannel;->socket
Ljava/nio/channels/ServerSocketChannel;->open
Ljava/nio/channels/ServerSocketChannel;->configureBlocking
Ljava/net/ServerSocket;->bind
Ljavax/servlet/http/HttpServletRequest;->removeAttribute
Ljava/security/Security;->getProperty
Ljavax/net/ssl/SSLSession;->getPeerCertificateChain
Ljavax/security/cert/X509Certificate;->getEncoded
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/net/ssl/SSLSession;->getValue
Ljavax/net/ssl/SSLSession;->putValue
Ljavax/servlet/http/HttpServletResponse;->addCookie
Ljavax/servlet/http/HttpServletRequest;->getSession
Ljavax/servlet/http/HttpSession;->isNew
Ljavax/servlet/http/HttpServletRequest;->getCookies
android.permission.INTERNET
android.permission.READ_LOGS
android.permission.ACCESS_NETWORK_STATE
