Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/StringBuilder;->deleteCharAt
Landroid/widget/ImageView;->setImageURI
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/database/Cursor;->getInt
Landroid/widget/TextView;->getText
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri;->getAuthority
Ljava/lang/RuntimeException;->toString
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Landroid/text/SpannableString;->length
Landroid/util/TypedValue;->applyDimension
Ljava/io/File;->getAbsolutePath
Landroid/view/WindowManager$LayoutParams;->copyFrom
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/Window;->setAttributes
Landroid/app/Dialog;->findViewById
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/widget/TableRow;->findViewById
Landroid/widget/TableLayout;->addView
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->getTextSize
Landroid/widget/ImageView;->setColorFilter
Landroid/view/Window;->setLayout
Landroid/widget/Button;->setVisibility
Landroid/widget/EditText;->setTextSize
Landroid/widget/EditText;->setKeyListener
Landroid/widget/EditText;->setTextIsSelectable
Landroid/widget/EditText;->setText
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/widget/EditText;->getTextSize
Landroid/widget/EditText;->getTypeface
Landroid/graphics/Paint;->setTypeface
Landroid/text/Editable;->length
Landroid/graphics/Paint;->measureText
Landroid/widget/EditText;->setOnLongClickListener
Landroid/widget/CheckedTextView;->setOnClickListener
Landroid/view/ContextMenu;->add
Landroid/widget/ListView;->setOnScrollListener
Landroid/app/Activity;->getApplication
Landroid/widget/ListView;->setDivider
Landroid/widget/AdapterView$AdapterContextMenuInfo;->position I
Ljava/math/BigDecimal;->toBigInteger
Ljava/math/BigDecimal;->doubleValue
Ljava/math/BigInteger;->doubleValue
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->intValue
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/math/BigInteger;->toByteArray
Ljava/util/ArrayList;->trimToSize
Ljava/util/SortedSet;->iterator
Ljava/util/SortedSet;->toArray
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/nio/ByteBuffer;->compact
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/util/concurrent/BlockingQueue;->remainingCapacity
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/widget/LinearLayout;->getContext
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/TableLayout;->removeAllViews
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/EditText;->requestFocus
Landroid/widget/EditText;->getApplicationWindowToken
Landroid/view/Window;->setSoftInputMode
Landroid/widget/EditText;->setHorizontallyScrolling
Landroid/widget/EditText;->setMaxLines
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/graphics/drawable/BitmapDrawable;->setTileModeX
Landroid/view/MenuInflater;->inflate
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setId
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TableRow;->setOnClickListener
Landroid/widget/ImageButton;->setOnTouchListener
Landroid/widget/ImageButton;->setColorFilter
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorEvent;->values [F
Landroid/view/Window;->clearFlags
Landroid/widget/LinearLayout;->post
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->setWebViewClient
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/EditText;->setFilters
Landroid/widget/EditText;->setOnClickListener
Landroid/widget/EditText;->setOnTouchListener
Landroid/widget/Button;->setOnTouchListener
Landroid/widget/EditText;->setBackgroundColor
Ljava/math/BigDecimal;->toString
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->addAll
Ljava/lang/Long;->rotateLeft
Ljava/nio/ByteBuffer;->getInt
android.permission.USE_CREDENTIALS
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.INTERNET
