Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/pm/ResolveInfo;->filter Landroid/content/IntentFilter;
Landroid/content/IntentFilter;->countDataAuthorities
Landroid/content/IntentFilter;->countDataPaths
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->getPath
Ljavax/crypto/Cipher;->getInstance
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->get
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljavax/crypto/Cipher;->getIV
Ljava/io/File;->createNewFile
Ljava/io/FileOutputStream;->write
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/content/Context;->getDir
Ljava/util/concurrent/Future;->cancel
Ljava/lang/Throwable;->printStackTrace
Ljava/util/UUID;->fromString
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ldalvik/system/DexClassLoader;->loadClass
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getHitRect
Landroid/view/View;->getWindowVisibility
Ljava/util/concurrent/BlockingQueue;->put
Landroid/os/Process;->setThreadPriority
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Ljava/lang/Thread;->sleep
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->getTitle
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/view/View;->post
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/util/Base64OutputStream;->write
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->getType
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Ljava/util/Collection;->add
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/BlockingQueue;->offer
Landroid/text/TextUtils;->join
Ljava/lang/StringBuilder;->setLength
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/util/regex/Pattern;->matches
Landroid/os/Bundle;->remove
Ljava/util/LinkedList;->iterator
Landroid/location/Location;->toString
Ljava/util/Arrays;->toString
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optJSONObject
Ljava/lang/String;->replaceAll
Ljava/lang/Exception;->toString
Landroid/app/DownloadManager;->enqueue
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Lorg/json/JSONObject;->optDouble
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->getMessage
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Class;->isAnnotationPresent
Lorg/json/JSONObject;->getDouble
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/os/Bundle;->putDouble
Landroid/os/Debug$MemoryInfo;->dalvikPrivateDirty I
Landroid/os/Debug$MemoryInfo;->dalvikPss I
Landroid/os/Debug$MemoryInfo;->dalvikSharedDirty I
Landroid/os/Debug$MemoryInfo;->nativePrivateDirty I
Landroid/os/Debug$MemoryInfo;->nativePss I
Landroid/os/Debug$MemoryInfo;->nativeSharedDirty I
Landroid/os/Debug$MemoryInfo;->otherPrivateDirty I
Landroid/os/Debug$MemoryInfo;->otherPss I
Landroid/os/Debug$MemoryInfo;->otherSharedDirty I
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getRingerMode
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/util/concurrent/Callable;->call
Ljava/lang/Thread;->getId
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/view/View;->getRootView
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/lang/ClassCastException;->getMessage
Ljava/io/InputStreamReader;->read
Landroid/net/Uri$Builder;->query
Landroid/view/Window;->findViewById
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/math/BigInteger;->toString
Landroid/os/Debug;->getMemoryInfo
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->freeMemory
Ljava/lang/Runtime;->maxMemory
Ljava/lang/Runtime;->totalMemory
Landroid/widget/AdapterView;->getPositionForView
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/Uri;->isOpaque
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri;->decode
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/net/Uri$Builder;->encodedQuery
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/lang/Double;->compare
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebView;->willNotDraw
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Landroid/app/Activity;->getApplicationContext
Ljava/lang/Thread;->interrupted
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/lang/RuntimeException;->getMessage
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/widget/ImageView;->onDraw
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/app/AppOpsManager;->checkPackage
Landroid/os/RemoteException;->getMessage
Ljava/lang/Throwable;->fillInStackTrace
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Ljava/lang/StackTraceElement;->toString
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/util/Collections;->binarySearch
Ljava/io/OutputStream;->flush
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/net/URI;->create
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Landroid/net/Uri;->isHierarchical
Ljava/lang/Object;->notify
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/regex/Matcher;->matches
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->isEmpty
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/lang/Math;->ulp
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->tryLock
Ljava/util/List;->subList
Ljava/nio/channels/FileChannel;->isOpen
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->read
Ljava/nio/ByteBuffer;->getInt
Ljava/lang/String;->isEmpty
Ljava/nio/channels/FileChannel;->truncate
Ljava/nio/channels/FileChannel;->write
Ljava/nio/channels/FileChannel;->force
Ljava/nio/channels/FileChannel;->size
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/os/Bundle;->getDouble
Ljava/util/Collection;->isEmpty
Ljava/util/Queue;->poll
Ljava/lang/reflect/Method;->getModifiers
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->initSign
Ljava/security/Signature;->sign
Landroid/os/ConditionVariable;->block
Landroid/os/ConditionVariable;->open
Landroid/os/Message;->obtain
Landroid/content/Intent;->putExtras
Landroid/content/Intent;->setExtrasClassLoader
Landroid/content/Intent;->getLongExtra
Ljava/security/PrivateKey;->getEncoded
Ljava/security/KeyFactory;->generatePrivate
Ljava/lang/Character;->digit
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/LinkedList;->poll
Ljava/util/List;->set
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Landroid/net/Uri;->getQuery
Landroid/net/NetworkInfo;->isConnected
Ljava/util/concurrent/ConcurrentMap;->values
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/concurrent/ConcurrentMap;->entrySet
Ljava/lang/Long;->compareTo
Ljava/lang/Long;->hashCode
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->longValue
Ljava/lang/Class;->toString
Ljava/io/FilterInputStream;->available
Ljava/io/FilterInputStream;->skip
Ljava/nio/ByteBuffer;->duplicate
Ljava/nio/ByteBuffer;->slice
Ljava/nio/ByteBuffer;->capacity
Ljava/lang/Double;->doubleToRawLongBits
Ljava/lang/Float;->floatToRawIntBits
Ljava/nio/ByteBuffer;->clear
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/util/Deque;->pop
Ljava/util/Deque;->isEmpty
Ljava/util/Arrays;->binarySearch
Ljava/util/Deque;->peek
Ljava/util/Deque;->push
Ljava/util/SortedMap;->entrySet
Ljava/util/Map;->clear
Ljava/util/SortedMap;->put
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->nextIndex
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->previousIndex
Ljava/io/File;->lastModified
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/lang/System;->getSecurityManager
Ljava/lang/SecurityManager;->getThreadGroup
Ljava/lang/Thread;->getThreadGroup
Ljava/lang/Thread;->isDaemon
Ljava/lang/Thread;->setDaemon
Ljava/lang/Thread;->setPriority
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->isRecycled
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->inScreenDensity I
Landroid/graphics/BitmapFactory$Options;->inTargetDensity I
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/BitmapFactory$Options;->inPreferQualityOverSpeed Z
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/opengl/GLES10;->glGetIntegerv
Ljava/io/InputStream;->available
Landroid/util/Log;->println
Landroid/util/Log;->getStackTraceString
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Lcom/facebook/Response;->getError
Lcom/facebook/FacebookRequestError;->getException
Lcom/facebook/Response;->getGraphObject
Lcom/facebook/model/GraphObject;->getProperty
Lcom/facebook/SessionState;->OPENING Lcom/facebook/SessionState;
Lcom/facebook/SessionState;->isOpened
Lcom/facebook/Request;->newGraphPathRequest
Lcom/facebook/Request;->getParameters
Lcom/facebook/Request;->executeAsync
Landroid/app/AlarmManager;->set
Ljava/io/File;->list
Ljava/util/Random;->nextLong
Ljava/lang/Long;->toHexString
Ljava/util/concurrent/ScheduledFuture;->cancel
Landroid/location/LocationManager;->removeUpdates
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Landroid/location/LocationManager;->getBestProvider
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationListener;->onLocationChanged
Ljava/util/WeakHashMap;->containsKey
Landroid/content/pm/ActivityInfo;->permission Ljava/lang/String;
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Ljava/lang/Class;->getCanonicalName
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/PackageManager;->getServiceInfo
Ljava/text/DateFormat;->setTimeZone
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/lang/Number;->shortValue
Ljava/lang/Number;->byteValue
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Ljava/lang/Math;->signum
Ljava/text/DateFormat;->format
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Ljava/io/File;->isDirectory
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Lorg/json/JSONTokener;->nextValue
