Landroid/os/Build$VERSION;->SDK_INT I
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->write
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Collections;->singleton
Landroid/widget/FrameLayout;->removeAllViews
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/res/Configuration;->uiMode I
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/nio/channels/FileChannel;->truncate
Landroid/os/Bundle;->readFromParcel
Ljava/util/concurrent/Future;->cancel
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/math/BigInteger;->add
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/security/SecureRandom;->nextBytes
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Ljava/util/BitSet;->get
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/accounts/Account;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/app/Fragment;->getResources
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DateFormat;->setTimeZone
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getDeclaredFields
Ljava/net/InetAddress;->getHostAddress
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/lang/Class;->isEnum
Ljava/util/BitSet;->length
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/util/HashMap;->clone
Ljava/net/MalformedURLException;->getMessage
Landroid/webkit/CookieSyncManager;->getInstance
Ljava/net/HttpURLConnection;->getRequestProperties
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Lorg/apache/http/Header;->getName
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/client/methods/HttpUriRequest;->getFirstHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getRequestLine
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/StatusLine;->getReasonPhrase
Ljava/util/EnumMap;->put
Ljava/lang/Long;->equals
Ljava/util/EnumMap;->get
Ljava/math/BigInteger;->equals
Ljava/util/regex/Matcher;->start
Ljava/math/BigInteger;->hashCode
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/net/SocketException;->toString
Ljava/math/BigInteger;->abs
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/locks/ReentrantLock;->isLocked
Ljava/lang/Float;->compare
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->postRotate
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/RadialGradient;->setLocalMatrix
Landroid/content/ContentResolver;->getType
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Ljava/net/HttpURLConnection;->getContentLength
Landroid/content/res/Resources;->getLayout
Landroid/widget/TextView;->setVerticalScrollBarEnabled
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/TextView;->setOnTouchListener
Landroid/widget/LinearLayout;->setTag
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/TextView;->getLineCount
Landroid/widget/TextView;->getLineHeight
Landroid/view/View;->getResources
Landroid/widget/TextView;->setAlpha
Landroid/view/View;->requestLayout
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setSecondaryProgress
Ljava/text/DecimalFormat;->setMaximumFractionDigits
Landroid/content/ContentResolver;->applyBatch
Landroid/content/ContentProviderOperation;->newInsert
Landroid/content/ContentProviderOperation$Builder;->withValues
Landroid/content/ContentProviderOperation$Builder;->withYieldAllowed
Landroid/content/ContentProviderOperation$Builder;->build
Landroid/os/RemoteException;->getMessage
Landroid/content/OperationApplicationException;->getMessage
Ljava/util/Stack;->size
Ljava/util/Stack;->get
Ljava/util/Stack;->elementAt
Ljava/util/Stack;->pop
Ljava/util/Stack;->iterator
Ljava/util/Stack;->push
Landroid/widget/ScrollView;->scrollTo
Landroid/widget/LinearLayout;->findViewWithTag
Landroid/widget/ImageView;->setSelected
Landroid/widget/ListView;->getVisibility
Landroid/widget/TextView;->getVisibility
Landroid/text/Spanned;->toString
Landroid/webkit/WebView;->loadData
Landroid/text/TextPaint;->getFontSpacing
Landroid/graphics/RectF;->offsetTo
Landroid/graphics/RectF;->contains
Landroid/text/StaticLayout;->getLineRight
Landroid/text/StaticLayout;->getLineLeft
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Landroid/widget/Scroller;->forceFinished
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->ascent
Landroid/graphics/Paint;->descent
Landroid/graphics/Color;->parseColor
Landroid/graphics/Canvas;->drawLine
Landroid/graphics/Paint;->setPathEffect
Landroid/view/ScaleGestureDetector;->onTouchEvent
Ljava/lang/StringBuffer;->insert
Ljava/text/DateFormat;->getTimeInstance
Ljava/text/SimpleDateFormat;->toPattern
Ljava/lang/Integer;->getInteger
Ljava/text/DateFormatSymbols;->getZoneStrings
Ljava/io/DataInput;->readUnsignedShort
Ljava/io/DataInput;->readInt
Ljava/io/DataOutput;->writeShort
Ljava/io/DataInputStream;->close
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/lang/ClassLoader;->getSystemResourceAsStream
Ljava/io/DataInputStream;->readUnsignedShort
Ljava/lang/ref/SoftReference;->get
Ljava/lang/StringBuilder;->substring
Ljava/lang/StringBuilder;->charAt
Ljava/util/LinkedList;->lastIndexOf
Ljava/util/regex/Pattern;->toString
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/content/res/Resources;->getResourceTypeName
Landroid/view/KeyEvent;->getRepeatCount
Landroid/view/Menu;->clear
Landroid/view/MenuItem;->hasSubMenu
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->multiply
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/ListView;->addHeaderView
Landroid/widget/EditText;->addTextChangedListener
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/widget/TextView;->setTag
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->getTag
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/AppOpsManager;->checkPackage
Landroid/net/LocalSocket;->connect
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/content/Context;->unregisterComponentCallbacks
Landroid/view/ViewGroup;->removeAllViews
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/util/LinkedHashMap;->keySet
Ljava/util/concurrent/locks/ReentrantLock;->newCondition
Ljava/util/concurrent/locks/Condition;->signal
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/util/concurrent/locks/ReentrantLock;->lockInterruptibly
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/ImageView;->setRotation
Landroid/widget/ListView;->getWidth
Landroid/widget/LinearLayout;->setTranslationX
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/widget/LinearLayout;->startAnimation
Landroid/widget/DatePicker;->getYear
Landroid/widget/DatePicker;->getMonth
Landroid/widget/DatePicker;->getDayOfMonth
Landroid/widget/TimePicker;->getHour
Landroid/widget/TimePicker;->getMinute
Ljava/util/Calendar;->set
Landroid/widget/TimePicker;->getCurrentHour
Landroid/widget/TimePicker;->getCurrentMinute
Landroid/app/AlarmManager;->setExact
Landroid/app/AlarmManager;->set
Landroid/app/AlarmManager;->setRepeating
Landroid/widget/TimePicker;->setCurrentHour
Landroid/widget/TimePicker;->setCurrentMinute
Landroid/widget/DatePicker;->updateDate
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/TimePicker;->setOnTimeChangedListener
Landroid/widget/DatePicker;->init
Landroid/widget/ExpandableListView;->setAdapter
Landroid/widget/ExpandableListView;->setOnGroupClickListener
Landroid/widget/ExpandableListView;->setOnChildClickListener
Landroid/widget/ExpandableListView;->expandGroup
Landroid/graphics/Point;->set
Landroid/view/Display;->getSize
Landroid/widget/ListView;->getDividerHeight
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/TextView;->setScrollBarStyle
Landroid/widget/ImageView;->post
Landroid/widget/RelativeLayout;->getVisibility
Landroid/widget/RelativeLayout;->startAnimation
Landroid/widget/RelativeLayout;->setAlpha
Ljava/util/concurrent/TimeUnit;->toDays
Landroid/widget/ImageButton;->setTag
Landroid/widget/ImageButton;->setBackgroundResource
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setSelected
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/Spinner;->getSelectedItem
Landroid/widget/Spinner;->setSelection
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/Spinner;->setAdapter
Landroid/widget/ArrayAdapter;->getPosition
Landroid/widget/TimePicker;->setHour
Landroid/widget/TimePicker;->setMinute
Landroid/widget/TimePicker;->setOnClickListener
Landroid/widget/ListView;->setCacheColorHint
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ListView;->setVisibility
Landroid/widget/RelativeLayout;->findViewById
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/widget/RelativeLayout;->setClickable
Landroid/text/Spanned;->length
Landroid/widget/SeekBar;->getProgress
Landroid/widget/Switch;->getPaddingLeft
Landroid/widget/Switch;->getPaddingTop
Landroid/widget/Switch;->getPaddingRight
Landroid/widget/Switch;->getPaddingBottom
Landroid/widget/Switch;->setPadding
Landroid/widget/Switch;->setOnClickListener
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/BitmapDrawable;->setTileModeY
Landroid/webkit/WebView;->setBackgroundColor
Landroid/widget/TextView;->setEnabled
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/ImageView;->setAlpha
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/nio/CharBuffer;->rewind
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Ljava/util/GregorianCalendar;->setTime
Ljava/util/GregorianCalendar;->getGregorianChange
Ljava/util/Collection;->clear
Ljava/net/URL;->getAuthority
Ljava/net/HttpURLConnection;->getContentType
Ljava/io/OutputStreamWriter;->append
Landroid/widget/ImageView;->setImageURI
Ljava/util/Collections;->synchronizedList
Ljava/lang/Integer;->signum
Ljava/util/Date;->getYear
Ljava/util/Date;->getMonth
Ljava/util/Date;->getDate
Ljava/util/Date;->setTime
Ljava/util/TimeZone;->getDSTSavings
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Date;->getHours
Ljava/util/Date;->getMinutes
Ljava/util/Date;->getSeconds
Ljava/util/Calendar;->clear
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_TASKS
com.android.vending.BILLING
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
