Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/widget/ListView;->setOnKeyListener
Landroid/widget/SpinnerAdapter;->getView
Landroid/graphics/Rect;->contains
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/graphics/Rect;->equals
Landroid/view/ViewGroup;->onNestedScrollAccepted
Landroid/view/ViewGroup;->onStopNestedScroll
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/widget/ListView;->setChoiceMode
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/PorterDuff$Mode;->hashCode
Ljava/lang/Long;->bitCount
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/database/Cursor;->getPosition
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Landroid/widget/ListView;->addHeaderView
Landroid/view/Window;->setFlags
Ljava/net/URL;->getHost
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebView;->setWebChromeClient
Landroid/os/CountDownTimer;->start
Landroid/os/CountDownTimer;->cancel
Landroid/content/Context;->deleteFile
Ljava/lang/Thread;->toString
Ljava/util/Timer;->cancel
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->peek
Ljava/util/Queue;->clear
Ljava/util/Queue;->add
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/Collections;->nCopies
Ljava/util/List;->subList
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Landroid/os/Build;->ID Ljava/lang/String;
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/util/TreeSet;->iterator
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Lorg/apache/http/RequestLine;->getMethod
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/Set;->clear
Landroid/app/AlarmManager;->cancel
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/LinkedBlockingQueue;->drainTo
Ljava/net/InetAddress;->getByName
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/content/IntentFilter;->addDataScheme
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/io/PrintWriter;->append
Ljava/util/Queue;->size
Ljava/util/HashSet;->isEmpty
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Ljava/util/Set;->toArray
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/widget/FrameLayout;->removeAllViews
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Collections;->singletonList
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/OutputStream;->flush
Ljava/io/FileInputStream;->getChannel
Ljava/security/MessageDigest;->reset
Ljava/util/concurrent/Future;->isDone
Ljava/lang/Object;->notify
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/webkit/WebView;->getParent
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/RelativeLayout;->addView
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/view/Display;->getRotation
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->readFromParcel
Ljava/util/Collections;->synchronizedSet
Ljava/security/SecureRandom;->nextBytes
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->stopLoading
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/location/Location;->writeToParcel
Landroid/util/LogPrinter;->println
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Ljava/lang/Integer;->equals
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Double;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Double;->hashCode
Ljava/lang/Long;->equals
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/app/Fragment;->getResources
Ljava/util/Random;->nextLong
Landroid/app/Service;->onDestroy
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/Semaphore;->availablePermits
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/LinkedBlockingQueue;->size
Lorg/apache/http/client/methods/HttpPost;->setEntity
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/io/Reader;->read
Ljava/io/Writer;->write
Ljava/lang/ArrayIndexOutOfBoundsException;->getMessage
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/util/Map$Entry;->setValue
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/math/RoundingMode;->HALF_UP Ljava/math/RoundingMode;
Ljava/math/BigDecimal;->setScale
Ljava/math/BigDecimal;->doubleValue
Landroid/content/pm/ApplicationInfo;->loadLabel
Ljava/util/ArrayList;->toString
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/ContentResolver;->insert
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Lcom/squareup/okhttp/OkUrlFactory;->client
Lcom/squareup/okhttp/OkHttpClient;->setCache
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Lcom/squareup/okhttp/OkUrlFactory;->open
Lcom/squareup/okhttp/OkHttpClient;->getCache
Lcom/squareup/okhttp/Cache;->close
Landroid/widget/RemoteViews;->setImageViewResource
Ljavax/microedition/khronos/egl/EGL10;->eglGetConfigAttrib
Landroid/content/ContentValues;->getAsString
Landroid/content/ContentProviderClient;->insert
Landroid/content/ContentUris;->parseId
Landroid/content/ContentProviderClient;->update
Ljava/lang/String;->regionMatches
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/view/SurfaceHolder;->setFormat
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/app/Activity;->setVolumeControlStream
Landroid/view/SurfaceView;->onKeyDown
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/view/ViewGroup;->getHeight
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/accounts/Account;->equals
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/net/Uri;->getQueryParameterNames
Ldalvik/system/DexClassLoader;->loadClass
Landroid/os/RemoteException;->getMessage
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/app/Activity;->createPendingResult
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/SharedPreferences;->contains
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/Collection;->addAll
Landroid/media/ExifInterface;->getAttributeInt
Landroid/content/ContentResolver;->getType
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Landroid/widget/ImageView;->setImageURI
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/RuntimeException;->toString
Landroid/app/Activity;->isDestroyed
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
Landroid/view/View;->isAttachedToWindow
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.app.sporttvlive.permission.C2D_MESSAGE
com.htc.launcher.permission.UPDATE_SHORTCUT
android.permission.WAKE_LOCK
com.majeur.launcher.permission.UPDATE_BADGE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
com.anddoes.launcher.permission.UPDATE_COUNT
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
com.sonyericsson.home.permission.BROADCAST_BADGE
android.permission.VIBRATE
com.sec.android.provider.badge.permission.READ
