Landroid/os/Build$VERSION;->SDK_INT I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_subtitle I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_logo I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_icon I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_homeAsUpIndicator I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_displayOptions I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_customNavigationLayout I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_contentInsetStart I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_contentInsetEnd I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_titleTextStyle I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_subtitleTextStyle I
Landroid/support/v7/appcompat/R$styleable;->ActionBar_popupTheme I
Landroid/widget/Spinner;->getCount
Landroid/support/v7/appcompat/R$id;->action_menu_presenter I
Ljava/lang/System;->gc
Ljava/lang/Number;->longValue
Landroid/util/Log;->wtf
Landroid/text/TextUtils;->split
Landroid/text/TextUtils;->join
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/util/HashSet;->iterator
Ljava/lang/Class;->isInstance
Landroid/os/SystemClock;->sleep
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Lorg/json/JSONArray;->put
Lorg/json/JSONArray;->toString
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->names
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->toString
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/lang/SecurityException;->getMessage
Ljava/lang/Throwable;->getMessage
Ljava/lang/String;->subSequence
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/net/Socket;->bind
Ljava/net/InetAddress;->getAllByName
Ljava/util/Collections;->shuffle
Ljava/net/Socket;->connect
Ljava/net/Socket;->isClosed
Ljava/util/concurrent/ConcurrentHashMap;->toString
Ljava/util/Collections;->singletonList
Ljava/net/Socket;->setReuseAddress
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/Socket;->close
Ljava/util/Arrays;->binarySearch
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/SSLSocket;->getInputStream
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/security/SecureRandom;->nextBytes
Ljava/io/ObjectInputStream;->close
Ljava/io/ObjectOutputStream;->close
Ljava/util/TreeSet;->remove
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->clear
Ljava/util/TreeSet;->iterator
Ljava/util/TreeSet;->toString
Ljava/lang/Boolean;->equals
Ljava/net/URISyntaxException;->getMessage
Ljava/io/IOException;->getStackTrace
Ljava/io/InterruptedIOException;->initCause
Ljavax/net/ssl/SSLSession;->getLocalPrincipal
Ljava/net/Authenticator;->requestPasswordAuthentication
Ljava/net/Authenticator$RequestorType;->SERVER Ljava/net/Authenticator$RequestorType;
Ljava/net/Authenticator$RequestorType;->PROXY Ljava/net/Authenticator$RequestorType;
Ljava/net/PasswordAuthentication;->getUserName
Ljava/net/PasswordAuthentication;->getPassword
Ljava/net/URL;->getAuthority
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/ConcurrentMap;->entrySet
Ljava/util/concurrent/ConcurrentMap;->size
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentMap;->replace
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->setExecuteExistingDelayedTasksAfterShutdownPolicy
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/ref/ReferenceQueue;->poll
Ljava/lang/Object;->finalize
Ljava/net/ConnectException;->getMessage
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/Arrays;->deepToString
Ljava/util/concurrent/Future;->isCancelled
Ljava/net/Proxy;->type
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->isUnresolved
Ljava/util/Queue;->iterator
Ljava/util/Queue;->size
Ljava/lang/String;->clone
Ljava/nio/CharBuffer;->allocate
Ljava/nio/charset/CharsetDecoder;->reset
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/charset/CharsetDecoder;->flush
Ljava/nio/CharBuffer;->clear
Ljava/nio/charset/CoderResult;->isError
Ljava/nio/charset/CoderResult;->throwException
Ljava/nio/CharBuffer;->flip
Ljava/nio/CharBuffer;->compact
Ljava/nio/charset/Charset;->equals
Ljava/nio/ByteBuffer;->compact
Ljava/nio/charset/CharsetEncoder;->reset
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/charset/CharsetEncoder;->flush
Ljavax/net/SocketFactory;->createSocket
Ljava/lang/Character;->isISOControl
Ljava/lang/Character;->isSpaceChar
Ljava/util/LinkedList;->removeLast
Ljava/lang/Class;->cast
Landroid/preference/PreferenceManager$OnActivityResultListener;->onActivityResult
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onBackPressed
Landroid/view/Window;->setSoftInputMode
Landroid/view/SurfaceHolder;->setFormat
Landroid/app/Activity;->onDestroy
Ljava/lang/System;->loadLibrary
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->onWindowFocusChanged
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isFocusable
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isSelected
Landroid/view/View;->getResources
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/support/v7/appcompat/R$attr;->alertDialogTheme I
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/support/v7/appcompat/R$styleable;->Theme_windowMinWidthMajor I
Landroid/support/v7/appcompat/R$styleable;->Theme_windowMinWidthMinor I
Landroid/support/v7/appcompat/R$styleable;->Theme_windowFixedWidthMajor I
Landroid/support/v7/appcompat/R$styleable;->Theme_windowFixedWidthMinor I
Landroid/support/v7/appcompat/R$styleable;->Theme_windowFixedHeightMajor I
Landroid/support/v7/appcompat/R$styleable;->Theme_windowFixedHeightMinor I
Landroid/view/WindowManager;->removeView
Landroid/support/v7/appcompat/R$styleable;->Theme_windowActionBar I
Landroid/support/v7/appcompat/R$styleable;->Theme_windowNoTitle I
Landroid/support/v7/appcompat/R$styleable;->Theme_windowActionBarOverlay I
Landroid/support/v7/appcompat/R$styleable;->Theme_windowActionModeOverlay I
Landroid/support/v7/appcompat/R$styleable;->Theme_android_windowIsFloating I
Landroid/support/v7/appcompat/R$layout;->abc_dialog_title_material I
Landroid/support/v7/appcompat/R$attr;->actionBarTheme I
Landroid/support/v7/appcompat/R$layout;->abc_screen_toolbar I
Landroid/support/v7/appcompat/R$layout;->abc_screen_simple_overlay_action_mode I
Landroid/support/v7/appcompat/R$layout;->abc_screen_simple I
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/media/AudioManager;->playSoundEffect
Landroid/content/res/Configuration;->screenLayout I
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->isSystem
Landroid/support/v7/appcompat/R$color;->abc_input_method_navigation_guard I
Landroid/view/View;->setBackgroundColor
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window;->hasFeature
Landroid/view/KeyEvent;->getFlags
Landroid/view/Window;->requestFeature
Landroid/support/v7/appcompat/R$attr;->actionModePopupWindowStyle I
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/support/v7/appcompat/R$id;->action_mode_bar_stub I
Landroid/support/v7/appcompat/R$bool;->abc_config_allowActionMenuItemTextWithIcon I
Landroid/support/v7/appcompat/R$styleable;->ActionMenuItemView [I
Landroid/support/v7/appcompat/R$styleable;->ActionMenuItemView_android_minWidth I
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/support/v7/appcompat/R$attr;->actionOverflowMenuStyle I
Landroid/support/v7/appcompat/R$attr;->actionOverflowButtonStyle I
Landroid/support/v7/appcompat/R$layout;->abc_action_menu_layout I
Landroid/support/v7/appcompat/R$layout;->abc_action_menu_item_layout I
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Ljava/util/regex/Pattern;->matches
Ljava/io/FileOutputStream;->flush
Ljava/io/File;->createTempFile
Ljava/lang/String;->replaceAll
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Ljava/io/InputStreamReader;->close
Ljava/util/concurrent/CopyOnWriteArrayList;->size
Ljava/util/concurrent/CopyOnWriteArrayList;->toArray
Ljava/lang/Exception;->getLocalizedMessage
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljavax/net/ssl/SSLSocket;->close
Ljavax/net/ssl/SSLSession;->getProtocol
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/security/auth/x500/X500Principal;->toString
Ljavax/net/ssl/HostnameVerifier;->verify
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljava/security/cert/X509Certificate;->getIssuerAlternativeNames
Ljava/net/Socket;->getSoTimeout
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/SocketFactory;->getDefault
Ljava/io/ObjectOutputStream;->flush
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->shutdownInput
Ljava/net/Socket;->getLocalAddress
Ljava/net/Socket;->getLocalPort
Ljava/net/Socket;->getInetAddress
Ljava/net/Socket;->getPort
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/net/Socket;->getRemoteSocketAddress
Ljava/net/Socket;->getLocalSocketAddress
Ljava/lang/InstantiationException;->getMessage
Ljava/util/regex/Matcher;->group
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/StringTokenizer;->countTokens
Ljava/net/Socket;->getReceiveBufferSize
Ljava/net/Socket;->getSendBufferSize
Landroid/media/MediaRecorder;->release
Landroid/hardware/SensorManager;->getSensorList
Landroid/view/Display;->getRotation
Landroid/widget/ImageView;->setImageURI
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/support/v7/appcompat/R$attr;->textColorSearchUrl I
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/RuntimeException;->toString
Lorg/json/JSONTokener;->nextValue
Ljava/lang/Throwable;->printStackTrace
Ljava/security/cert/CertificateException;->printStackTrace
Ljavax/net/ssl/HttpsURLConnection;->setDefaultSSLSocketFactory
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/io/ObjectInputStream;->readUTF
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/io/ObjectOutputStream;->writeUTF
Ljava/lang/Throwable;->toString
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Ljava/security/Principal;->getName
android.permission.RECORD_AUDIO
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
