Landroid/os/Build$VERSION;->SDK_INT I
Ljava/net/HttpCookie;->getValue
Ljava/net/HttpCookie;->getDomain
Ljava/net/HttpCookie;->getMaxAge
Ljava/net/HttpCookie;->getComment
Ljava/net/HttpCookie;->getPath
Ljava/net/HttpCookie;->getSecure
Ljava/net/HttpCookie;->getVersion
Ljava/net/HttpCookie;->setDomain
Ljava/net/HttpCookie;->setMaxAge
Ljava/net/HttpCookie;->setComment
Ljava/net/HttpCookie;->setPath
Ljava/net/HttpCookie;->setSecure
Ljava/net/HttpCookie;->setVersion
Ljava/net/HttpCookie;->setValue
Ljava/lang/System;->getProperties
Ljava/net/CookieHandler;->setDefault
Ljava/net/CookieManager;->getCookieStore
Ljava/net/CookieStore;->add
Landroid/webkit/CookieSyncManager;->getInstance
Ljava/net/CookieStore;->getCookies
Ljava/net/CookieStore;->removeAll
Landroid/webkit/CookieManager;->removeAllCookie
Ljava/io/PrintWriter;->flush
Ljava/io/PrintWriter;->close
Ljava/io/FilterOutputStream;->write
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/CharBuffer;->toString
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/URL;->sameFile
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Landroid/net/Uri;->getUserInfo
Ljava/net/Authenticator;->setDefault
Ljava/net/MalformedURLException;->getMessage
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljava/util/Collections;->emptyMap
Ljava/nio/charset/Charset;->defaultCharset
Ljava/nio/charset/Charset;->name
Ljava/net/Socket;->connect
Ljava/net/UnknownHostException;->printStackTrace
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->getInetAddress
Ljava/net/InetAddress;->getHostAddress
Ljava/net/Socket;->getPort
Ljava/net/Socket;->close
Ljava/net/ServerSocket;->close
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Landroid/app/Activity;->registerReceiver
Landroid/app/Activity;->unregisterReceiver
Landroid/text/Spannable;->setSpan
Landroid/graphics/Paint;->getTypeface
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Paint;->setTextSkewX
Landroid/graphics/Paint;->setTypeface
Landroid/app/DatePickerDialog;->getDatePicker
Landroid/widget/DatePicker;->setMinDate
Landroid/widget/DatePicker;->setMaxDate
Landroid/app/DatePickerDialog;->setCancelable
Landroid/app/DatePickerDialog;->setOnDismissListener
Landroid/app/DatePickerDialog;->setTitle
Landroid/app/DatePickerDialog;->show
Landroid/app/DatePickerDialog;->getButton
Landroid/app/TimePickerDialog;->setCancelable
Landroid/app/TimePickerDialog;->setOnDismissListener
Landroid/app/TimePickerDialog;->setTitle
Landroid/app/TimePickerDialog;->show
Landroid/app/TimePickerDialog;->getButton
Landroid/app/Activity;->isTaskRoot
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/view/Window;->setEnterTransition
Landroid/view/Window;->setExitTransition
Landroid/view/Window;->setReturnTransition
Landroid/view/Window;->setReenterTransition
Landroid/view/Window;->setSharedElementEnterTransition
Landroid/view/Window;->setSharedElementExitTransition
Landroid/view/Window;->setSharedElementReenterTransition
Landroid/view/Window;->setSharedElementReturnTransition
Landroid/app/Activity;->setTitle
Landroid/app/Activity;->overridePendingTransition
Landroid/app/FragmentTransaction;->replace
Landroid/preference/PreferenceFragment;->onCreate
Landroid/preference/PreferenceManager;->setSharedPreferencesName
Landroid/preference/PreferenceScreen;->getTitle
Landroid/preference/PreferenceFragment;->onResume
Landroid/text/ClipboardManager;->hasText
Landroid/graphics/Paint;->setARGB
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/widget/ZoomControls;->getVisibility
Landroid/view/GestureDetector$SimpleOnGestureListener;->onDown
Landroid/view/GestureDetector$SimpleOnGestureListener;->onSingleTapConfirmed
Landroid/widget/ZoomControls;->setVisibility
Landroid/widget/ZoomControls;->setZoomSpeed
Landroid/widget/ZoomControls;->setOnZoomInClickListener
Landroid/widget/ZoomControls;->setOnZoomOutClickListener
Landroid/view/ViewGroup;->setOnClickListener
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/Matrix;->postConcat
Landroid/graphics/Matrix$ScaleToFit;->CENTER Landroid/graphics/Matrix$ScaleToFit;
Landroid/widget/ZoomControls;->setIsZoomInEnabled
Landroid/widget/ZoomControls;->setIsZoomOutEnabled
Landroid/widget/ImageView;->setAdjustViewBounds
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ZoomControls;->getMeasuredWidth
Landroid/widget/ZoomControls;->getMeasuredHeight
Landroid/widget/ZoomControls;->layout
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/widget/ZoomControls;->onTouchEvent
Landroid/widget/ImageView;->setColorFilter
Landroid/widget/LinearLayout;->invalidate
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/LinearLayout;->requestLayout
Ljava/util/concurrent/ArrayBlockingQueue;->isEmpty
Ljava/util/concurrent/ArrayBlockingQueue;->take
Ljava/util/LinkedList;->pop
Ljava/util/concurrent/ArrayBlockingQueue;->offer
Ljava/lang/Thread;->isAlive
Ljava/lang/Thread;->join
Landroid/text/Spannable$Factory;->getInstance
Landroid/text/SpannedString;->length
Landroid/text/SpannedString;->subSequence
Landroid/text/Spannable$Factory;->newSpannable
Landroid/widget/TextView;->getTotalPaddingLeft
Landroid/widget/TextView;->getTotalPaddingTop
Landroid/widget/TextView;->getScrollX
Landroid/widget/TextView;->getScrollY
Landroid/text/Layout;->getLineForVertical
Landroid/text/Layout;->getOffsetForHorizontal
Landroid/text/Spannable;->getSpans
Landroid/text/style/URLSpan;->getURL
Landroid/widget/TextView;->onTouchEvent
Landroid/text/style/ClickableSpan;->onClick
Landroid/text/Spannable;->getSpanStart
Landroid/text/Spannable;->getSpanEnd
Landroid/text/Selection;->setSelection
Landroid/widget/TextView;->setInputType
Landroid/widget/TextView;->setKeyListener
Landroid/widget/TextView;->getCurrentTextColor
Landroid/widget/TextView;->setIncludeFontPadding
Landroid/widget/TextView;->setLines
Landroid/widget/TextView;->setHighlightColor
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView$BufferType;->NORMAL Landroid/widget/TextView$BufferType;
Landroid/widget/TextView;->invalidate
Landroid/widget/TextView;->setClickable
Landroid/widget/TextView;->setLongClickable
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/text/TextUtils$TruncateAt;->START Landroid/text/TextUtils$TruncateAt;
Landroid/text/TextUtils$TruncateAt;->MIDDLE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setSelected
Landroid/text/TextUtils$TruncateAt;->MARQUEE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/Toast;->cancel
Landroid/widget/Toast;->getHorizontalMargin
Landroid/widget/Toast;->getVerticalMargin
Landroid/widget/Toast;->getXOffset
Landroid/widget/Toast;->getYOffset
Landroid/widget/Toast;->getGravity
Landroid/widget/Toast;->setDuration
Landroid/widget/Toast;->setMargin
Landroid/widget/Toast;->setText
Landroid/widget/ProgressBar;->setMax
Landroid/widget/ProgressBar;->getProgressDrawable
Landroid/widget/ProgressBar;->setProgress
Landroid/app/ProgressDialog;->getOwnerActivity
Landroid/app/Activity;->setProgressBarIndeterminate
Landroid/app/Activity;->setProgressBarIndeterminateVisibility
Landroid/app/Activity;->setProgressBarVisibility
Landroid/app/ProgressDialog;->setProgress
Landroid/app/Activity;->setProgress
Landroid/app/ProgressDialog;->setOwnerActivity
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setMax
Landroid/widget/HorizontalScrollView;->addView
Landroid/widget/HorizontalScrollView;->onDraw
Landroid/widget/HorizontalScrollView;->onInterceptTouchEvent
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/HorizontalScrollView;->onScrollChanged
Landroid/widget/HorizontalScrollView;->onTouchEvent
Landroid/widget/ScrollView;->addView
Landroid/widget/ScrollView;->onDraw
Landroid/widget/ScrollView;->onInterceptTouchEvent
Landroid/widget/ScrollView;->onMeasure
Landroid/widget/ScrollView;->onScrollChanged
Landroid/widget/ScrollView;->onTouchEvent
Landroid/view/View;->setHorizontalScrollBarEnabled
Landroid/view/View;->setVerticalScrollBarEnabled
Landroid/view/View;->computeScroll
Landroid/widget/RelativeLayout;->getVisibility
Landroid/widget/RelativeLayout;->setFocusable
Landroid/widget/RelativeLayout;->setFocusableInTouchMode
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/SeekBar;->onLayout
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->getProgress
Landroid/widget/SeekBar;->getMax
Landroid/graphics/drawable/ClipDrawable;->setLevel
Landroid/widget/SeekBar;->getContext
Landroid/widget/SeekBar;->setThumb
Landroid/widget/SeekBar;->setProgressDrawable
Landroid/widget/SeekBar;->getThumbOffset
Landroid/widget/ToggleButton;->onLayout
Landroid/widget/CompoundButton;->setText
Landroid/widget/ToggleButton;->setTextOff
Landroid/widget/ToggleButton;->setTextOn
Landroid/widget/CompoundButton;->setTextColor
Landroid/widget/CompoundButton;->requestLayout
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/CompoundButton;->addOnLayoutChangeListener
Landroid/widget/CompoundButton;->setOnCheckedChangeListener
Landroid/widget/CompoundButton;->invalidate
Landroid/widget/ListView;->setFooterDividersEnabled
Landroid/widget/ListView;->setHeaderDividersEnabled
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/ListView;->setOverScrollMode
Landroid/widget/EditText;->addOnLayoutChangeListener
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setMaxLines
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->setIncludeFontPadding
Landroid/widget/EditText;->setGravity
Landroid/text/Editable;->length
Landroid/text/Editable;->subSequence
Landroid/widget/EditText;->getSelectionStart
Landroid/widget/EditText;->setText
Landroid/widget/EditText;->setSelection
Landroid/widget/EditText;->getText
Landroid/widget/EditText;->getSelectionEnd
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setCursorVisible
Landroid/widget/EditText;->setKeyListener
Landroid/widget/EditText;->setImeOptions
Landroid/text/method/DigitsKeyListener;->getInstance
Landroid/text/method/DialerKeyListener;->getInstance
Landroid/widget/EditText;->getTypeface
Landroid/widget/EditText;->setTypeface
Landroid/text/method/PasswordTransformationMethod;->getInstance
Landroid/widget/EditText;->setTransformationMethod
Landroid/widget/EditText;->getTransformationMethod
Landroid/widget/EditText;->getInputType
Landroid/view/View;->getFocusedRect
Landroid/view/View;->requestRectangleOnScreen
Landroid/widget/EditText;->setEnabled
Landroid/widget/EditText;->setTextColor
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setHintTextColor
Landroid/widget/EditText;->setEllipsize
Landroid/widget/EditText;->setMovementMethod
Landroid/widget/EditText;->length
Ljava/util/HashMap;->putAll
Landroid/widget/ListView;->findFocus
Landroid/view/View;->getOnFocusChangeListener
Landroid/widget/ListView;->setDescendantFocusability
Landroid/widget/ListView;->setLayoutParams
Landroid/app/Activity;->getSystemService
Landroid/widget/ListView;->setCacheColorHint
Landroid/widget/ListView;->setFocusable
Landroid/widget/ListView;->setFocusableInTouchMode
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ListView;->getDividerHeight
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ListView;->setVerticalScrollBarEnabled
Landroid/widget/ListView;->addHeaderView
Landroid/widget/ListView;->addFooterView
Landroid/widget/ListView;->smoothScrollToPosition
Landroid/widget/ListView;->post
Landroid/app/DatePickerDialog;->onClick
Landroid/app/TimePickerDialog;->onClick
Landroid/widget/DatePicker;->onLayout
Ljava/util/Date;->before
Landroid/widget/DatePicker;->init
Ljava/util/Date;->compareTo
Landroid/widget/DatePicker;->setCalendarViewShown
Landroid/widget/DatePicker;->updateDate
Ljava/text/DateFormatSymbols;->getMonths
Ljava/lang/Float;->intValue
Landroid/widget/ArrayAdapter;->getDropDownView
Landroid/widget/Spinner;->addOnLayoutChangeListener
Landroid/widget/Spinner;->setOnTouchListener
Landroid/widget/Spinner;->getContext
Landroid/widget/TimePicker;->onLayout
Landroid/widget/TimePicker;->setOnTimeChangedListener
Landroid/widget/LinearLayout;->indexOfChild
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/EditText;->dispatchKeyEvent
Landroid/widget/RelativeLayout;->onLayout
Landroid/widget/ImageButton;->isFocusable
Landroid/widget/ImageButton;->setId
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->getContext
Landroid/widget/ImageButton;->setMinimumWidth
Landroid/widget/ImageButton;->setMinimumHeight
Landroid/widget/EditText;->getContext
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Landroid/widget/ListView;->setBackgroundColor
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/widget/ListView;->getSelector
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->removeFooterView
Landroid/widget/ListView;->removeHeaderView
Landroid/graphics/drawable/ShapeDrawable;->draw
Landroid/widget/TextView;->setFocusableInTouchMode
Landroid/widget/RelativeLayout$LayoutParams;->alignWithParent Z
Landroid/graphics/drawable/BitmapDrawable;->setCallback
Landroid/graphics/Rect;->centerY
Landroid/widget/ListView;->pointToPosition
Landroid/webkit/WebView;->onLayout
Landroid/graphics/Rect;->contains
Landroid/app/Activity;->getApplicationContext
Landroid/webkit/WebView;->setWebContentsDebuggingEnabled
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/lang/NoSuchMethodException;->getMessage
Ljava/lang/NoSuchFieldException;->getMessage
Landroid/content/pm/PackageManager;->getSystemAvailableFeatures
Landroid/content/pm/FeatureInfo;->name Ljava/lang/String;
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebSettings;->setLightTouchEnabled
Landroid/webkit/WebView;->reload
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/webkit/JsResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/view/Window;->addContentView
Ljava/util/Stack;->pop
Ljava/util/Stack;->clear
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/Stack;->removeElement
Landroid/net/http/SslError;->getPrimaryError
Landroid/net/http/SslError;->toString
Landroid/webkit/URLUtil;->isContentUrl
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/util/Base64;->encode
Ljava/security/MessageDigest;->reset
Ljava/nio/charset/Charset;->decode
Ljava/nio/ByteBuffer;->clear
Ljava/nio/CharBuffer;->clear
Lorg/w3c/dom/Node;->appendChild
Lorg/w3c/dom/Node;->cloneNode
Lorg/w3c/dom/Node;->getLastChild
Lorg/w3c/dom/Node;->hasChildNodes
Lorg/w3c/dom/Node;->insertBefore
Lorg/w3c/dom/Node;->isSupported
Lorg/w3c/dom/Node;->normalize
Lorg/w3c/dom/Node;->removeChild
Lorg/w3c/dom/Node;->replaceChild
Lorg/w3c/dom/Node;->setNodeValue
Lorg/w3c/dom/Node;->setPrefix
Lorg/w3c/dom/Attr;->getName
Lorg/w3c/dom/Attr;->getSpecified
Lorg/w3c/dom/Attr;->getValue
Lorg/w3c/dom/Attr;->setValue
Lorg/w3c/dom/CharacterData;->appendData
Lorg/w3c/dom/CharacterData;->deleteData
Lorg/w3c/dom/CharacterData;->getData
Lorg/w3c/dom/CharacterData;->getLength
Lorg/w3c/dom/CharacterData;->insertData
Lorg/w3c/dom/CharacterData;->replaceData
Lorg/w3c/dom/CharacterData;->setData
Lorg/w3c/dom/CharacterData;->substringData
Lorg/w3c/dom/Text;->getNodeValue
Lorg/w3c/dom/Text;->splitText
Lorg/w3c/dom/Text;->setData
Lorg/w3c/dom/Text;->getNextSibling
Lorg/w3c/dom/DOMImplementation;->createDocument
Lorg/w3c/dom/DOMImplementation;->createDocumentType
Lorg/w3c/dom/DOMImplementation;->hasFeature
Lorg/w3c/dom/Document;->createAttribute
Lorg/w3c/dom/Document;->createAttributeNS
Lorg/w3c/dom/Document;->createCDATASection
Lorg/w3c/dom/Document;->createComment
Lorg/w3c/dom/Document;->createDocumentFragment
Lorg/w3c/dom/Document;->createElement
Lorg/w3c/dom/Document;->createElementNS
Lorg/w3c/dom/Document;->createEntityReference
Lorg/w3c/dom/Document;->createProcessingInstruction
Lorg/w3c/dom/Document;->createTextNode
Lorg/w3c/dom/Document;->getDoctype
Lorg/w3c/dom/Document;->getDocumentElement
Lorg/w3c/dom/Document;->getElementsByTagName
Lorg/w3c/dom/Document;->getElementsByTagNameNS
Lorg/w3c/dom/Document;->getImplementation
Lorg/w3c/dom/Document;->importNode
Lorg/w3c/dom/DocumentType;->getEntities
Lorg/w3c/dom/DocumentType;->getInternalSubset
Lorg/w3c/dom/DocumentType;->getName
