Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/util/Vector;->add
Ljava/util/Vector;->remove
Ljava/io/File;->getFreeSpace
Ljava/util/Vector;->iterator
Ljava/util/Vector;->removeAllElements
Ljava/util/Vector;->clear
Ljava/net/NetworkInterface;->getNetworkInterfaces
Ljava/net/NetworkInterface;->getInetAddresses
Ljava/net/InetAddress;->isLoopbackAddress
Lorg/apache/http/conn/util/InetAddressUtils;->isIPv4Address
Landroid/bluetooth/BluetoothDevice;->getBluetoothClass
Landroid/bluetooth/BluetoothClass;->getMajorDeviceClass
Landroid/bluetooth/BluetoothClass;->getDeviceClass
Landroid/bluetooth/BluetoothAdapter;->startDiscovery
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->getId
Landroid/content/IntentFilter;->addAction
Landroid/os/Handler;->sendMessage
Landroid/bluetooth/BluetoothAdapter;->isDiscovering
Landroid/bluetooth/BluetoothAdapter;->cancelDiscovery
Ljava/util/Collections;->synchronizedMap
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/bluetooth/BluetoothAdapter;->checkBluetoothAddress
Landroid/bluetooth/BluetoothDevice;->createInsecureRfcommSocketToServiceRecord
Landroid/bluetooth/BluetoothSocket;->getInputStream
Landroid/hardware/usb/UsbDevice;->getDeviceName
Landroid/hardware/usb/UsbDevice;->getVendorId
Landroid/hardware/usb/UsbDevice;->getProductId
Ljava/util/ArrayList;->indexOf
Landroid/hardware/usb/UsbManager;->getDeviceList
Ljava/util/HashMap;->values
Ljava/util/Vector;->size
Ljava/util/Vector;->get
Landroid/hardware/usb/UsbManager;->hasPermission
Landroid/hardware/usb/UsbManager;->requestPermission
Landroid/hardware/usb/UsbDeviceConnection;->bulkTransfer
Landroid/hardware/usb/UsbDeviceConnection;->close
Landroid/hardware/usb/UsbDeviceConnection;->releaseInterface
Landroid/hardware/usb/UsbDevice;->getInterface
Landroid/hardware/usb/UsbInterface;->getEndpointCount
Landroid/hardware/usb/UsbManager;->openDevice
Landroid/hardware/usb/UsbDeviceConnection;->claimInterface
Landroid/hardware/usb/UsbInterface;->getEndpoint
Landroid/hardware/usb/UsbEndpoint;->getDirection
Landroid/hardware/usb/UsbInterface;->getId
Landroid/hardware/usb/UsbDeviceConnection;->controlTransfer
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/Character;->isUpperCase
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/Class;->isArray
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->getLength
Ljava/lang/Class;->getMethods
Ljava/lang/StringBuffer;->setLength
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Ljava/lang/Thread;->getStackTrace
Landroid/os/Binder;->getCallingPid
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/util/Log;->wtf
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->readStrongBinder
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/StrictMode;->setThreadPolicy
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Landroid/os/PowerManager$WakeLock;->isHeld
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/util/Collections;->newSetFromMap
Landroid/os/Parcel;->dataPosition
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/Activity;->getTheme
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->add
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->getCallingUid
Landroid/accounts/Account;->equals
Ljava/lang/Character;->isLowerCase
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Message;->arg2 I
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcelable;->writeToParcel
Landroid/util/Base64;->encodeToString
Landroid/text/TextUtils;->join
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->removeCategory
Landroid/util/Base64;->decode
Landroid/content/Intent;->removeExtra
Landroid/content/Context;->sendBroadcast
Landroid/content/Context;->sendOrderedBroadcast
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->opt
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Landroid/os/Messenger;->send
Ljava/security/KeyPair;->getPublic
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/os/Message;->writeToParcel
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->initSign
Ljava/security/Signature;->sign
Landroid/os/ConditionVariable;->open
Landroid/os/ConditionVariable;->block
Landroid/content/Intent;->setExtrasClassLoader
Landroid/content/Intent;->getLongExtra
Ljava/security/PrivateKey;->getEncoded
Landroid/content/SharedPreferences;->getAll
Ljava/security/KeyFactory;->generatePrivate
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setDoInput
Ljava/lang/Math;->ulp
Ljava/security/SecureRandom;->nextLong
Ljava/security/SecureRandom;->nextInt
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/BlockingQueue;->peek
Landroid/os/Bundle;->getLong
Landroid/os/Bundle;->putLong
Ljava/util/List;->subList
Landroid/os/Parcel;->writeTypedList
Landroid/net/Uri;->isHierarchical
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/lang/Byte;->byteValue
Ljava/lang/Short;->shortValue
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/util/BitSet;->length
Landroid/os/Bundle;->putFloat
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/net/Uri$Builder;->path
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/database/Cursor;->getType
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/Cursor;->getBlob
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/Cursor;->getFloat
Ljava/util/concurrent/TimeUnit;->convert
Landroid/os/Parcel;->createTypedArrayList
Ljava/lang/Throwable;->toString
Landroid/app/Activity;->findViewById
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/graphics/Point;->x I
Landroid/view/Display;->getWidth
Landroid/view/ViewGroup;->dispatchDraw
Landroid/view/ViewGroup;->scrollTo
Landroid/widget/RadioButton;->onDraw
Landroid/widget/RadioGroup;->getChildCount
Landroid/widget/RadioGroup;->onFinishInflate
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEmpty
Landroid/graphics/Point;->y I
Landroid/util/SparseIntArray;->delete
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/graphics/Point;->set
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/widget/ListView;->layoutChildren
Landroid/widget/ListView;->onDraw
Landroid/widget/ListView;->onMeasure
Landroid/widget/ListView;->onSizeChanged
Landroid/widget/ListView;->getHeaderViewsCount
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/widget/ListView;->getContext
Landroid/widget/ImageView;->setBackgroundColor
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/widget/Checkable;->isChecked
Landroid/widget/Checkable;->setChecked
Landroid/widget/Checkable;->toggle
Ljava/util/Calendar;->clear
Landroid/os/Parcel;->readTypedList
Landroid/widget/LinearLayout;->setClipChildren
Landroid/widget/LinearLayout;->setClipToPadding
Ljava/util/Calendar;->setFirstDayOfWeek
Ljava/util/ArrayDeque;->iterator
Ljava/util/ArrayDeque;->add
Ljava/util/ArrayDeque;->remove
Landroid/graphics/drawable/StateListDrawable;->setExitFadeDuration
Landroid/graphics/drawable/ShapeDrawable;->setShaderFactory
Landroid/widget/CheckedTextView;->setEnabled
Landroid/text/Spanned;->getSpans
Landroid/text/SpannableString;->length
Landroid/graphics/Canvas;->getClipBounds
Landroid/widget/CheckedTextView;->onDraw
Ljava/util/LinkedList;->addAll
Landroid/widget/ImageView;->setEnabled
Landroid/widget/TextView;->setTranslationY
Landroid/widget/TextView;->animate
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/lang/System;->gc
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/RectF;->offset
Ljava/lang/OutOfMemoryError;->getMessage
Landroid/view/Window;->clearFlags
Landroid/content/ContentResolver;->openOutputStream
Landroid/opengl/GLES10;->glGetIntegerv
Landroid/graphics/Matrix;->postConcat
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/view/KeyEvent;->startTracking
Landroid/widget/ImageView;->onKeyDown
Landroid/widget/ImageView;->onKeyUp
Landroid/widget/ImageView;->onLayout
Landroid/graphics/Matrix;->mapPoints
Landroid/app/ProgressDialog;->getWindow
Landroid/app/ProgressDialog;->hide
Landroid/media/ExifInterface;->getAttributeInt
Landroid/provider/DocumentsContract;->isDocumentUri
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Audio$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->getLastPathSegment
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRect
Landroid/graphics/Paint;->setARGB
Landroid/graphics/Rect;->inset
Ljava/util/Vector;->elementAt
Ljava/util/Vector;->removeElementAt
Ljava/util/Vector;->addElement
Ljava/lang/Boolean;->getBoolean
Ljava/lang/StringBuffer;->ensureCapacity
Ljava/lang/Character;->toString
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/util/Hashtable;->put
Ljava/util/StringTokenizer;->countTokens
Ljava/util/Hashtable;->get
Ljavax/crypto/SecretKeyFactory;->generateSecret
Ljavax/crypto/SecretKeyFactory;->getInstance
Ljava/io/InputStreamReader;->read
Ljava/io/InputStreamReader;->close
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Ljavax/xml/transform/TransformerFactory;->newInstance
Ljavax/xml/transform/TransformerFactory;->newTransformer
Ljavax/xml/transform/Transformer;->transform
Ljavax/xml/transform/TransformerException;->getMessage
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/net/Socket;->getChannel
Ljava/net/Socket;->getInetAddress
Ljava/net/InetAddress;->getLocalHost
Ljava/net/InetAddress;->getCanonicalHostName
Ljava/net/Socket;->isBound
Ljava/net/Socket;->getLocalAddress
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/zip/Deflater;->setLevel
Ljava/util/zip/Deflater;->setStrategy
Ljava/io/BufferedInputStream;->available
Ljava/io/BufferedInputStream;->read
Ljava/util/Properties;->get
Ljava/util/Vector;->clone
Ljava/util/Vector;->removeElement
Ljava/util/Hashtable;->remove
Ljava/util/Hashtable;->containsKey
Ljava/io/InterruptedIOException;->bytesTransferred I
Ljava/util/Hashtable;->clear
Ljava/util/logging/Level;->CONFIG Ljava/util/logging/Level;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/util/Vector;->isEmpty
Ljava/util/Vector;->firstElement
Ljava/util/Vector;->lastElement
Ljava/nio/channels/Selector;->open
Ljava/nio/channels/Selector;->selectedKeys
Ljava/nio/channels/SelectionKey;->cancel
Ljava/nio/channels/SelectionKey;->attachment
Ljava/nio/channels/SelectionKey;->channel
Ljava/nio/channels/SelectableChannel;->configureBlocking
Ljava/util/Queue;->add
Ljava/nio/channels/SocketChannel;->keyFor
Ljava/nio/channels/SocketChannel;->configureBlocking
Ljava/nio/channels/SocketChannel;->socket
Ljava/nio/channels/Selector;->select
Ljava/lang/Thread;->isInterrupted
Ljava/nio/channels/Selector;->close
Ljava/nio/channels/Selector;->selectNow
Ljava/nio/channels/Selector;->keys
Ljava/nio/channels/SocketChannel;->register
Ljava/nio/channels/Selector;->wakeup
Ljava/text/CharacterIterator;->next
Ljava/text/StringCharacterIterator;->first
Ljava/text/StringCharacterIterator;->next
Ljava/io/CharArrayWriter;->write
Ljava/io/CharArrayWriter;->toString
Ljava/util/Hashtable;->clone
Ljava/util/Hashtable;->keys
Ljava/util/Hashtable;->size
Ljava/util/Vector;->copyInto
Ljava/util/Hashtable;->elements
Ljava/lang/Character;->toUpperCase
Ljava/lang/Class;->isInstance
Ljava/lang/Class;->cast
Ljava/net/InetAddress;->getHostName
Ljava/io/ByteArrayOutputStream;->reset
Ljava/io/IOException;->toString
Ljava/util/TimeZone;->getOffset
Ljava/lang/Character;->forDigit
Ljava/io/EOFException;->toString
Ljava/io/EOFException;->getMessage
Ljava/io/BufferedReader;->read
Ljava/io/InterruptedIOException;->getMessage
Ljava/net/SocketException;->getMessage
Ljava/io/File;->createTempFile
Ljava/io/File;->deleteOnExit
Ljava/io/StreamTokenizer;->ordinaryChars
Ljava/io/StreamTokenizer;->wordChars
Ljava/io/StreamTokenizer;->nextToken
Ljava/io/StreamTokenizer;->sval Ljava/lang/String;
Ljava/security/NoSuchAlgorithmException;->toString
Ljava/lang/System;->getProperties
Ljava/net/Socket;->getPort
Ljava/io/ByteArrayInputStream;->available
Ljava/io/ByteArrayInputStream;->read
Ljava/io/PushbackInputStream;->unread
Ljava/lang/String;->copyValueOf
Ljava/util/logging/Level;->FINER Ljava/util/logging/Level;
Ljava/util/logging/Logger;->getName
Ljava/util/logging/Logger;->logp
Ljava/text/MessageFormat;->format
Ljava/lang/Throwable;->printStackTrace
Ljavax/net/ssl/X509TrustManager;->checkClientTrusted
Ljavax/net/ssl/KeyManager;->clone
Ljava/lang/Thread;->getContextClassLoader
Ljava/security/AccessController;->doPrivileged
Ljavax/net/ssl/SSLSocket;->close
Ljava/net/Socket;->bind
Ljava/nio/channels/SocketChannel;->open
Ljavax/net/ssl/SSLSocketFactory;->getDefault
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/lang/NumberFormatException;->toString
Ljava/io/PrintStream;->format
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Ljava/util/concurrent/ScheduledExecutorService;->shutdownNow
Ljava/net/Socket;->getKeepAlive
Ljava/net/Socket;->getLocalPort
Ljava/net/Socket;->getOOBInline
Ljava/net/Socket;->getReceiveBufferSize
Ljava/net/Socket;->getReuseAddress
Ljava/net/Socket;->getSendBufferSize
Ljava/net/Socket;->getSoLinger
Ljava/net/Socket;->getTcpNoDelay
Ljava/net/Socket;->getTrafficClass
Ljava/net/Socket;->isConnected
Ljava/net/Socket;->sendUrgentData
Ljava/net/Socket;->setKeepAlive
Ljava/net/Socket;->setOOBInline
Ljava/net/Socket;->setReceiveBufferSize
Ljava/net/Socket;->setReuseAddress
Ljava/net/Socket;->setSendBufferSize
Ljava/net/Socket;->setSoLinger
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/Socket;->setTrafficClass
Ljava/net/Socket;->shutdownInput
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->toString
Ljava/util/logging/LogRecord;->getMillis
Ljava/util/logging/LogRecord;->getThrown
Ljava/util/logging/Formatter;->getHead
Ljava/util/logging/Formatter;->format
Ljava/util/logging/Formatter;->getTail
Ljava/util/logging/LogRecord;->getResourceBundle
Ljava/util/ResourceBundle;->getLocale
Ljava/lang/String;->concat
Ljava/util/logging/LogRecord;->getSourceMethodName
Ljava/util/Formatter;->locale
Ljava/lang/Character;->isHighSurrogate
Ljava/util/Collections;->emptySet
Ljava/util/Formatter;->format
Ljava/util/logging/LogRecord;->getSequenceNumber
Ljava/util/logging/LogRecord;->getResourceBundleName
Ljava/util/logging/LogRecord;->getMessage
Ljava/util/logging/LogRecord;->getLevel
Ljava/util/logging/Level;->getLocalizedName
Ljava/util/logging/LogRecord;->getLoggerName
Ljava/util/logging/Formatter;->formatMessage
Ljava/util/logging/LogRecord;->getParameters
Ljava/util/logging/LogRecord;->getSourceClassName
Ljava/util/logging/LogRecord;->getThreadID
Ljava/lang/ClassLoader;->getSystemClassLoader
Ljava/util/logging/LogManager;->checkAccess
Ljava/util/logging/Logger;->removeHandler
Ljava/lang/System;->getSecurityManager
Ljava/lang/SecurityManager;->checkPermission
Ljava/util/Properties;->putAll
Ljava/util/logging/LogManager;->getProperty
Ljava/lang/reflect/Method;->toString
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/util/logging/LogManager;->getLogManager
Ljava/lang/NoClassDefFoundError;->toString
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/io/File;->getCanonicalFile
Ljava/lang/reflect/Modifier;->isFinal
Ljava/util/HashSet;->toArray
Ljava/util/Collections;->reverseOrder
Ljava/lang/ExceptionInInitializerError;->getCause
Ljava/util/Properties;->clone
Ljava/util/Properties;->containsKey
Ljava/util/Properties;->equals
Ljava/util/Properties;->hashCode
Ljava/util/Properties;->propertyNames
Ljava/util/Properties;->remove
Ljava/lang/Thread;->setContextClassLoader
Ljava/util/logging/Level;->OFF Ljava/util/logging/Level;
Ljava/util/logging/Level;->intValue
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/util/logging/Handler;->getErrorManager
Ljava/util/logging/Level;->getName
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/util/logging/Level;->parse
Ljava/lang/SecurityException;->getMessage
Ljava/lang/LinkageError;->getMessage
Ljava/util/logging/Filter;->isLoggable
Ljava/lang/ThreadLocal;->remove
Ljava/util/logging/ErrorManager;->error
Ljava/nio/charset/Charset;->isSupported
Ljava/io/UnsupportedEncodingException;->initCause
Ljava/io/ByteArrayInputStream;->markSupported
Ljava/net/URLConnection;->guessContentTypeFromStream
Ljava/util/logging/Filter;->clone
Ljava/util/logging/Formatter;->clone
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/lang/Long;->highestOneBit
Ljava/lang/Long;->numberOfTrailingZeros
Ljava/util/zip/Deflater;->deflate
Ljava/util/zip/Deflater;->needsInput
Ljava/util/zip/Deflater;->setInput
Ljava/util/zip/Deflater;->finish
Ljava/util/zip/Deflater;->end
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/util/zip/CRC32;->reset
Ljava/util/zip/Inflater;->getTotalOut
Ljava/util/zip/Inflater;->getRemaining
Ljava/util/zip/Inflater;->finished
Ljava/util/zip/Inflater;->needsDictionary
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->setInput
Ljava/util/zip/Inflater;->end
Landroid/graphics/Matrix;->setScale
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/widget/ImageView;->setImageURI
Ljava/io/File;->equals
Ljava/math/BigInteger;->multiply
Ljava/io/File;->getCanonicalPath
Ljava/io/File;->canWrite
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/io/File;->getAbsoluteFile
Ljava/io/File;->separatorChar C
Ljava/io/Externalizable;->readExternal
Ljava/lang/SecurityManager;->checkSetFactory
Ljava/lang/ClassLoader;->getParent
Ljava/io/ObjectInput;->readUTF
Ljava/io/ObjectOutput;->writeUTF
Ljava/io/ObjectOutput;->flush
Ljava/util/Hashtable;->isEmpty
Ljava/io/OutputStreamWriter;->flush
Ljava/lang/ClassLoader;->getResources
Ljava/lang/ClassLoader;->getSystemResources
Ljava/net/URL;->openStream
Ljava/security/PrivilegedActionException;->getException
Ljava/net/URLConnection;->getContentType
Ljava/net/URL;->getFile
Ljava/net/URLConnection;->setDoOutput
Ljava/net/URLConnection;->getOutputStream
Ljava/util/Vector;->setSize
Ljava/util/Vector;->contains
Ljava/util/Vector;->insertElementAt
Ljava/util/Collections;->list
Ljava/util/Properties;->isEmpty
Ljava/util/Hashtable;->toString
Ljava/net/InetAddress;->equals
Ljava/net/InetAddress;->hashCode
Ljava/text/ParsePosition;->setErrorIndex
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/text/SimpleDateFormat;->applyPattern
Ljava/util/Calendar;->getTimeZone
Ljava/util/Calendar;->setTimeZone
Ljava/io/InputStreamReader;->getEncoding
Ljava/io/UnsupportedEncodingException;->toString
Ljava/lang/StringIndexOutOfBoundsException;->toString
android.permission.READ_CALENDAR
android.permission.WAKE_LOCK
android.permission.CAMERA
au.com.tapstyle.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_ACCOUNTS
android.permission.READ_EXTERNAL_STORAGE
android.permission.BLUETOOTH
android.permission.SEND_SMS
android.permission.BLUETOOTH_ADMIN
android.permission.USE_CREDENTIALS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CONTACTS
android.permission.READ_PHONE_STATE
com.android.vending.BILLING
android.permission.INTERNET
android.permission.WRITE_CALENDAR
