Ljava/lang/System;->arraycopy
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/app/DialogFragment;->show
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/app/Activity;->getTheme
Landroid/app/Notification$Builder;->setStyle
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/Context;->getMainLooper
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/Queue;->add
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Set;->remove
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/util/Collections;->newSetFromMap
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/Queue;->size
Landroid/content/IntentFilter;->addDataScheme
Landroid/util/SparseArray;->indexOfKey
Landroid/os/ParcelFileDescriptor;->close
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Ljava/io/DataInputStream;->readInt
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Ljava/lang/Object;->finalize
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Context;->sendBroadcast
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Lorg/json/JSONObject;->optInt
Landroid/accounts/Account;->writeToParcel
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->marshall
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/accounts/Account;->equals
Landroid/os/Binder;->getCallingUid
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Looper;->getThread
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Landroid/os/Bundle;->writeToParcel
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Ljava/lang/Float;->valueOf
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/Context;->unbindService
Landroid/content/Context;->bindService
Ljava/util/concurrent/BlockingQueue;->add
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->clear
Landroid/widget/FrameLayout;->removeAllViews
Ljava/util/LinkedList;->add
Landroid/os/Bundle;->clone
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setLayoutParams
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Landroid/content/Intent;->writeToParcel
Ljava/lang/Class;->getDeclaredFields
Landroid/content/Intent;->removeCategory
Landroid/content/Intent;->removeExtra
Landroid/content/Context;->sendOrderedBroadcast
Landroid/app/PendingIntent;->cancel
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/os/Bundle;->putLong
Landroid/media/RingtoneManager;->getDefaultUri
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Landroid/os/Messenger;->send
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/os/Message;->writeToParcel
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initSign
Ljava/security/Signature;->update
Ljava/security/Signature;->sign
Landroid/os/Process;->myUid
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/os/ConditionVariable;->block
Ljava/util/Random;->nextInt
Landroid/os/ConditionVariable;->open
Landroid/content/Intent;->setExtrasClassLoader
Landroid/content/Intent;->getLongExtra
Landroid/content/Context;->getNoBackupFilesDir
Landroid/content/SharedPreferences;->getAll
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/KeyFactory;->generatePrivate
Ljava/security/PrivateKey;->getEncoded
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Landroid/graphics/Canvas;->drawColor
Ljava/lang/Double;->toString
Ljava/lang/Float;->toString
Landroid/database/CharArrayBuffer;->data [C
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->get
Landroid/os/Binder;->getCallingPid
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/lang/Thread;->getStackTrace
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->limit
Ljava/lang/reflect/Array;->set
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/Character;->isUpperCase
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->isSynthetic
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Character;->valueOf
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Type;->clone
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/math/BigDecimal;->longValue
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->isLetter
Ljava/lang/Number;->floatValue
Ljava/lang/ThreadLocal;->remove
Ljava/util/Collections;->reverse
Ljava/lang/Character;->charValue
Ljava/lang/Number;->longValue
Ljava/lang/Number;->intValue
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->min
Ljava/lang/Integer;->toBinaryString
Ljava/util/Deque;->addFirst
Ljava/util/Deque;->iterator
Ljava/lang/StringBuilder;->setCharAt
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->insert
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->mod
Ljava/math/BigInteger;->divide
Ljava/math/BigInteger;->equals
Landroid/content/Intent;->getPackage
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/Cursor;->moveToNext
Lorg/json/JSONException;->printStackTrace
Lorg/json/JSONArray;->toString
Landroid/database/Cursor;->isLast
Ljavax/net/ssl/HttpsURLConnection;->setRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->setReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->setDoInput
Ljavax/net/ssl/HttpsURLConnection;->setDoOutput
Ljavax/net/ssl/HttpsURLConnection;->connect
Ljavax/net/ssl/HttpsURLConnection;->getOutputStream
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Ljavax/net/ssl/HttpsURLConnection;->getInputStream
Landroid/os/Message;->setData
Landroid/os/Message;->getData
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/lang/Error;->toString
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/media/AudioManager;->getStreamVolume
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient;->getAdvertisingIdInfo
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;->getId
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;->isLimitAdTrackingEnabled
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/accounts/AccountManager;->getAccounts
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Lcom/google/android/gms/location/LocationServices;->FusedLocationApi Lcom/google/android/gms/location/FusedLocationProviderApi;
Lcom/google/android/gms/location/FusedLocationProviderApi;->getLastLocation
Lcom/google/android/gms/location/LocationRequest;->setInterval
Lcom/google/android/gms/location/LocationRequest;->setPriority
Lcom/google/android/gms/location/FusedLocationProviderApi;->requestLocationUpdates
Landroid/os/SystemClock;->elapsedRealtimeNanos
Landroid/location/Location;->getElapsedRealtimeNanos
Lcom/google/android/gms/location/LocationServices;->API Lcom/google/android/gms/common/api/Api;
Landroid/provider/Settings$Secure;->getInt
Lcom/google/android/gms/location/FusedLocationProviderApi;->removeLocationUpdates
Ljava/lang/Thread;->getId
Landroid/os/Environment;->getRootDirectory
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/StatFs;->getAvailableBlocks
Ljava/text/MessageFormat;->format
Landroid/location/Geocoder;->getFromLocation
Ljava/io/IOException;->toString
Landroid/location/Address;->getCountryCode
Landroid/location/Address;->getAdminArea
Ljava/net/URLConnection;->getHeaderField
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/Header;->getValue
Lorg/json/JSONTokener;->nextValue
Lorg/json/JSONArray;->getInt
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/util/concurrent/ConcurrentLinkedQueue;->clear
Ljava/util/concurrent/ConcurrentLinkedQueue;->size
Ljava/util/concurrent/ConcurrentLinkedQueue;->isEmpty
Ljava/util/concurrent/ConcurrentLinkedQueue;->remove
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/lang/InterruptedException;->printStackTrace
Ljava/util/concurrent/ExecutionException;->printStackTrace
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/lang/Double;->floatValue
Ljava/math/BigDecimal;->floatValue
Ljava/math/BigInteger;->floatValue
Ljava/util/Collections;->synchronizedList
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/lang/Math;->random
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/concurrent/atomic/AtomicLong;->decrementAndGet
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/net/InetAddress;->isReachable
Ljava/util/Collection;->clear
Ljava/lang/Exception;->getStackTrace
Ljava/util/concurrent/atomic/AtomicLong;->getAndAdd
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Ljava/util/zip/Deflater;->setInput
Ljava/util/zip/Deflater;->finish
Ljava/util/zip/Deflater;->finished
Ljava/util/zip/Deflater;->deflate
Ljava/util/zip/Deflater;->end
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Ljava/io/BufferedReader;->read
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Ljava/util/concurrent/ScheduledExecutorService;->shutdownNow
Ljava/util/concurrent/ScheduledFuture;->get
Ljava/lang/Throwable;->toString
Ljava/lang/Thread;->getPriority
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->toString
Ljava/lang/ClassCastException;->getMessage
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/BitmapFactory;->decodeResourceStream
Landroid/graphics/BitmapFactory;->decodeStream
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getContentType
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getAllowUserInteraction
Ljava/net/HttpURLConnection;->getConnectTimeout
Ljava/net/HttpURLConnection;->getContent
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getDate
Ljava/net/HttpURLConnection;->getDefaultUseCaches
Ljava/net/HttpURLConnection;->getDoInput
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->getExpiration
Ljava/net/HttpURLConnection;->getHeaderFieldDate
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getHeaderFieldKey
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getIfModifiedSince
Ljava/net/HttpURLConnection;->getInstanceFollowRedirects
Ljava/net/HttpURLConnection;->getPermission
Ljava/net/HttpURLConnection;->getReadTimeout
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/HttpURLConnection;->getUseCaches
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setIfModifiedSince
Ljava/net/HttpURLConnection;->toString
Ljava/net/HttpURLConnection;->usingProxy
Ljavax/net/ssl/HttpsURLConnection;->getContentLength
Ljavax/net/ssl/HttpsURLConnection;->getRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->getURL
Ljavax/net/ssl/HttpsURLConnection;->getContentType
Ljavax/net/ssl/HttpsURLConnection;->addRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->disconnect
Ljavax/net/ssl/HttpsURLConnection;->getAllowUserInteraction
Ljavax/net/ssl/HttpsURLConnection;->getCipherSuite
Ljavax/net/ssl/HttpsURLConnection;->getConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->getContent
Ljavax/net/ssl/HttpsURLConnection;->getContentEncoding
Ljavax/net/ssl/HttpsURLConnection;->getDate
Ljavax/net/ssl/HttpsURLConnection;->getDefaultUseCaches
Ljavax/net/ssl/HttpsURLConnection;->getDoInput
Ljavax/net/ssl/HttpsURLConnection;->getDoOutput
Ljavax/net/ssl/HttpsURLConnection;->getErrorStream
Ljavax/net/ssl/HttpsURLConnection;->getExpiration
Ljavax/net/ssl/HttpsURLConnection;->getHeaderField
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldDate
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldInt
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldKey
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFields
Ljavax/net/ssl/HttpsURLConnection;->getHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->getIfModifiedSince
Ljavax/net/ssl/HttpsURLConnection;->getInstanceFollowRedirects
Ljavax/net/ssl/HttpsURLConnection;->getLastModified
Ljavax/net/ssl/HttpsURLConnection;->getLocalCertificates
Ljavax/net/ssl/HttpsURLConnection;->getLocalPrincipal
Ljavax/net/ssl/HttpsURLConnection;->getPeerPrincipal
Ljavax/net/ssl/HttpsURLConnection;->getPermission
Ljavax/net/ssl/HttpsURLConnection;->getReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->getRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->getRequestProperties
Ljavax/net/ssl/HttpsURLConnection;->getResponseCode
Ljavax/net/ssl/HttpsURLConnection;->getResponseMessage
Ljavax/net/ssl/HttpsURLConnection;->getSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->getServerCertificates
Ljavax/net/ssl/HttpsURLConnection;->getUseCaches
Ljavax/net/ssl/HttpsURLConnection;->setAllowUserInteraction
Ljavax/net/ssl/HttpsURLConnection;->setChunkedStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setDefaultUseCaches
Ljavax/net/ssl/HttpsURLConnection;->setFixedLengthStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->setIfModifiedSince
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setUseCaches
Ljavax/net/ssl/HttpsURLConnection;->toString
Ljavax/net/ssl/HttpsURLConnection;->usingProxy
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->queryWithFactory
Landroid/database/sqlite/SQLiteDatabase;->rawQueryWithFactory
Landroid/database/sqlite/SQLiteDatabase;->replace
Landroid/database/sqlite/SQLiteDatabase;->replaceOrThrow
Landroid/database/sqlite/SQLiteDatabase;->updateWithOnConflict
Lorg/apache/http/HttpRequest;->setHeader
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/HttpResponse;->getHeaders
Ljava/lang/IllegalStateException;->toString
Lorg/apache/http/HttpRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getUri
Lorg/apache/http/HttpHost;->toURI
Lorg/apache/http/RequestLine;->getMethod
Ljava/lang/NumberFormatException;->toString
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/client/methods/HttpUriRequest;->getMethod
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/HttpEntity;->isChunked
Lorg/apache/http/HttpEntity;->isRepeatable
Lorg/apache/http/HttpEntity;->isStreaming
Lorg/apache/http/HttpEntity;->writeTo
Lorg/apache/http/message/AbstractHttpMessage;->getLastHeader
Lorg/apache/http/entity/HttpEntityWrapper;->isChunked
Ljava/lang/IllegalArgumentException;->toString
Lorg/apache/http/client/ResponseHandler;->handleResponse
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->capacity
Lokhttp3/Call;->cancel
Lokhttp3/Call;->enqueue
Lokhttp3/Call;->execute
Lokhttp3/Call;->isCanceled
Lokhttp3/Call;->request
Lokhttp3/Callback;->onFailure
Lokhttp3/Callback;->onResponse
Lokhttp3/internal/Internal;->callEngineGetStreamAllocation
Lokhttp3/OkHttpClient;->newCall
Lokhttp3/OkUrlFactory;->open
Lokhttp3/internal/Internal;->setCallWebSocket
Lokhttp3/Response;->header
Lokhttp3/Response;->body
Lokhttp3/ResponseBody;->contentLength
Lokhttp3/Response;->peekBody
Lokhttp3/ResponseBody;->string
Lokhttp3/Response;->message
Lokhttp3/Request;->url
Lokhttp3/HttpUrl;->toString
Lokhttp3/Request;->method
Lokhttp3/Response;->code
Lokhttp3/ResponseBody;->contentType
Lokhttp3/ResponseBody;->close
Lokhttp3/Request$Builder;->removeHeader
Lokhttp3/Request$Builder;->addHeader
Lokhttp3/Request$Builder;->build
Lokhttp3/Request$Builder;->cacheControl
Lokhttp3/Request$Builder;->delete
Lokhttp3/Request$Builder;->get
Lokhttp3/Request$Builder;->head
Lokhttp3/Request$Builder;->header
Lokhttp3/Request$Builder;->headers
Lokhttp3/Request$Builder;->method
Lokhttp3/Request$Builder;->patch
Lokhttp3/Request$Builder;->post
Lokhttp3/Request$Builder;->put
Lokhttp3/Request$Builder;->tag
Lokhttp3/Request$Builder;->url
Lokhttp3/Response$Builder;->addHeader
Lokhttp3/ResponseBody;->source
Lokhttp3/Response$Builder;->body
Lokhttp3/Response$Builder;->build
Lokhttp3/Response$Builder;->cacheResponse
Lokhttp3/Response$Builder;->code
Lokhttp3/Response$Builder;->handshake
Lokhttp3/Response$Builder;->header
Lokhttp3/Response$Builder;->headers
Lokhttp3/Response$Builder;->message
Lokhttp3/Response$Builder;->networkResponse
Lokhttp3/Response$Builder;->priorResponse
Lokhttp3/Response$Builder;->protocol
Lokhttp3/Response$Builder;->removeHeader
Lokhttp3/Response$Builder;->request
Ljava/util/EnumMap;->put
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/EnumMap;->keySet
Ljava/util/EnumMap;->get
Ljava/util/concurrent/ScheduledFuture;->isDone
Landroid/app/ActivityManager;->getProcessMemoryInfo
Landroid/os/Debug$MemoryInfo;->getTotalPss
Ljava/util/EnumMap;->values
Ljava/io/RandomAccessFile;->readLine
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/lang/Double;->longValue
Ljava/util/Random;->nextLong
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getType
Landroid/net/NetworkInfo;->getSubtype
Ljava/lang/System;->getSecurityManager
Ljava/lang/SecurityManager;->getThreadGroup
Ljava/lang/Thread;->getThreadGroup
Ljava/lang/Thread;->isDaemon
Ljava/lang/Thread;->setDaemon
Ljava/lang/Thread;->setPriority
Landroid/os/Build;->SERIAL Ljava/lang/String;
Landroid/os/Build;->BOARD Ljava/lang/String;
Ljava/io/BufferedReader;->close
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Ljava/net/URL;->getPort
Ljava/net/URL;->getPath
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->isBridge
