Landroid/os/Build$VERSION;->SDK_INT I
Lorg/apache/log4j/Priority;->WARN Lorg/apache/log4j/Priority;
Ljava/lang/ClassLoader;->getResource
Ljava/lang/ClassLoader;->getSystemResource
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/ExceptionInInitializerError;->getException
Ljava/lang/Class;->getInterfaces
Ljava/lang/String;->regionMatches
Ljava/util/Vector;->addElement
Ljava/util/Vector;->size
Ljava/util/Vector;->elementAt
Lorg/apache/log/Logger;->debug
Lorg/apache/log/Logger;->error
Lorg/apache/log/Logger;->fatalError
Lorg/apache/log/Hierarchy;->getDefaultHierarchy
Lorg/apache/log/Hierarchy;->getLoggerFor
Lorg/apache/log/Logger;->info
Lorg/apache/log/Logger;->isDebugEnabled
Lorg/apache/log/Logger;->isErrorEnabled
Lorg/apache/log/Logger;->isFatalErrorEnabled
Lorg/apache/log/Logger;->isInfoEnabled
Lorg/apache/log/Logger;->isWarnEnabled
Lorg/apache/log/Logger;->warn
Ljava/io/PrintWriter;->close
Ljava/lang/SecurityException;->getMessage
Ljava/lang/String;->subSequence
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/net/Socket;->bind
Ljava/net/InetAddress;->getAllByName
Ljava/util/Collections;->shuffle
Ljava/net/Socket;->connect
Ljava/net/Socket;->isClosed
Ljava/util/concurrent/ConcurrentHashMap;->toString
Ljava/net/InetAddress;->equals
Ljava/net/Socket;->setReuseAddress
Ljava/net/Socket;->setSoTimeout
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetSocketAddress;->getPort
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->toString
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/SSLSocket;->getInputStream
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljava/nio/charset/Charset;->name
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/lang/InstantiationException;->getMessage
Ljava/util/TreeSet;->toString
Ljava/io/InterruptedIOException;->initCause
Ljavax/net/ssl/SSLSession;->getLocalPrincipal
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/atomic/AtomicLong;->get
Lnet/sf/ehcache/Ehcache;->get
Lnet/sf/ehcache/Element;->getValue
Lnet/sf/ehcache/Ehcache;->put
Lnet/sf/ehcache/Ehcache;->remove
Lnet/sf/ehcache/Ehcache;->replace
Lnet/spy/memcached/MemcachedClientIF;->get
Lnet/spy/memcached/MemcachedClientIF;->set
Lnet/spy/memcached/MemcachedClientIF;->delete
Lnet/spy/memcached/MemcachedClientIF;->gets
Lnet/spy/memcached/CASValue;->getValue
Lnet/spy/memcached/CASValue;->getCas
Lnet/spy/memcached/MemcachedClientIF;->cas
Lnet/spy/memcached/CASResponse;->OK Lnet/spy/memcached/CASResponse;
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/Socket;->setSoLinger
Ljava/net/Proxy;->type
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/ProxySelector;->getDefault
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->isUnresolved
Ljava/net/InetAddress;->getHostAddress
Ljava/lang/String;->clone
Ljava/util/StringTokenizer;->countTokens
Ljava/lang/Character;->isISOControl
Ljava/lang/Character;->isSpaceChar
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourceTypeName
Landroid/os/Bundle;->getIntArray
Landroid/view/KeyEvent;->getRepeatCount
Landroid/view/Menu;->clear
Landroid/os/Bundle;->putIntArray
Landroid/view/MenuItem;->hasSubMenu
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Landroid/net/Uri;->withAppendedPath
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/view/View;->setOnTouchListener
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/widget/RelativeLayout;->setId
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->requestWindowFeature
Landroid/os/Bundle;->getStringArrayList
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/reflect/Field;->isAccessible
Landroid/os/Handler;->dispatchMessage
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/LinkedList;->get
Ljava/io/File;->setExecutable
Ljava/net/URLConnection;->getContentLength
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Ljava/lang/reflect/Proxy;->newProxyInstance
Landroid/app/Activity;->createPendingResult
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/view/ViewGroup;->removeAllViews
Ljava/lang/Float;->isInfinite
Ljava/util/regex/Pattern;->matches
Landroid/database/Cursor;->getType
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getFloat
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/util/HashMap;->values
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/content/res/Resources;->openRawResource
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/ContentResolver;->openFileDescriptor
Ljava/math/BigInteger;->bitLength
Ljava/lang/StringBuffer;->charAt
Ljava/lang/StringBuffer;->substring
Ljava/lang/StringBuffer;->setCharAt
Ljava/lang/Character;->forDigit
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/KeyManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/KeyManagerFactory;->getInstance
Ljavax/net/ssl/KeyManagerFactory;->init
Ljavax/net/ssl/KeyManagerFactory;->getKeyManagers
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocket;->close
Ljava/io/ObjectOutputStream;->flush
Ljava/net/Socket;->getReceiveBufferSize
Ljava/net/Socket;->getInputStream
Ljava/lang/Class;->isInstance
Ljava/net/Socket;->getSoTimeout
Ljava/net/Socket;->getSendBufferSize
Ljava/net/Socket;->getOutputStream
Landroid/widget/ImageView;->setImageURI
Landroid/widget/Spinner;->getVisibility
Landroid/widget/ToggleButton;->isChecked
Landroid/widget/ToggleButton;->setChecked
Ljava/util/ArrayList;->containsAll
Landroid/content/Intent;->fillIn
Landroid/app/Activity;->isDestroyed
Landroid/widget/PopupWindow;->isShowing
Landroid/net/http/SslError;->getUrl
Landroid/hardware/display/DisplayManager;->createVirtualDisplay
Ljava/io/PushbackInputStream;->read
Ljava/util/zip/Inflater;->inflate
Ljava/util/zip/Inflater;->finished
Ljava/io/PushbackInputStream;->unread
Ljava/util/zip/Inflater;->needsDictionary
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->setInput
Ljava/net/URI;->toASCIIString
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->shutdownInput
Ljava/net/Socket;->close
Ljava/net/Socket;->getLocalAddress
Ljava/net/Socket;->getLocalPort
Ljava/net/Socket;->getInetAddress
Ljava/net/Socket;->getPort
Lorg/ietf/jgss/GSSException;->getMajor
Lorg/ietf/jgss/GSSException;->getMessage
Lorg/ietf/jgss/GSSManager;->createName
Lorg/ietf/jgss/GSSName;->canonicalize
Lorg/ietf/jgss/GSSManager;->createContext
Lorg/ietf/jgss/GSSContext;->requestMutualAuth
Lorg/ietf/jgss/GSSContext;->requestCredDeleg
Lorg/ietf/jgss/GSSContext;->initSecContext
Lorg/ietf/jgss/Oid;->toString
Lorg/ietf/jgss/GSSManager;->getInstance
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/view/View;->setBackground
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Ljava/security/Principal;->getName
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/view/View;->getWindowId
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
browser.flowers2.permission.C2D_MESSAGE
