Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewPropertyAnimator;->rotationY
Landroid/view/ViewPropertyAnimator;->rotationYBy
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleXBy
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->scaleYBy
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->setStartDelay
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationXBy
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/ViewPropertyAnimator;->translationYBy
Landroid/view/ViewPropertyAnimator;->x
Landroid/view/ViewPropertyAnimator;->xBy
Landroid/view/ViewPropertyAnimator;->y
Landroid/view/ViewPropertyAnimator;->yBy
Ljava/net/InetAddress;->getAllByName
Ljava/io/ByteArrayOutputStream;->writeTo
Ljava/net/Socket;->getLocalAddress
Ljava/net/NetworkInterface;->getByInetAddress
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/Authenticator$RequestorType;->SERVER Ljava/net/Authenticator$RequestorType;
Ljava/net/Authenticator;->requestPasswordAuthentication
Ljava/net/PasswordAuthentication;->getUserName
Ljava/net/PasswordAuthentication;->getPassword
Ljava/net/Authenticator$RequestorType;->PROXY Ljava/net/Authenticator$RequestorType;
Ljava/io/ByteArrayOutputStream;->reset
Ljava/io/IOException;->getCause
Ljava/net/HttpURLConnection;->connected Z
Ljava/net/HttpURLConnection;->fixedContentLength I
Ljava/net/ResponseCache;->get
Ljava/net/ResponseCache;->put
Ljava/io/DataOutputStream;->flush
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Logger;->warning
Ljava/util/zip/DataFormatException;->getMessage
Ljava/io/DataInputStream;->readShort
Ljava/util/zip/Deflater;->setDictionary
Ljava/io/DataOutputStream;->writeShort
Landroid/provider/ContactsContract$Contacts;->CONTENT_LOOKUP_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$Contacts;->lookupContact
Ljava/io/FileOutputStream;->flush
Landroid/content/SharedPreferences;->contains
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->onLayout
Landroid/widget/ImageView;->setImageMatrix
Landroid/widget/ImageView;->setScaleType
Landroid/view/ViewConfiguration;->getScaledOverscrollDistance
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->setActivated
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->keyAt
Landroid/view/View;->getFocusedRect
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/ViewTreeObserver;->addOnTouchModeChangeListener
Landroid/view/ViewTreeObserver;->removeOnTouchModeChangeListener
Landroid/view/MotionEvent;->getSource
Landroid/view/MotionEvent;->getAxisValue
Landroid/util/SparseBooleanArray;->clone
Ljava/lang/NoSuchMethodError;->printStackTrace
Landroid/view/ViewConfiguration;->getPressedStateDuration
Landroid/view/MotionEvent;->getButtonState
Landroid/view/MotionEvent;->getMetaState
Landroid/util/SparseBooleanArray;->valueAt
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/content/res/Resources;->getColor
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/Window;->requestFeature
Landroid/support/v7/appcompat/R$id;->action_bar_root I
Landroid/support/v7/appcompat/R$layout;->abc_action_menu_layout I
Landroid/support/v7/appcompat/R$layout;->abc_action_menu_item_layout I
Landroid/view/MenuItem;->getAlphabeticShortcut
Landroid/view/MenuItem;->getIntent
Landroid/view/MenuItem;->getMenuInfo
Landroid/view/MenuItem;->getNumericShortcut
Landroid/view/MenuItem;->getOrder
Landroid/view/MenuItem;->getTitle
Landroid/view/MenuItem;->getTitleCondensed
Landroid/view/MenuItem;->isCheckable
Landroid/view/MenuItem;->isChecked
Landroid/view/MenuItem;->isEnabled
Landroid/view/MenuItem;->setShortcut
Landroid/view/MenuItem;->setShowAsActionFlags
Landroid/view/MenuItem;->setTitle
Landroid/view/Menu;->addIntentOptions
Landroid/view/Menu;->close
Landroid/view/Menu;->getItem
Landroid/view/Menu;->hasVisibleItems
Landroid/view/Menu;->isShortcutKey
Landroid/view/Menu;->performIdentifierAction
Landroid/view/Menu;->performShortcut
Landroid/view/Menu;->removeGroup
Landroid/view/Menu;->removeItem
Landroid/view/Menu;->setGroupCheckable
Landroid/view/Menu;->setGroupEnabled
Landroid/view/Menu;->setGroupVisible
Landroid/view/Menu;->setQwertyMode
Landroid/view/Menu;->size
Landroid/support/v7/appcompat/R$attr;->spinnerStyle I
Landroid/support/v7/appcompat/R$styleable;->Spinner [I
Landroid/view/View;->getBaseline
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/content/Context;->getText
Landroid/content/res/AssetManager;->list
Landroid/view/animation/Animation;->setFillAfter
Landroid/media/ThumbnailUtils;->extractThumbnail
Landroid/widget/SeekBar;->getProgress
Ljava/io/File;->isFile
Landroid/graphics/Paint;->measureText
Ljava/text/ParseException;->printStackTrace
Landroid/content/res/Resources;->getIntArray
Landroid/content/res/Resources;->getStringArray
Landroid/view/View;->willNotCacheDrawing
Landroid/view/View;->setWillNotCacheDrawing
Landroid/view/View;->getDrawingCacheBackgroundColor
Landroid/view/View;->destroyDrawingCache
Landroid/view/View;->dispatchUnhandledMove
Landroid/os/IBinder;->pingBinder
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/content/SharedPreferences;->unregisterOnSharedPreferenceChangeListener
Landroid/app/ProgressDialog;->hide
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/view/View;->setOnTouchListener
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->requestWindowFeature
Landroid/view/Window;->setFlags
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/os/Handler;->dispatchMessage
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Ljava/io/File;->setExecutable
Ljava/io/File;->setLastModified
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/io/File;->lastModified
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->stopLoading
Ljava/lang/reflect/Proxy;->newProxyInstance
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/app/Activity;->createPendingResult
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/database/Cursor;->getType
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getFloat
Landroid/util/Pair;->create
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/StackTraceElement;->isNativeMethod
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/ContentResolver;->openFileDescriptor
Ljava/util/Map;->containsValue
Landroid/widget/AbsListView;->setOnTouchListener
Landroid/widget/AbsListView;->setRecyclerListener
Landroid/widget/AbsListView;->getLastVisiblePosition
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/GridView;->getNumColumns
Ljava/io/IOException;->initCause
Ljava/lang/Class;->isInstance
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Landroid/media/ExifInterface;->getAttributeInt
Landroid/view/View;->isHardwareAccelerated
Landroid/content/res/TypedArray;->getTextArray
Landroid/view/View;->hasFocus
Landroid/view/View;->findFocus
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/view/KeyEvent;->hasNoModifiers
Landroid/view/KeyEvent;->hasModifiers
Landroid/view/View;->isLayoutRequested
Landroid/view/View;->jumpDrawablesToCurrentState
Landroid/widget/ImageView;->setImageURI
Landroid/view/SubMenu;->clearHeader
Landroid/view/SubMenu;->setHeaderIcon
Landroid/view/SubMenu;->setHeaderTitle
Landroid/view/SubMenu;->setHeaderView
Landroid/view/SubMenu;->setIcon
Landroid/support/v7/appcompat/R$layout;->abc_search_dropdown_item_icons_2line I
Landroid/support/v7/appcompat/R$attr;->textColorSearchUrl I
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/RuntimeException;->toString
Landroid/view/ViewGroup;->isEnabled
Landroid/widget/Toast;->getView
Landroid/widget/Toast;->cancel
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/widget/EditText;->removeTextChangedListener
Landroid/widget/EditText;->length
Landroid/widget/EditText;->setSelection
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->requestFocusFromTouch
Landroid/view/inputmethod/InputMethodManager;->toggleSoftInput
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/widget/EditText;->addTextChangedListener
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/view/inputmethod/InputMethodManager;->isActive
Landroid/widget/EditText;->getWindowToken
Landroid/widget/EditText;->clearFocus
Landroid/widget/EditText;->setVisibility
Landroid/widget/EditText;->getBackground
Landroid/widget/ViewFlipper;->getDisplayedChild
Landroid/widget/ViewFlipper;->setDisplayedChild
Landroid/widget/EditText;->getHint
Landroid/widget/EditText;->setOnKeyListener
Landroid/graphics/Path;->setLastPoint
Landroid/graphics/Path;->quadTo
Landroid/graphics/Canvas;->setMatrix
Landroid/graphics/Paint;->set
Landroid/graphics/Path;->addCircle
Landroid/graphics/RectF;->isEmpty
Landroid/graphics/RectF;->equals
Landroid/graphics/PointF;->offset
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Canvas;->getSaveCount
Landroid/os/Bundle;->getParcelableArrayList
Landroid/app/Activity;->isDestroyed
Landroid/net/http/SslError;->getUrl
Landroid/hardware/display/DisplayManager;->createVirtualDisplay
Landroid/os/Bundle;->getLongArray
Landroid/os/Bundle;->getIntArray
Landroid/view/View;->setBackground
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
Landroid/view/View;->isAttachedToWindow
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
