Landroid/os/Build$VERSION;->SDK_INT I
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Ljava/lang/ClassLoader;->getResource
Ljava/util/jar/JarFile;->getJarEntry
Ljava/util/jar/JarFile;->getInputStream
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Element;->getChildNodes
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/Node;->getNodeValue
Landroid/webkit/WebView;->setPadding
Landroid/webkit/WebView;->setInitialScale
Landroid/view/View;->setBackgroundDrawable
Landroid/view/ViewGroup;->removeViewAt
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/graphics/Region$Op;->INTERSECT Landroid/graphics/Region$Op;
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Matrix;->mapPoints
Landroid/view/MotionEvent;->setLocation
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->element
Ljava/util/List;->removeAll
Ljava/util/List;->retainAll
Ljava/util/WeakHashMap;->clear
Ljava/util/WeakHashMap;->isEmpty
Ljava/util/WeakHashMap;->keySet
Ljava/util/WeakHashMap;->size
Ljava/io/FilterInputStream;->skip
Ljava/nio/charset/Charset;->name
Ljava/net/URI;->resolve
Ljava/lang/ref/ReferenceQueue;->poll
Ljava/util/concurrent/Future;->isDone
Ljava/math/BigInteger;->intValue
Ljava/math/BigInteger;->longValue
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/lang/Double;->doubleToRawLongBits
Ljava/lang/ArrayIndexOutOfBoundsException;->getMessage
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->peek
Landroid/view/Window;->setBackgroundDrawableResource
Landroid/app/Dialog;->cancel
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->nextIndex
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->previousIndex
Ljava/util/concurrent/locks/ReentrantLock;->newCondition
Ljava/util/concurrent/locks/Condition;->signal
Ljava/util/LinkedList;->addLast
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Landroid/app/Activity;->getTaskId
Ljava/net/DatagramSocket;->setSoTimeout
Ljava/net/DatagramSocket;->send
Ljava/net/DatagramSocket;->receive
Ljava/net/DatagramSocket;->close
Landroid/opengl/GLSurfaceView;->queueEvent
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/view/Window;->addContentView
Landroid/content/Intent;->getPackage
Ljava/util/TimeZone;->getID
Landroid/telephony/TelephonyManager;->getSimCountryIso
Ljava/lang/Integer;->signum
Ljava/util/Calendar;->clone
Landroid/view/Window;->getContext
Ljava/io/Flushable;->flush
Ljava/util/concurrent/ScheduledExecutorService;->execute
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/RelativeLayout;->onLayout
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/ImageView;->setPadding
Landroid/widget/FrameLayout;->getChildCount
Ljava/lang/System;->err Ljava/io/PrintStream;
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Landroid/database/sqlite/SQLiteDatabase;->getVersion
Landroid/database/sqlite/SQLiteDatabase;->setVersion
Landroid/os/Parcel;->readValue
Landroid/os/Parcel;->writeValue
Ljava/lang/Integer;->decode
Ljava/lang/StringBuffer;->indexOf
Ljava/lang/StringBuffer;->replace
Landroid/os/StatFs;->getFreeBlocks
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/lang/NullPointerException;->printStackTrace
Ljava/lang/InstantiationException;->printStackTrace
Landroid/view/Display;->getOrientation
Landroid/location/LocationManager;->getProvider
Landroid/location/LocationManager;->getProviders
Landroid/net/NetworkInfo$State;->values
Landroid/net/NetworkInfo$State;->UNKNOWN Landroid/net/NetworkInfo$State;
Landroid/net/NetworkInfo$State;->ordinal
Landroid/net/NetworkInfo$State;->DISCONNECTED Landroid/net/NetworkInfo$State;
Landroid/net/Uri;->getLastPathSegment
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/hardware/SensorManager;->getSensorList
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorManager;->getRotationMatrix
Landroid/hardware/SensorManager;->getOrientation
Landroid/widget/ImageButton;->setImageBitmap
Landroid/app/Activity;->setTitle
Landroid/app/Activity;->setProgress
Landroid/view/Window;->setFeatureInt
Landroid/widget/LinearLayout;->setWeightSum
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setId
Landroid/widget/ImageButton;->setVisibility
Landroid/widget/ImageButton;->setOnClickListener
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->startSync
Landroid/webkit/CookieSyncManager;->stopSync
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/webkit/WebChromeClient;->onCloseWindow
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/WebChromeClient;->onHideCustomView
Landroid/webkit/WebChromeClient;->onShowCustomView
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->setPadding
Landroid/content/ActivityNotFoundException;->printStackTrace
Landroid/view/ViewGroup;->invalidate
Landroid/text/ClipboardManager;->setText
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/app/Fragment;->onStart
Landroid/app/Application;->getPackageName
Landroid/widget/EditText;->setTextColor
Ljava/util/Locale;->getISO3Country
Ljava/util/Locale;->getISO3Language
Landroid/app/Activity;->getBaseContext
Landroid/content/pm/ActivityInfo;->launchMode I
Ljava/util/Timer;->purge
Landroid/content/ActivityNotFoundException;->getStackTrace
Landroid/app/Activity;->getExternalCacheDir
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/util/Vector;->clear
Landroid/os/AsyncTask;->onProgressUpdate
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/net/ConnectivityManager;->getBackgroundDataSetting
Landroid/app/Activity;->overridePendingTransition
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Canvas$VertexMode;->TRIANGLES Landroid/graphics/Canvas$VertexMode;
Landroid/graphics/Canvas;->drawVertices
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/widget/ImageView;->setAnimation
Landroid/widget/ImageView;->clearAnimation
Landroid/widget/VideoView;->setId
Landroid/widget/VideoView;->setClickable
Landroid/widget/RelativeLayout;->setClickable
Landroid/widget/RelativeLayout;->setFocusable
Landroid/widget/RelativeLayout;->requestFocus
Landroid/widget/RelativeLayout;->getHitRect
Landroid/view/View;->setTouchDelegate
Landroid/widget/VideoView;->onWindowVisibilityChanged
Landroid/widget/VideoView;->getBufferPercentage
Landroid/view/View;->setFocusable
Landroid/view/View;->setFocusableInTouchMode
Ljava/lang/StackTraceElement;->toString
Ljava/net/InetAddress;->isLoopbackAddress
Landroid/webkit/WebSettings;->setLightTouchEnabled
Landroid/webkit/WebSettings$RenderPriority;->HIGH Landroid/webkit/WebSettings$RenderPriority;
Landroid/webkit/WebSettings;->setRenderPriority
Lorg/apache/http/util/ByteArrayBuffer;->append
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray
Landroid/app/Activity;->getPackageCodePath
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Method;->getParameterTypes
Landroid/view/SurfaceView;->getWidth
Landroid/view/SurfaceView;->getHeight
Landroid/view/SurfaceHolder;->getSurface
Landroid/view/SurfaceHolder;->setSizeFromLayout
Landroid/view/SurfaceView;->invalidate
Landroid/content/ContextWrapper;->getSystemService
Landroid/view/inputmethod/InputMethodManager;->toggleSoftInput
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Ljava/util/concurrent/ArrayBlockingQueue;->put
Ljava/util/concurrent/ArrayBlockingQueue;->take
Ljava/util/concurrent/ArrayBlockingQueue;->peek
Landroid/content/ContextWrapper;->getApplicationInfo
Landroid/content/ContextWrapper;->getPackageCodePath
Landroid/view/SurfaceHolder;->setFormat
Landroid/view/SurfaceView;->setFocusable
Landroid/view/SurfaceView;->setFocusableInTouchMode
Landroid/content/ContextWrapper;->setTheme
Ljava/io/FileInputStream;->skip
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Landroid/content/ContextWrapper;->getAssets
Lorg/xmlpull/v1/XmlPullParser;->getText
Ljava/util/Vector;->toArray
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Landroid/content/ContextWrapper;->getPackageManager
Landroid/content/pm/ApplicationInfo;->theme I
Landroid/content/res/Configuration;->hardKeyboardHidden I
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/content/ContextWrapper;->getContentResolver
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/os/Process;->killProcess
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/Semaphore;->drainPermits
Landroid/content/ContextWrapper;->unregisterReceiver
Landroid/view/SurfaceHolder;->getSurfaceFrame
Ljava/net/URLConnection;->addRequestProperty
Ljava/net/URLConnection;->setDoOutput
Ljava/net/URLConnection;->getOutputStream
Ljava/net/URLConnection;->getHeaderFields
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera$Parameters;->getSupportedColorEffects
Landroid/hardware/Camera$Parameters;->setColorEffect
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Landroid/graphics/ImageFormat;->getBitsPerPixel
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Ljava/lang/Math;->log
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera;->release
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/io/File;->getAbsoluteFile
Ljava/io/File;->getParent
Ljava/util/zip/ZipInputStream;->read
Ljava/util/zip/ZipInputStream;->closeEntry
Ljava/util/zip/ZipInputStream;->close
Landroid/app/ProgressDialog;->getContext
Landroid/view/SurfaceView;->setVisibility
Landroid/view/View;->dispatchGenericMotionEvent
Landroid/view/View;->getHandler
Landroid/hardware/Camera;->setPreviewTexture
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/view/View;->dispatchTrackballEvent
Landroid/view/MotionEvent$PointerCoords;->orientation F
Landroid/view/MotionEvent$PointerCoords;->pressure F
Landroid/view/MotionEvent$PointerCoords;->size F
Landroid/view/MotionEvent$PointerCoords;->toolMajor F
Landroid/view/MotionEvent$PointerCoords;->toolMinor F
Landroid/view/MotionEvent$PointerCoords;->touchMajor F
Landroid/view/MotionEvent$PointerCoords;->touchMinor F
Landroid/view/MotionEvent$PointerCoords;->x F
Landroid/view/MotionEvent$PointerCoords;->y F
Landroid/view/MotionEvent;->addBatch
Landroid/hardware/GeomagneticField;->getDeclination
Landroid/location/Location;->getProvider
Landroid/location/LocationProvider;->getAccuracy
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/EditText;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->setClickable
Landroid/widget/EditText;->selectAll
Landroid/widget/EditText;->getEditableText
Landroid/text/Selection;->removeSelection
Landroid/widget/EditText;->setSelection
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->setId
Landroid/widget/Button;->setId
Landroid/widget/EditText;->setOnEditorActionListener
Ljava/lang/Error;->setStackTrace
Ljava/lang/Error;->initCause
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetFileDescriptor;->close
Landroid/view/KeyEvent;->isSystem
Landroid/widget/MediaController;->onKeyDown
Landroid/widget/FrameLayout;->onKeyDown
Landroid/widget/FrameLayout;->onTouchEvent
Ljava/util/Stack;->add
Ljava/util/Stack;->iterator
Ljava/util/Stack;->clear
Ljava/lang/Float;->isInfinite
Ljava/lang/Short;->toString
Ljava/lang/Byte;->toString
Ljava/lang/Byte;->byteValue
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/reflect/Modifier;->isPublic
Ljava/util/Locale;->getVariant
Ljava/util/Locale;->getAvailableLocales
Ljava/lang/UnsupportedOperationException;->getMessage
Ljava/lang/UnsupportedOperationException;->printStackTrace
Ljava/lang/Double;->floatValue
Ljava/lang/Character;->toTitleCase
Ljava/lang/Character;->isWhitespace
Ljava/lang/Character;->getType
Ljava/lang/Character;->isTitleCase
Ljava/lang/reflect/AccessibleObject;->setAccessible
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/StringBuffer;->charAt
Ljava/sql/SQLException;->getNextException
Ljava/math/BigInteger;->add
Ljava/math/BigInteger;->mod
Ljava/math/BigInteger;->divide
Ljava/math/BigInteger;->bitLength
Ljava/math/BigInteger;->subtract
Ljava/util/Random;->nextBoolean
Ljava/util/Random;->nextDouble
Ljava/util/Random;->nextFloat
Ljava/lang/Byte;->parseByte
Ljava/lang/Short;->parseShort
Ljava/lang/Number;->byteValue
Ljava/lang/Number;->shortValue
Ljava/lang/reflect/Constructor;->getDeclaringClass
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/AccessibleObject;->isAccessible
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/text/Format;->format
Ljava/text/Format;->parseObject
Ljava/text/ParsePosition;->getIndex
Ljava/text/ParsePosition;->setIndex
Ljava/text/MessageFormat;->applyPattern
Ljava/text/MessageFormat;->toPattern
Ljava/text/MessageFormat;->setFormats
Ljava/text/MessageFormat;->equals
Ljava/text/MessageFormat;->hashCode
Ljava/lang/StringBuffer;->getChars
Ljava/util/Properties;->propertyNames
Ljava/util/Calendar;->equals
Ljava/util/Date;->setTime
Ljava/util/Calendar;->getActualMinimum
Ljava/util/Calendar;->getActualMaximum
Ljava/text/SimpleDateFormat;->setLenient
Ljava/text/SimpleDateFormat;->applyPattern
Ljava/util/Calendar;->setLenient
Ljava/util/Date;->compareTo
Ljava/util/Locale;->hashCode
Ljava/util/TimeZone;->useDaylightTime
Ljava/util/Calendar;->getLeastMaximum
Ljava/util/Calendar;->getMaximum
Ljava/text/DateFormat;->getDateInstance
Ljava/text/SimpleDateFormat;->toPattern
Ljava/text/DateFormat;->getTimeInstance
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/util/Calendar;->setTimeZone
Ljava/text/ParsePosition;->setErrorIndex
Ljava/text/DateFormatSymbols;->getEras
Ljava/text/DateFormatSymbols;->getMonths
Ljava/text/DateFormatSymbols;->getShortMonths
Ljava/text/DateFormatSymbols;->getWeekdays
Ljava/text/DateFormatSymbols;->getShortWeekdays
Ljava/text/DateFormatSymbols;->getAmPmStrings
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->release
Landroid/media/AudioTrack;->getMinBufferSize
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteBuffer;->capacity
Landroid/media/AudioTrack;->play
Landroid/media/AudioTrack;->write
Landroid/media/AudioRecord;->getMinBufferSize
Landroid/media/AudioRecord;->getState
Landroid/media/AudioRecord;->stop
Landroid/media/AudioRecord;->release
Landroid/media/AudioRecord;->startRecording
Landroid/media/AudioRecord;->getRecordingState
Landroid/media/AudioRecord;->read
Ljava/lang/StringBuffer;->delete
Ljava/lang/System;->setProperty
Ljava/beans/PropertyChangeEvent;->getPropertyName
Ljava/beans/PropertyChangeEvent;->getNewValue
Ljava/lang/reflect/Method;->getGenericReturnType
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/lang/reflect/Constructor;->getGenericParameterTypes
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/lang/ref/Reference;->get
Ljava/lang/reflect/AnnotatedElement;->getAnnotation
Ljava/lang/reflect/AnnotatedElement;->getAnnotations
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/lang/reflect/Constructor;->getParameterAnnotations
Ljava/net/URLConnection;->getLastModified
Ljava/lang/Class;->getResource
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/io/File;->toURI
Ljava/net/URI;->toString
Ljava/net/URL;->equals
Ljava/net/URL;->hashCode
Ljava/util/BitSet;->andNot
Ljava/util/TreeSet;->addAll
Ljava/util/Map;->containsValue
Ljava/util/EnumSet;->copyOf
Ljava/nio/charset/Charset;->displayName
Lorg/apache/commons/httpclient/HttpMethodBase;->addRequestHeader
Lorg/apache/commons/httpclient/methods/EntityEnclosingMethod;->setRequestEntity
Lorg/apache/commons/httpclient/HttpClient;->executeMethod
Lorg/apache/commons/httpclient/HttpMethodBase;->getName
Lorg/apache/commons/httpclient/HttpMethodBase;->getURI
Lorg/apache/commons/httpclient/URI;->getEscapedURI
Lorg/apache/commons/httpclient/URIException;->getMessage
Lorg/apache/commons/httpclient/HttpClient;->getHttpConnectionManager
Lorg/apache/commons/httpclient/MultiThreadedHttpConnectionManager;->shutdown
Lorg/apache/commons/httpclient/HttpConnectionManager;->getParams
Lorg/apache/commons/httpclient/params/HttpConnectionManagerParams;->setConnectionTimeout
Lorg/apache/commons/httpclient/params/HttpConnectionManagerParams;->setSoTimeout
Lorg/apache/commons/httpclient/HttpMethod;->releaseConnection
Lorg/apache/commons/httpclient/HttpMethod;->getResponseBodyAsStream
Lorg/apache/commons/httpclient/HttpMethod;->getResponseHeaders
Lorg/apache/commons/httpclient/Header;->getName
Lorg/apache/commons/httpclient/Header;->getValue
Lorg/apache/commons/httpclient/HttpMethod;->getStatusCode
Lorg/apache/commons/httpclient/HttpMethod;->getStatusText
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->getMethod
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/params/HttpProtocolParams;->setUseExpectContinue
