Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/Set;->equals
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->writeToParcel
Landroid/os/Bundle;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/res/Configuration;->uiMode I
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/security/MessageDigest;->reset
Landroid/os/Bundle;->readFromParcel
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/LinkedList;->remove
Ljava/math/BigInteger;->add
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/security/SecureRandom;->nextBytes
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Landroid/app/PendingIntent;->writeToParcel
Landroid/accounts/Account;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Ljava/util/regex/Matcher;->groupCount
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/app/Fragment;->getResources
Landroid/content/res/TypedArray;->peekValue
Landroid/os/Binder;->getCallingUid
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->getDateInstance
Ljava/lang/Byte;->parseByte
Ljava/lang/Short;->parseShort
Ljava/lang/Character;->charValue
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getDeclaredFields
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/net/InetAddress;->getHostAddress
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/lang/Class;->isEnum
Ljava/util/BitSet;->length
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/util/concurrent/LinkedBlockingQueue;->size
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/lang/ArrayIndexOutOfBoundsException;->getMessage
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/util/Map$Entry;->setValue
Lcom/mopub/mobileads/MoPubErrorCode;->ADAPTER_CONFIGURATION_ERROR Lcom/mopub/mobileads/MoPubErrorCode;
Lcom/mopub/mobileads/CustomEventBanner$CustomEventBannerListener;->onBannerFailed
Lcom/mopub/mobileads/MoPubErrorCode;->NETWORK_INVALID_STATE Lcom/mopub/mobileads/MoPubErrorCode;
Lcom/mopub/mobileads/CustomEventBanner$CustomEventBannerListener;->onBannerLoaded
Lcom/mopub/mobileads/CustomEventBanner$CustomEventBannerListener;->onLeaveApplication
Lcom/mopub/mobileads/MoPubErrorCode;->NETWORK_NO_FILL Lcom/mopub/mobileads/MoPubErrorCode;
Lcom/mopub/mobileads/CustomEventInterstitial$CustomEventInterstitialListener;->onInterstitialFailed
Lcom/mopub/mobileads/CustomEventInterstitial$CustomEventInterstitialListener;->onInterstitialLoaded
Lcom/mopub/mobileads/CustomEventInterstitial$CustomEventInterstitialListener;->onInterstitialDismissed
Lcom/mopub/mobileads/CustomEventInterstitial$CustomEventInterstitialListener;->onLeaveApplication
Lcom/mopub/mobileads/CustomEventInterstitial$CustomEventInterstitialListener;->onInterstitialShown
Landroid/content/Context;->deleteDatabase
Landroid/database/Cursor;->isAfterLast
Lorg/apache/http/HttpResponse;->getHeaders
Landroid/net/http/AndroidHttpClient;->getUngzippedContent
Lorg/apache/http/StatusLine;->getReasonPhrase
Ljava/util/LinkedHashSet;->addAll
Lorg/json/JSONStringer;->object
Lorg/json/JSONStringer;->key
Lorg/json/JSONStringer;->endObject
Lorg/json/JSONStringer;->array
Lorg/json/JSONStringer;->endArray
Lorg/json/JSONStringer;->value
Lorg/json/JSONStringer;->toString
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Logger;->warning
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->info
Ljava/util/IdentityHashMap;->keySet
Ljava/util/ArrayList;->removeAll
Lorg/apache/http/client/methods/HttpUriRequest;->isAborted
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteOpenHelper;->getReadableDatabase
Ljava/net/Socket;->connect
Ljava/net/Socket;->setKeepAlive
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Lorg/apache/http/Header;->getName
Lorg/apache/http/client/methods/HttpUriRequest;->getFirstHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getRequestLine
Ljava/lang/Exception;->getLocalizedMessage
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/WebView;->clearView
Landroid/app/Activity;->requestWindowFeature
Landroid/webkit/WebView;->setPadding
Landroid/webkit/WebView;->setInitialScale
Landroid/app/Activity;->registerReceiver
Landroid/app/Activity;->setResult
Landroid/app/Activity;->unregisterReceiver
Landroid/app/Activity;->getRequestedOrientation
Landroid/view/Display;->getOrientation
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFakeBoldText
Landroid/text/TextPaint;->breakText
Ljava/lang/Character;->isWhitespace
Landroid/text/TextPaint;->descent
Landroid/content/res/Configuration;->touchscreen I
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/view/View;->forceLayout
Landroid/view/View;->onKeyDown
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorEvent;->values [F
Landroid/graphics/Canvas;->drawOval
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->descent F
Landroid/graphics/Paint$FontMetrics;->ascent F
Landroid/graphics/Paint$FontMetrics;->leading F
Landroid/graphics/Paint$Align;->RIGHT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/PointF;->set
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Color;->parseColor
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/WebSettings;->setGeolocationDatabasePath
Landroid/webkit/WebSettings;->setGeolocationEnabled
Landroid/widget/VideoView;->getContext
Landroid/widget/ProgressBar;->setId
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->setBackgroundColor
Landroid/widget/ImageView;->setFocusable
Landroid/widget/FrameLayout;->postDelayed
Ljavax/net/ssl/HttpsURLConnection;->disconnect
Landroid/app/Activity;->addContentView
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/view/animation/TranslateAnimation;->setStartTime
Landroid/view/animation/TranslateAnimation;->startNow
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/LinearLayout;->setAnimation
Landroid/widget/VideoView;->setFocusable
Landroid/widget/VideoView;->setOnTouchListener
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->setFocusable
Landroid/widget/RelativeLayout;->setOnFocusChangeListener
Landroid/widget/VideoView;->setId
Landroid/widget/RelativeLayout;->postDelayed
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/app/Activity;->getFilesDir
Ljava/util/GregorianCalendar;->setTime
Ljava/util/GregorianCalendar;->roll
Ljava/util/GregorianCalendar;->before
Ljava/net/URLConnection;->getContentLength
Landroid/widget/VideoView;->requestFocus
Landroid/app/Activity;->finishActivity
Ljava/util/Hashtable;->size
Landroid/widget/ImageButton;->setLayoutParams
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/view/View;->requestLayout
Landroid/app/ProgressDialog;->setProgress
Landroid/app/ProgressDialog;->setMax
Landroid/app/Activity;->setTheme
Lcom/google/ads/interactivemedia/v3/api/player/VideoAdPlayer$VideoAdPlayerCallback;->onEnded
Lcom/google/ads/interactivemedia/v3/api/player/VideoAdPlayer$VideoAdPlayerCallback;->onError
Lcom/google/ads/interactivemedia/v3/api/player/VideoAdPlayer$VideoAdPlayerCallback;->onPause
Lcom/google/ads/interactivemedia/v3/api/player/VideoAdPlayer$VideoAdPlayerCallback;->onPlay
Lcom/google/ads/interactivemedia/v3/api/player/VideoAdPlayer$VideoAdPlayerCallback;->onResume
Landroid/database/Cursor;->isNull
Ljava/lang/Class;->getResourceAsStream
Ljava/util/Stack;->push
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Landroid/content/ContentValues;->remove
Landroid/database/sqlite/SQLiteDatabase;->getVersion
Lorg/apache/http/client/methods/HttpGet;->getURI
Lorg/apache/http/client/methods/HttpPost;->getURI
Lorg/apache/http/client/methods/HttpPost;->setURI
Landroid/text/TextUtils;->isDigitsOnly
Ljava/io/File;->deleteOnExit
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Ljava/lang/Boolean;->equals
Landroid/os/Handler;->postAtFrontOfQueue
Landroid/widget/ImageView;->getResources
Landroid/widget/ImageView;->setLayerType
Landroid/widget/ImageView;->isShown
Landroid/widget/ImageView;->destroyDrawingCache
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager$LayoutParams;->x I
Landroid/view/Window;->clearFlags
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/widget/TextView;->getId
Landroid/view/ViewGroup;->getVisibility
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/util/SparseBooleanArray;->clear
Landroid/view/View;->removeCallbacks
Ljava/lang/Long;->bitCount
Landroid/view/SubMenu;->clearHeader
Landroid/view/SubMenu;->setHeaderIcon
Landroid/view/SubMenu;->setHeaderTitle
Landroid/view/SubMenu;->setHeaderView
Landroid/view/SubMenu;->setIcon
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/ApplicationInfo;->loadLogo
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/view/View;->getBaseline
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/content/Context;->getText
Landroid/view/ViewGroup;->measure
Landroid/view/ViewGroup;->getMeasuredHeight
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingBottom
Landroid/view/ViewGroup;->setPadding
Landroid/widget/TextView;->getLayoutParams
Landroid/app/Dialog;->setTitle
Landroid/widget/ListView;->addHeaderView
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onSizeChanged
Landroid/widget/ScrollView;->findViewById
Landroid/widget/RelativeLayout;->setOnTouchListener
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/RelativeLayout;->setVisibility
Landroid/os/CountDownTimer;->start
Landroid/widget/RelativeLayout;->setOnClickListener
Ljava/util/BitSet;->clear
Landroid/widget/RelativeLayout;->setTag
Landroid/widget/RelativeLayout;->getChildCount
Landroid/widget/RelativeLayout;->getChildAt
Landroid/widget/RelativeLayout;->getTag
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/RelativeLayout;->startAnimation
Ljava/util/Collections;->binarySearch
Landroid/text/Editable;->length
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/app/TimePickerDialog;->setTitle
Landroid/app/TimePickerDialog;->show
Landroid/text/method/ScrollingMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/TextView;->getLineHeight
Landroid/widget/TextView;->setMaxHeight
Landroid/widget/MediaController;->getLayoutParams
Landroid/widget/MediaController;->getViewTreeObserver
Landroid/widget/EditText;->getWindowToken
Landroid/widget/EditText;->addTextChangedListener
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/widget/TextView;->setCompoundDrawables
Landroid/graphics/drawable/Drawable;->setDither
Lorg/apache/http/client/methods/HttpRequestBase;->setHeader
Lorg/apache/http/client/methods/HttpRequestBase;->removeHeaders
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HeaderElement;->getValue
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/AppOpsManager;->checkPackage
Landroid/net/LocalSocket;->connect
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getMessage
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/content/Context;->unregisterComponentCallbacks
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/Locale;->GERMAN Ljava/util/Locale;
Ljava/lang/StringBuffer;->charAt
Ljava/lang/StringBuffer;->substring
Ljava/lang/StringBuffer;->setCharAt
Ljava/lang/Character;->forDigit
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Lorg/xmlpull/v1/XmlSerializer;->flush
Lorg/xmlpull/v1/XmlSerializer;->cdsect
Landroid/widget/ImageView;->setImageURI
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/database/Cursor;->getExtras
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/RuntimeException;->toString
Landroid/app/AlertDialog;->setOnKeyListener
Landroid/app/AlertDialog;->getWindow
Ljava/util/TimeZone;->getRawOffset
Ljava/util/TimeZone;->getOffset
Landroid/webkit/WebSettings;->getDefaultFontSize
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/os/Bundle;->getParcelableArrayList
Ljava/math/BigInteger;->bitLength
Landroid/view/ViewGroup;->setOnClickListener
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/widget/SearchView;->clearFocus
Landroid/util/SparseIntArray;->clear
Landroid/view/View;->clearFocus
Landroid/webkit/WebView;->goBack
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/app/Dialog;->findViewById
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/widget/EditText;->clearFocus
Landroid/widget/ListView;->getHeaderViewsCount
Landroid/widget/ListView;->removeHeaderView
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.INTERNET
android.permission.VIBRATE
mnn.Android.permission.C2D_MESSAGE
