Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->toBinaryString
Ljava/util/List;->contains
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->get
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->clear
Ljava/util/List;->set
Landroid/util/SparseIntArray;->indexOfKey
Landroid/util/SparseArray;->clear
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->valueAt
Ljava/util/Collections;->unmodifiableList
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/ViewGroup;->getVisibility
Landroid/view/ViewGroup;->setVisibility
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Ljava/lang/Math;->sqrt
Landroid/view/ViewGroup;->addFocusables
Ljava/util/ArrayList;->contains
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->requestLayout
Landroid/view/ViewGroup;->setClipToPadding
Landroid/os/Parcel;->readIntArray
Ljava/util/Arrays;->toString
Landroid/os/Parcel;->readArrayList
Landroid/os/Parcel;->writeList
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/SQLException;->getLocalizedMessage
Ljava/lang/Exception;->getLocalizedMessage
Ljava/io/File;->getAbsolutePath
Ljava/util/concurrent/ExecutorService;->execute
Ljava/lang/Exception;->getMessage
Ljava/util/HashMap;->putAll
Ljava/lang/Float;->valueOf
Ljava/lang/String;->trim
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/content/SharedPreferences;->getString
Ljava/math/BigDecimal;->signum
Ljava/math/BigDecimal;->add
Landroid/content/SharedPreferences$Editor;->putString
Ljava/math/BigDecimal;->toString
Landroid/location/Location;->getLatitude
Ljava/lang/Double;->valueOf
Landroid/location/Location;->getLongitude
Landroid/location/Location;->hasAccuracy
Landroid/location/Location;->getAccuracy
Ljava/lang/Double;->doubleValue
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/location/Location;->distanceTo
Ljava/lang/ClassCastException;->getLocalizedMessage
Landroid/os/Process;->setThreadPriority
Ljava/lang/Long;->toString
Ljava/lang/String;->replaceFirst
Ljava/security/SecureRandom;->nextInt
Ljava/lang/Thread;->sleep
Ljava/lang/String;->indexOf
Ljava/io/UnsupportedEncodingException;->getLocalizedMessage
Lorg/json/JSONException;->getLocalizedMessage
Ljava/lang/Thread;->start
Ljava/lang/String;->replace
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Landroid/content/SharedPreferences$Editor;->remove
Lorg/json/JSONObject;->toString
Ljava/util/HashMap;->size
Ljava/util/concurrent/Callable;->call
Lcom/google/android/gms/wearable/DataMap;->getString
Landroid/content/SharedPreferences;->getLong
Lcom/google/android/gms/wearable/DataMap;->putLong
Landroid/content/SharedPreferences;->getBoolean
Lcom/google/android/gms/wearable/DataMap;->putBoolean
Lcom/google/android/gms/wearable/DataMap;->putString
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getInt
Lcom/google/android/gms/wearable/DataMap;->putInt
Lcom/google/android/gms/wearable/DataMap;->getBoolean
Landroid/content/SharedPreferences$Editor;->putBoolean
Lcom/google/android/gms/wearable/DataItem;->getUri
Landroid/net/Uri;->getPath
Lcom/google/android/gms/wearable/DataMapItem;->fromDataItem
Lcom/google/android/gms/wearable/DataMapItem;->getDataMap
Ljava/lang/String;->compareTo
Lcom/google/android/gms/wearable/DataMap;->containsKey
Lcom/google/android/gms/wearable/DataMap;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Lcom/google/android/gms/wearable/DataMap;->getInt
Lcom/google/android/gms/wearable/Wearable;->API Lcom/google/android/gms/common/api/Api;
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Lcom/google/android/gms/wearable/PutDataMapRequest;->create
Lcom/google/android/gms/wearable/PutDataMapRequest;->getDataMap
Lcom/google/android/gms/wearable/DataMap;->putAll
Lcom/google/android/gms/wearable/PutDataMapRequest;->asPutDataRequest
Lcom/google/android/gms/wearable/Wearable;->DataApi Lcom/google/android/gms/wearable/DataApi;
Lcom/google/android/gms/wearable/DataApi;->putDataItem
Ljava/util/HashMap;->containsKey
Lcom/google/android/gms/wearable/DataMap;->toString
Lcom/google/android/gms/wearable/DataEventBuffer;->iterator
Lcom/google/android/gms/wearable/DataEvent;->getType
Lcom/google/android/gms/wearable/DataEvent;->getDataItem
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/text/DateFormat;->format
Ljava/util/Map;->putAll
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->get
Ljava/lang/Integer;->toString
Landroid/content/SharedPreferences$Editor;->putInt
Lorg/json/JSONException;->getMessage
Ljava/util/Date;->getTime
Ljava/util/HashMap;->clear
Ljava/util/HashMap;->entrySet
Ljava/lang/String;->toLowerCase
Landroid/content/ComponentName;->toString
Landroid/app/Activity;->isFinishing
Ljava/util/Arrays;->asList
Ljava/util/HashMap;->values
Ljava/util/Collection;->removeAll
Ljava/util/HashMap;->keySet
Ljava/lang/InterruptedException;->getMessage
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->add
Ljava/lang/Double;->parseDouble
Ljava/util/Date;->setTime
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->getInt
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/InstantiationException;->getMessage
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getBoolean
Ljava/util/Date;->before
Ljava/util/Date;->after
Landroid/content/Intent;->setData
Ljava/lang/Exception;->toString
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/app/AlertDialog;->show
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/view/ViewGroup;->getMeasuredWidth
Landroid/view/ViewGroup;->getMeasuredHeight
Landroid/webkit/WebView;->setAnimation
Ljava/lang/String;->contains
Lorg/json/JSONArray;->get
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/content/Context;->getTheme
Landroid/content/Intent;->setFlags
Landroid/app/PendingIntent;->getActivity
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Landroid/app/Activity;->getSystemService
Ljava/lang/NoSuchMethodException;->getMessage
Lorg/json/JSONObject;->getJSONObject
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/IOException;->getMessage
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/InputStream;->available
Ljava/io/InputStream;->read
Ljava/lang/NullPointerException;->getMessage
Lorg/json/JSONArray;->getJSONArray
Lorg/json/JSONArray;->getString
Lorg/json/JSONArray;->getDouble
Landroid/net/NetworkInfo;->isAvailable
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/NullPointerException;->getLocalizedMessage
Ljava/lang/SecurityException;->getLocalizedMessage
Ljava/io/IOException;->getLocalizedMessage
Ljava/net/URLDecoder;->decode
Lorg/json/JSONObject;->has
Ljava/util/HashMap;->toString
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/text/SimpleDateFormat;->format
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getLastModified
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/OutputStream;->write
Ljava/lang/Error;->getLocalizedMessage
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/io/File;->listFiles
Ljava/io/File;->list
Ljava/lang/Long;->parseLong
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toExternalForm
Ljava/lang/String;->toCharArray
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Ljava/lang/String;->endsWith
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Ljava/util/Map;->clear
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/util/regex/Matcher;->replaceAll
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/app/Activity;->getResources
Landroid/content/res/Configuration;->orientation I
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->edit
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->getTimeZone
Ljava/util/TimeZone;->getOffset
Ljava/lang/Character;->digit
Ljava/lang/Iterable;->iterator
Ljava/net/HttpCookie;->parse
Ljava/net/HttpCookie;->getName
Ljava/net/HttpCookie;->getValue
Ljava/net/HttpCookie;->getMaxAge
Ljava/lang/IllegalStateException;->getLocalizedMessage
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ljava/lang/Integer;->parseInt
Ljava/lang/NumberFormatException;->getLocalizedMessage
Lcom/google/android/gms/wearable/DataApi;->getFdForAsset
Lcom/google/android/gms/wearable/DataApi$GetFdForAssetResult;->getInputStream
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/util/TypedValue;->applyDimension
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->getColor
Landroid/widget/ImageButton;->setImageResource
Landroid/view/View;->setFocusable
Landroid/view/View;->setOnClickListener
Landroid/view/View;->setPadding
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setSingleLine
Landroid/widget/LinearLayout;->getChildAt
Landroid/view/View;->setBackgroundResource
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setAllCaps
Landroid/widget/TextView;->getText
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/HorizontalScrollView;->onDraw
Landroid/graphics/Canvas;->drawRect
Landroid/widget/LinearLayout;->getWidth
Landroid/graphics/Canvas;->drawLine
Landroid/widget/HorizontalScrollView;->onRestoreInstanceState
Landroid/widget/HorizontalScrollView;->onSaveInstanceState
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/util/Properties;->getProperty
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/Properties;->load
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/concurrent/atomic/AtomicInteger;->getAndDecrement
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/os/Build;->SERIAL Ljava/lang/String;
Landroid/os/Looper;->myLooper
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Ljava/lang/Enum;->toString
Lcom/google/android/maps/MapActivity;->onCreate
Lcom/google/android/maps/MapActivity;->onPause
Lcom/google/android/maps/MapActivity;->onResume
Ljava/lang/Character;->toLowerCase
Ljava/net/URLEncoder;->encode
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->substring
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/URL;->getProtocol
Ljava/lang/String;->concat
Ljava/util/Set;->isEmpty
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/util/Timer;->schedule
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnSeekCompleteListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Ljava/util/Timer;->cancel
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->prepare
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->setDataSource
Landroid/net/Uri;->toString
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->stop
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->onDetachedFromWindow
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->resume
Landroid/widget/VideoView;->seekTo
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->stopPlayback
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/media/MediaPlayer$OnInfoListener;->onInfo
Landroid/media/MediaPlayer$OnSeekCompleteListener;->onSeekComplete
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/view/Display;->getSize
Ljava/lang/Exception;->printStackTrace
Landroid/os/Handler;->postAtTime
Landroid/os/Looper;->quit
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/conn/ssl/SSLSocketFactory;->STRICT_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/telephony/TelephonyManager;->getDataActivity
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/util/HashSet;->size
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getFileName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/Throwable;->toString
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/content/Context;->deleteFile
Ljava/io/File;->isDirectory
Ljava/util/Arrays;->sort
Landroid/content/Context;->openFileInput
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/util/LinkedList;->toArray
Landroid/content/Context;->openFileOutput
Ljava/io/FileOutputStream;->write
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Ljava/lang/String;->toString
Lorg/apache/http/entity/StringEntity;->setContentType
Ljava/lang/System;->getProperty
Lorg/apache/http/client/methods/HttpPost;->setHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
