Landroid/os/Build$VERSION;->SDK_INT I
Ljava/text/Normalizer$Form;->NFKC Ljava/text/Normalizer$Form;
Ljava/text/Normalizer;->normalize
Landroid/os/Binder;->flushPendingCommands
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Thread;->getStackTrace
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/BlockingQueue;->offer
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/util/regex/Pattern;->matches
Ljava/util/LinkedList;->iterator
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences$Editor;->clear
Landroid/location/Location;->toString
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optBoolean
Ljava/lang/Thread;->getId
Landroid/app/DownloadManager;->enqueue
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Lorg/json/JSONObject;->getInt
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONException;->getMessage
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/location/Location;->getAccuracy
Landroid/os/Bundle;->putDouble
Landroid/os/Debug$MemoryInfo;->dalvikPrivateDirty I
Landroid/os/Debug$MemoryInfo;->dalvikPss I
Landroid/os/Debug$MemoryInfo;->dalvikSharedDirty I
Landroid/os/Debug$MemoryInfo;->nativePrivateDirty I
Landroid/os/Debug$MemoryInfo;->nativePss I
Landroid/os/Debug$MemoryInfo;->nativeSharedDirty I
Landroid/os/Debug$MemoryInfo;->otherPrivateDirty I
Landroid/os/Debug$MemoryInfo;->otherPss I
Landroid/os/Debug$MemoryInfo;->otherSharedDirty I
Landroid/net/Uri$Builder;->toString
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getRingerMode
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Ljava/lang/ClassCastException;->getMessage
Landroid/os/Bundle;->isEmpty
Landroid/view/Display;->getMetrics
Landroid/content/Intent;->putExtras
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/app/Activity;->getResources
Landroid/net/Uri$Builder;->query
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/math/BigInteger;->toString
Landroid/os/Debug;->getMemoryInfo
Ljava/lang/Runtime;->freeMemory
Ljava/lang/Runtime;->maxMemory
Ljava/lang/Runtime;->totalMemory
Landroid/widget/AdapterView;->getPositionForView
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/content/Context;->getDatabasePath
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/view/View;->setBackgroundDrawable
Landroid/net/Uri;->isOpaque
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri;->decode
Landroid/net/Uri$Builder;->encodedQuery
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setItems
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/lang/Double;->compare
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/content/res/Configuration;->orientation I
Landroid/view/Display;->getRealMetrics
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Landroid/net/Uri$Builder;->path
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/URL;->getProtocol
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebView;->willNotDraw
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/content/Intent;->setFlags
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/WebView;->getContext
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Throwable;->getStackTrace
Ljava/io/OutputStream;->flush
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/net/URI;->create
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Ljava/nio/ByteBuffer;->getLong
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/ThreadLocal;->remove
Ljava/io/Writer;->write
Ljava/util/Collections;->reverse
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Modifier;->isInterface
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/util/TimeZone;->getRawOffset
Ljava/text/ParsePosition;->getIndex
Ljava/text/ParsePosition;->setIndex
Ljava/text/ParseException;->initCause
Ljava/util/Calendar;->setLenient
Ljava/util/TimeZone;->getID
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/widget/ImageView;->setTag
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->setDuration
Landroid/animation/AnimatorSet;->start
Ljava/util/UUID;->nameUUIDFromBytes
Landroid/telephony/TelephonyManager;->getDeviceId
Lcom/unity3d/player/UnityPlayer;->UnitySendMessage
Ljava/lang/System;->exit
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Class;->getResourceAsStream
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/RelativeLayout;->getTag
Landroid/widget/RelativeLayout;->findViewWithTag
Landroid/view/View;->findViewWithTag
Landroid/widget/RelativeLayout;->setTag
Landroid/widget/RelativeLayout;->setFocusable
Landroid/widget/RelativeLayout;->requestFocus
Landroid/widget/LinearLayout;->setTag
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->setBackground
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/LinearLayout;->setBackground
Landroid/app/Activity;->getWindowManager
Landroid/view/WindowManager;->addView
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/widget/RelativeLayout;->setGravity
Landroid/widget/TextView;->setShadowLayer
Landroid/webkit/WebView;->setDrawingCacheEnabled
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/widget/LinearLayout;->setId
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager$LayoutParams;->x I
Landroid/view/WindowManager$LayoutParams;->y I
Landroid/animation/ObjectAnimator;->setRepeatCount
Landroid/animation/ObjectAnimator;->setRepeatMode
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpRequest;->getFirstHeader
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/HttpRequest;->removeHeader
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/protocol/HttpContext;->getAttribute
Lorg/apache/http/auth/AuthState;->getAuthScheme
Lorg/apache/http/HttpHost;->getHostName
Lorg/apache/http/HttpHost;->getPort
Lorg/apache/http/client/CredentialsProvider;->getCredentials
Lorg/apache/http/auth/AuthState;->setAuthScheme
Lorg/apache/http/auth/AuthState;->setCredentials
Lorg/apache/http/entity/HttpEntityWrapper;->consumeContent
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/lang/Class;->getDeclaredFields
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Ljava/net/URL;->getUserInfo
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/net/URI;->toASCIIString
Ljava/io/PushbackInputStream;->read
Ljava/io/PushbackInputStream;->unread
Lorg/apache/http/impl/client/DefaultHttpClient;->getCredentialsProvider
Lorg/apache/http/client/CredentialsProvider;->clear
Ljava/net/URI;->normalize
Lorg/apache/http/client/methods/HttpUriRequest;->setHeaders
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setHeaders
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->getEntity
Lorg/apache/http/client/methods/HttpUriRequest;->containsHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Ljava/util/Collections;->synchronizedList
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/impl/client/DefaultHttpClient;->removeRequestInterceptorByClass
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Lorg/apache/http/protocol/HttpContext;->setAttribute
Lorg/apache/http/auth/AuthScope;->ANY Lorg/apache/http/auth/AuthScope;
Lorg/apache/http/client/CredentialsProvider;->setCredentials
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/impl/client/DefaultHttpClient;->setRedirectHandler
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Ljava/net/UnknownHostException;->getMessage
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Lorg/apache/http/client/methods/HttpUriRequest;->abort
Ljava/lang/Number;->longValue
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getParams
Ljava/net/URI;->isAbsolute
Lorg/apache/http/params/HttpParams;->isParameterTrue
Lorg/apache/http/HttpRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getUri
Lorg/apache/http/client/utils/URIUtils;->rewriteURI
Lorg/apache/http/client/utils/URIUtils;->resolve
Lorg/apache/http/params/HttpParams;->isParameterFalse
Ljava/net/URI;->getFragment
Ljava/net/URI;->getPort
Lorg/apache/http/impl/client/RedirectLocations;->contains
Lorg/apache/http/impl/client/RedirectLocations;->add
Lorg/apache/http/StatusLine;->getStatusCode
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/KeyStore;->setCertificateEntry
Ljava/security/cert/CertificateException;->printStackTrace
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/HttpsURLConnection;->setDefaultSSLSocketFactory
Ljava/util/concurrent/ConcurrentHashMap;->put
Lorg/apache/http/cookie/Cookie;->isPersistent
Lorg/apache/http/cookie/Cookie;->getName
Lorg/apache/http/cookie/Cookie;->getDomain
Lorg/apache/http/cookie/Cookie;->isExpired
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Lorg/apache/http/message/BasicNameValuePair;->getName
Lorg/apache/http/message/BasicNameValuePair;->getValue
Ljava/util/concurrent/ConcurrentHashMap;->get
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Ljava/lang/Class;->isInstance
Lorg/apache/http/impl/cookie/BasicClientCookie;->setComment
Lorg/apache/http/impl/cookie/BasicClientCookie;->setDomain
Lorg/apache/http/impl/cookie/BasicClientCookie;->setExpiryDate
Lorg/apache/http/impl/cookie/BasicClientCookie;->setPath
Ljava/io/ObjectInputStream;->readInt
