Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Landroid/app/RemoteInput;->getChoices
Landroid/app/RemoteInput;->getAllowFreeFormInput
Landroid/app/RemoteInput;->getExtras
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onConfigurationChanged
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeView
Landroid/os/Binder;->flushPendingCommands
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/content/Intent;->hasExtra
Landroid/content/Intent;->getBooleanExtra
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/view/View;->setOnTouchListener
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/widget/FrameLayout;->setClickable
Landroid/content/Intent;->toURI
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glGetShaderiv
Landroid/opengl/GLES20;->glGetShaderInfoLog
Landroid/opengl/GLES20;->glDeleteShader
Landroid/opengl/GLES20;->glGetError
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/GLES20;->glGetUniformLocation
Landroid/opengl/GLES20;->glUniform1f
Landroid/opengl/GLES20;->glCreateProgram
Landroid/opengl/GLES20;->glAttachShader
Landroid/opengl/GLES20;->glLinkProgram
Landroid/opengl/GLES20;->glGetProgramiv
Landroid/opengl/GLES20;->glGetProgramInfoLog
Landroid/opengl/GLES20;->glDeleteProgram
Landroid/opengl/GLES20;->glValidateProgram
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Landroid/graphics/SurfaceTexture;->updateTexImage
Landroid/opengl/GLES20;->glUniformMatrix3fv
Landroid/opengl/GLES20;->glDrawArrays
Landroid/opengl/GLES20;->glFinish
Ljavax/microedition/khronos/egl/EGL10;->eglSwapBuffers
Landroid/opengl/GLES20;->glUseProgram
Landroid/opengl/GLES20;->glGetAttribLocation
Landroid/opengl/GLES20;->glVertexAttribPointer
Landroid/opengl/GLES20;->glEnableVertexAttribArray
Landroid/opengl/GLES20;->glGenTextures
Landroid/opengl/GLES20;->glBindTexture
Landroid/opengl/GLES20;->glTexParameteri
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->EGL_DEFAULT_DISPLAY Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglGetDisplay
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_DISPLAY Ljavax/microedition/khronos/egl/EGLDisplay;
Ljavax/microedition/khronos/egl/EGL10;->eglInitialize
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Ljavax/microedition/khronos/egl/EGL10;->eglCreateWindowSurface
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_SURFACE Ljavax/microedition/khronos/egl/EGLSurface;
Ljavax/microedition/khronos/egl/EGL10;->eglMakeCurrent
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Ljavax/microedition/khronos/egl/EGL10;->eglTerminate
Ljavax/microedition/khronos/egl/EGL10;->eglGetError
Landroid/opengl/GLUtils;->getEGLErrorString
Landroid/graphics/SurfaceTexture;->setOnFrameAvailableListener
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/HashMap;->isEmpty
Landroid/app/Activity;->bindService
Ljava/io/DataOutputStream;->writeInt
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/io/DataInputStream;->readInt
Landroid/webkit/CookieManager;->setCookie
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/Display;->getRealMetrics
Landroid/os/Debug;->stopMethodTracing
Ljava/util/Timer;->cancel
Landroid/os/Debug;->startMethodTracing
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebView;->setLayoutParams
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->isEmpty
Lorg/json/JSONObject;->getBoolean
Ljava/util/ArrayList;->containsAll
Landroid/content/Intent;->removeExtra
Ljava/net/UnknownHostException;->getMessage
Lorg/json/JSONObject;->isNull
Landroid/os/Bundle;->clear
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->getLong
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/app/Dialog;->cancel
Landroid/os/Bundle;->putLongArray
Landroid/widget/TabHost;->setup
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/ListView;->setVisibility
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Landroid/os/Bundle;->getLongArray
Landroid/app/Dialog;->setDismissMessage
Landroid/widget/SeekBar;->getPaddingTop
Landroid/widget/SeekBar;->getPaddingBottom
Landroid/widget/SeekBar;->setProgressBackgroundTintMode
Landroid/widget/SeekBar;->setProgressBackgroundTintList
Landroid/widget/SeekBar;->setSplitTrack
Landroid/view/View;->getSystemUiVisibility
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/SeekBar;->setEnabled
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/RadioButton;->setTag
Landroid/widget/RadioButton;->setChecked
Landroid/widget/RadioButton;->getTag
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getBlob
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/lang/Integer;->compareTo
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/content/Context;->isDeviceProtectedStorage
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Landroid/app/IntentService;->onCreate
Landroid/app/IntentService;->onDestroy
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Ljava/util/Queue;->offer
Landroid/content/Intent;->removeCategory
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->initSign
Ljava/security/Signature;->sign
Landroid/os/ConditionVariable;->block
Landroid/os/ConditionVariable;->open
Landroid/content/Intent;->setExtrasClassLoader
Ljava/security/KeyFactory;->generatePrivate
Ljava/security/PrivateKey;->getEncoded
Landroid/content/Context;->sendOrderedBroadcast
Landroid/content/pm/ApplicationInfo;->loadLabel
Lorg/json/JSONArray;->opt
Landroid/content/pm/ApplicationInfo;->icon I
Ljava/util/concurrent/locks/ReadWriteLock;->readLock
Landroid/os/AsyncTask;->SERIAL_EXECUTOR Ljava/util/concurrent/Executor;
Ljava/lang/Float;->toString
Ljava/util/concurrent/locks/ReadWriteLock;->writeLock
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getText
Ljava/lang/reflect/Field;->getAnnotations
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLongArray;->set
Ljava/util/concurrent/atomic/AtomicLongArray;->length
Ljava/util/concurrent/atomic/AtomicLongArray;->get
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Ljava/lang/reflect/Modifier;->isInterface
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/util/Currency;->getInstance
Ljava/util/Currency;->getCurrencyCode
Ljava/lang/Class;->isInstance
Ljava/util/concurrent/atomic/AtomicIntegerArray;->set
Ljava/util/concurrent/atomic/AtomicIntegerArray;->length
Ljava/util/concurrent/atomic/AtomicIntegerArray;->get
Ljava/util/TimeZone;->getRawOffset
Ljava/text/ParsePosition;->getIndex
Ljava/text/ParsePosition;->setIndex
Ljava/text/ParseException;->initCause
Ljava/util/Calendar;->setLenient
Ljava/util/TimeZone;->getID
Ljava/lang/Character;->digit
Landroid/preference/PreferenceActivity;->onConfigurationChanged
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/PreferenceActivity;->onDestroy
Landroid/preference/PreferenceActivity;->onPostCreate
Landroid/preference/PreferenceActivity;->onPostResume
Landroid/preference/PreferenceActivity;->onStop
Landroid/preference/PreferenceActivity;->onTitleChanged
Landroid/webkit/WebChromeClient;->onProgressChanged
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebSettings$RenderPriority;->HIGH Landroid/webkit/WebSettings$RenderPriority;
Landroid/webkit/WebSettings;->setRenderPriority
Landroid/webkit/WebSettings;->setCacheMode
Landroid/view/Window;->setAttributes
Landroid/content/Intent$ShortcutIconResource;->fromContext
Landroid/view/Menu;->setGroupVisible
Landroid/view/Menu;->getItem
Landroid/view/MenuItem;->getTitle
Landroid/view/MenuItem;->getOrder
Landroid/app/NotificationManager;->cancelAll
Landroid/preference/ListPreference;->findIndexOfValue
Landroid/preference/ListPreference;->getEntries
Landroid/preference/Preference;->setSummary
Landroid/preference/PreferenceFragment;->onCreate
Landroid/preference/TwoStatePreference;->setChecked
Landroid/preference/TwoStatePreference;->setOnPreferenceChangeListener
Landroid/preference/Preference;->setOnPreferenceChangeListener
Landroid/preference/Preference;->getContext
Landroid/preference/Preference;->getKey
Landroid/preference/Preference$OnPreferenceChangeListener;->onPreferenceChange
Landroid/app/Application;->onCreate
Landroid/text/SpannableString;->length
Landroid/widget/TextView;->setClickable
Landroid/os/Bundle;->putSerializable
Landroid/text/Editable;->length
Landroid/widget/EditText;->append
Landroid/widget/EditText;->requestFocus
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setFilters
Landroid/widget/EditText;->addTextChangedListener
Landroid/os/Bundle;->putCharSequenceArray
Landroid/os/Bundle;->getCharSequenceArray
Landroid/widget/ImageView;->getScaleType
Landroid/widget/ImageView$ScaleType;->toString
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->getImageMatrix
Landroid/os/Bundle;->putFloatArray
Landroid/graphics/Canvas;->concat
Landroid/widget/ImageView$ScaleType;->valueOf
Landroid/os/Bundle;->getFloatArray
Landroid/graphics/Matrix;->setValues
Landroid/widget/ImageView;->setImageMatrix
Landroid/content/Intent;->resolveActivity
Ljava/util/concurrent/FutureTask;->cancel
Ljava/util/concurrent/FutureTask;->isCancelled
Landroid/content/Context;->getDrawable
Landroid/content/Context;->getColor
Landroid/content/Context;->startActivities
Landroid/view/SubMenu;->hasVisibleItems
Landroid/view/SubMenu;->size
Landroid/widget/LinearLayout;->getChildCount
Landroid/content/Intent;->makeMainActivity
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/widget/ImageView;->onSizeChanged
Landroid/widget/ImageView;->setImageURI
Landroid/graphics/drawable/Drawable;->getLayoutDirection
Landroid/graphics/drawable/Drawable;->setLayoutDirection
Landroid/graphics/drawable/Drawable;->setAutoMirrored
Landroid/graphics/drawable/Drawable;->isAutoMirrored
Landroid/graphics/drawable/Drawable;->getAlpha
Landroid/graphics/drawable/Drawable;->setTint
Landroid/graphics/drawable/Drawable;->setHotspotBounds
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getColorFilter
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/hardware/display/DisplayManager;->getDisplay
Landroid/media/MediaDescription$Builder;->build
Landroid/media/MediaDescription$Builder;->setIconBitmap
Landroid/media/MediaDescription$Builder;->setIconUri
Landroid/media/MediaDescription$Builder;->setExtras
Landroid/media/MediaDescription$Builder;->setTitle
Landroid/media/MediaDescription$Builder;->setMediaId
Landroid/media/MediaDescription$Builder;->setSubtitle
Landroid/media/MediaDescription$Builder;->setDescription
Landroid/media/MediaDescription;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaDescription;->getMediaId
Landroid/media/MediaDescription;->writeToParcel
Landroid/media/MediaDescription;->getTitle
Landroid/media/MediaDescription;->getSubtitle
Landroid/media/MediaDescription;->getDescription
Landroid/media/MediaDescription;->getIconBitmap
Landroid/media/MediaDescription;->getIconUri
Landroid/media/MediaDescription;->getExtras
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/media/MediaMetadata;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaMetadata;->writeToParcel
Landroid/media/Rating;->isRated
Landroid/media/Rating;->getRatingStyle
Landroid/media/Rating;->hasHeart
Landroid/media/Rating;->isThumbUp
Landroid/media/Rating;->getStarRating
Landroid/media/Rating;->getPercentRating
Landroid/media/VolumeProvider;->setCurrentVolume
Landroid/view/KeyEvent;->writeToParcel
Landroid/media/session/MediaController$TransportControls;->play
Landroid/media/session/MediaController$TransportControls;->pause
Landroid/media/session/MediaController;->getTransportControls
Landroid/media/session/MediaController;->unregisterCallback
Landroid/media/session/MediaController;->registerCallback
Landroid/media/session/MediaController;->getPlaybackState
Landroid/media/session/MediaController;->getMetadata
Landroid/media/session/MediaController;->getSessionActivity
Landroid/media/AudioManager;->registerRemoteControlClient
Landroid/media/RemoteControlClient$MetadataEditor;->putBitmap
Landroid/media/RemoteControlClient$MetadataEditor;->putString
Landroid/media/RemoteControlClient$MetadataEditor;->putLong
Landroid/media/RemoteControlClient;->setPlaybackState
Landroid/media/RemoteControlClient;->setTransportControlFlags
Landroid/media/RemoteControlClient;->editMetadata
Landroid/media/RemoteControlClient$MetadataEditor;->apply
Landroid/media/AudioManager;->unregisterRemoteControlClient
Landroid/media/AudioManager;->registerMediaButtonEventReceiver
Landroid/media/RemoteControlClient;->setPlaybackPositionUpdateListener
Landroid/media/AudioManager;->unregisterMediaButtonEventReceiver
Landroid/media/RemoteControlClient$MetadataEditor;->putObject
Landroid/media/RemoteControlClient$MetadataEditor;->addEditableKey
Landroid/media/RemoteControlClient;->setMetadataUpdateListener
Landroid/media/session/MediaSession$Callback;->onMediaButtonEvent
Landroid/media/session/MediaSession;->setFlags
Landroid/media/session/MediaSession;->setSessionActivity
Landroid/media/session/MediaSession;->setPlaybackToRemote
Landroid/media/session/MediaSession;->setCallback
Landroid/media/session/MediaSession;->setActive
Landroid/media/AudioAttributes$Builder;->setLegacyStreamType
Landroid/media/AudioAttributes$Builder;->build
Landroid/media/session/MediaSession;->setPlaybackToLocal
Landroid/media/session/MediaSession;->setPlaybackState
Landroid/media/session/MediaSession;->isActive
Landroid/media/session/MediaSession;->release
Landroid/media/session/MediaSession;->setMetadata
Landroid/media/session/MediaSession;->getSessionToken
Landroid/media/session/PlaybackState$CustomAction$Builder;->setExtras
Landroid/media/session/PlaybackState$CustomAction$Builder;->build
Landroid/media/session/PlaybackState$CustomAction;->getAction
Landroid/media/session/PlaybackState$CustomAction;->getName
Landroid/media/session/PlaybackState$CustomAction;->getIcon
Landroid/media/session/PlaybackState$CustomAction;->getExtras
Landroid/media/session/PlaybackState;->getState
Landroid/media/session/PlaybackState$Builder;->setState
Landroid/media/session/PlaybackState$Builder;->setBufferedPosition
Landroid/media/session/PlaybackState$Builder;->setActions
Landroid/media/session/PlaybackState$Builder;->setErrorMessage
Landroid/media/session/PlaybackState$Builder;->addCustomAction
Landroid/media/session/PlaybackState$Builder;->setActiveQueueItemId
Landroid/media/session/PlaybackState$Builder;->build
Landroid/media/session/PlaybackState;->getPosition
Landroid/media/session/PlaybackState;->getBufferedPosition
Landroid/media/session/PlaybackState;->getPlaybackSpeed
Landroid/media/session/PlaybackState;->getActions
Landroid/media/session/PlaybackState;->getErrorMessage
Landroid/media/session/PlaybackState;->getLastPositionUpdateTime
Landroid/media/session/PlaybackState;->getCustomActions
Landroid/media/session/PlaybackState;->getActiveQueueItemId
Landroid/media/session/PlaybackState;->getExtras
Landroid/media/session/PlaybackState$Builder;->setExtras
Landroid/os/AsyncTask;->execute
Landroid/os/AsyncTask;->executeOnExecutor
Landroid/os/Trace;->endSection
Landroid/os/Trace;->beginSection
Ljava/util/Collection;->contains
Ljava/lang/StringBuilder;->delete
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/GestureDetector$OnGestureListener;->onShowPress
Landroid/view/GestureDetector$OnDoubleTapListener;->onSingleTapConfirmed
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/Gravity;->getAbsoluteGravity
Landroid/view/KeyEvent;->startTracking
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/KeyEvent;->isCtrlPressed
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/LayoutInflater;->setFactory2
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginStart
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginEnd
Landroid/view/MenuItem;->setActionView
Landroid/view/MenuItem;->getActionView
Landroid/view/MenuItem;->setShowAsAction
Landroid/view/MenuItem;->expandActionView
Landroid/view/MenuItem;->isActionViewExpanded
Landroid/view/MotionEvent;->getPointerCount
Landroid/view/MotionEvent;->getSource
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/Canvas;->drawOval
Landroid/view/VelocityTracker;->getYVelocity
Landroid/view/View;->getOverScrollMode
Landroid/view/View;->getAlpha
Landroid/view/View;->combineMeasuredStates
Landroid/view/View;->resolveSizeAndState
Landroid/animation/ValueAnimator;->getFrameDelay
Landroid/view/View;->setTranslationX
Landroid/view/View;->setSaveFromParentEnabled
Landroid/view/View;->getLayerType
Landroid/view/View;->setTranslationY
Landroid/view/View;->setActivated
Landroid/view/View;->getMeasuredWidthAndState
Landroid/view/View;->setAlpha
Landroid/view/View;->getMeasuredState
Landroid/view/View;->getTranslationX
Landroid/view/View;->getTranslationY
Landroid/view/View;->jumpDrawablesToCurrentState
Landroid/view/View;->setAccessibilityDelegate
Landroid/view/View;->setFitsSystemWindows
Landroid/view/View;->canScrollHorizontally
Landroid/view/View;->canScrollVertically
Landroid/view/View;->hasOnClickListeners
Landroid/view/View;->setImportantForAccessibility
Landroid/view/View;->postOnAnimation
Landroid/view/View;->postOnAnimationDelayed
Landroid/view/View;->hasTransientState
Landroid/view/View;->postInvalidateOnAnimation
Landroid/view/View;->getImportantForAccessibility
Landroid/view/View;->getParentForAccessibility
Landroid/view/View;->getMinimumWidth
Landroid/view/View;->getMinimumHeight
Landroid/view/View;->requestFitSystemWindows
Landroid/view/View;->getFitsSystemWindows
Landroid/view/View;->hasOverlappingRendering
Landroid/view/View;->getLayoutDirection
Landroid/view/View;->setPaddingRelative
Landroid/view/View;->getPaddingStart
Landroid/view/View;->getPaddingEnd
Landroid/view/View;->getWindowSystemUiVisibility
Landroid/view/View;->isPaddingRelative
Landroid/view/View;->setAccessibilityLiveRegion
Landroid/view/View;->isLaidOut
Landroid/view/View;->onApplyWindowInsets
Landroid/view/View;->requestApplyInsets
Landroid/graphics/Rect;->intersects
Landroid/view/View;->setBackgroundTintList
Landroid/view/View;->getBackgroundTintList
Landroid/view/View;->getBackgroundTintMode
Landroid/view/View;->setBackgroundTintMode
Landroid/view/View;->setOnApplyWindowInsetsListener
Landroid/view/View;->getTranslationZ
Landroid/view/View;->stopNestedScroll
Landroid/view/View;->getZ
Landroid/view/View;->setScrollIndicators
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/view/ViewConfiguration;->hasPermanentMenuKey
Landroid/view/ViewGroup;->setMotionEventSplittingEnabled
Landroid/view/ViewParent;->onStopNestedScroll
Landroid/view/ViewParent;->onNestedScroll
Landroid/view/ViewParent;->onNestedPreScroll
Landroid/view/ViewParent;->onNestedPreFling
Landroid/view/ViewParent;->onNestedFling
Landroid/view/ViewParent;->onStartNestedScroll
Landroid/view/ViewParent;->onNestedScrollAccepted
Ljava/util/WeakHashMap;->remove
Landroid/view/ViewPropertyAnimator;->getDuration
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->setStartDelay
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/graphics/Outline;->setOval
Landroid/view/ViewPropertyAnimator;->setUpdateListener
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/accessibility/AccessibilityEvent;->getContentChangeTypes
Landroid/view/accessibility/AccessibilityEvent;->setContentChangeTypes
Ljava/lang/Integer;->numberOfTrailingZeros
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->removeAction
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
