Landroid/os/Build$VERSION;->SDK_INT I
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/lang/Exception;->toString
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Lorg/json/JSONArray;->optJSONObject
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/webkit/WebView;->getParent
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/view/Display;->getRotation
Landroid/os/Bundle;->readFromParcel
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/HashSet;->addAll
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/WebView;->destroy
Ljava/security/SecureRandom;->nextBytes
Landroid/util/LogPrinter;->println
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Ljava/util/WeakHashMap;->entrySet
Landroid/location/Location;->writeToParcel
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Landroid/graphics/Bitmap;->writeToParcel
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntity;->consumeContent
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Landroid/app/Fragment;->getResources
Landroid/content/res/TypedArray;->peekValue
Landroid/widget/LinearLayout;->onSizeChanged
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/view/View;->setLongClickable
Landroid/widget/ExpandableListView;->setEmptyView
Landroid/widget/GridView;->setEmptyView
Ljava/lang/IndexOutOfBoundsException;->printStackTrace
Landroid/widget/ListView;->dispatchTouchEvent
Landroid/webkit/WebView;->reload
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->start
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/content/res/TypedArray;->getValue
Landroid/content/res/TypedArray;->getColorStateList
Landroid/widget/FrameLayout;->getHeight
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/ProgressBar;->getVisibility
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/ImageView;->setVisibility
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/AnimationDrawable;->stop
Ljava/io/File;->compareTo
Ljava/lang/Exception;->printStackTrace
Ljava/lang/NumberFormatException;->getMessage
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->setValidating
Ljavax/xml/parsers/SAXParserFactory;->setNamespaceAware
Ljava/net/URL;->getContent
Ljava/util/logging/Logger;->info
Landroid/app/Activity;->startIntentSenderFromChild
Landroid/view/MenuItem;->hasSubMenu
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getParcelFileDescriptor
Landroid/content/ContentResolver;->openAssetFileDescriptor
Landroid/content/res/AssetManager;->open
Landroid/content/Context;->getAssets
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Ljava/net/HttpURLConnection;->setRequestMethod
Landroid/widget/ListView;->setItemsCanFocus
Landroid/widget/ListView;->invalidate
Ljava/util/concurrent/ConcurrentMap;->size
Landroid/app/ProgressDialog;->show
Ljava/util/EnumSet;->remove
Ljava/util/EnumSet;->add
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar;->getCustomView
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Ljava/util/concurrent/ConcurrentHashMap;->putAll
Landroid/view/MenuItem;->getMenuInfo
Landroid/view/ContextMenu;->size
Landroid/view/ContextMenu;->getItem
Ljava/util/EnumSet;->contains
Landroid/view/MenuItem;->setEnabled
Landroid/widget/ListView;->setChoiceMode
Landroid/os/Bundle;->getSerializable
Landroid/widget/ListView;->setSaveEnabled
Landroid/widget/MultiAutoCompleteTextView;->append
Landroid/widget/ImageButton;->setTag
Landroid/content/ClipData;->getItemCount
Landroid/content/ClipData$Item;->getUri
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/MultiAutoCompleteTextView;->getText
Ljava/text/DateFormat;->getDateTimeInstance
Landroid/widget/MultiAutoCompleteTextView;->setError
Ljava/util/regex/Matcher;->region
Ljava/util/regex/Matcher;->replaceFirst
Landroid/widget/MultiAutoCompleteTextView;->setText
Landroid/view/ContextThemeWrapper;->getTheme
Landroid/widget/EditText;->getInputExtras
Landroid/widget/MultiAutoCompleteTextView;->addTextChangedListener
Landroid/widget/MultiAutoCompleteTextView;->setAdapter
Landroid/widget/MultiAutoCompleteTextView;->setTokenizer
Landroid/widget/MultiAutoCompleteTextView;->setValidator
Landroid/widget/MultiAutoCompleteTextView;->requestFocus
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/widget/CheckBox;->setText
Landroid/app/FragmentTransaction;->replace
Landroid/app/FragmentTransaction;->addToBackStack
Landroid/view/MenuItem;->setTitle
Landroid/view/MenuItem;->getIcon
Landroid/app/FragmentManager;->findFragmentById
Landroid/app/FragmentManager;->addOnBackStackChangedListener
Landroid/view/MenuItem;->isVisible
Landroid/app/FragmentManager;->getBackStackEntryCount
Landroid/app/FragmentManager;->popBackStack
Landroid/app/FragmentManager;->popBackStackImmediate
Landroid/content/res/XmlResourceParser;->getAttributeResourceValue
Landroid/widget/EditText;->setVisibility
Landroid/widget/Button;->isEnabled
Landroid/widget/RadioButton;->isChecked
Landroid/widget/Spinner;->getSelectedItem
Landroid/widget/EditText;->removeTextChangedListener
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/Spinner;->setAdapter
Landroid/text/method/DigitsKeyListener;->getInstance
Landroid/widget/EditText;->setKeyListener
Landroid/text/method/TextKeyListener$Capitalize;->WORDS Landroid/text/method/TextKeyListener$Capitalize;
Landroid/text/method/TextKeyListener;->getInstance
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/view/ViewGroup;->setVisibility
Ljava/net/URISyntaxException;->printStackTrace
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->copyOf
Ljava/nio/charset/CodingErrorAction;->REPORT Ljava/nio/charset/CodingErrorAction;
Ljava/util/Deque;->poll
Ljava/util/Deque;->offer
Lorg/apache/http/HttpResponse;->getFirstHeader
Ljava/io/PrintStream;->close
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Lorg/apache/http/client/CookieStore;->getCookies
Lorg/apache/http/client/CookieStore;->clear
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/protocol/HttpContext;->setAttribute
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Ljava/util/Random;->nextInt
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->requestWindowFeature
Landroid/view/Window;->setFlags
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Landroid/view/View;->getWindowVisibleDisplayFrame
Ljava/util/regex/Pattern;->matches
Landroid/content/Context;->openFileOutput
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/os/RemoteException;->getMessage
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/accounts/Account;->equals
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Lorg/json/JSONObject;->remove
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Ldalvik/system/DexClassLoader;->loadClass
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/view/ViewGroup;->removeAllViews
Ljava/util/HashMap;->values
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/widget/AbsListView;->setOnScrollListener
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/AbsListView;->getAdapter
Landroid/widget/Adapter;->isEmpty
Landroid/widget/AbsListView;->getTop
Landroid/widget/AbsListView;->getCount
Landroid/widget/AbsListView;->getLastVisiblePosition
Landroid/widget/AbsListView;->getBottom
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/view/View;->scrollTo
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/widget/AdapterView;->setAdapter
Landroid/widget/AbsListView;->setEmptyView
Landroid/widget/AbsListView;->setOnItemClickListener
Landroid/widget/HorizontalScrollView;->setId
Landroid/widget/HorizontalScrollView;->getChildAt
Landroid/widget/HorizontalScrollView;->getScrollX
Landroid/widget/ScrollView;->setId
Landroid/widget/ScrollView;->getChildAt
Landroid/widget/ScrollView;->getScrollY
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->setId
Landroid/webkit/WebView;->getScrollY
Landroid/webkit/WebView;->getHeight
Landroid/webkit/WebView;->restoreState
Landroid/webkit/WebView;->saveState
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/ImageView;->requestLayout
Landroid/graphics/Matrix;->postRotate
Landroid/widget/ImageView;->getAnimation
Landroid/graphics/Matrix;->reset
Ljava/io/FileFilter;->accept
Ljava/io/FilenameFilter;->accept
Ljava/io/File;->isHidden
Ljava/util/Collections;->singletonMap
Landroid/widget/ImageView;->setImageURI
Ljava/lang/Thread;->interrupted
Landroid/content/Intent$ShortcutIconResource;->fromContext
Landroid/widget/ExpandableListView;->setId
Landroid/widget/GridView;->setId
Landroid/widget/ListView;->addHeaderView
Landroid/widget/ListView;->getAdapter
Landroid/widget/ListAdapter;->isEmpty
Landroid/webkit/WebView;->addJavascriptInterface
Ljava/text/SimpleDateFormat;->setLenient
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/os/Handler;->sendMessageAtTime
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
Landroid/view/View;->isAttachedToWindow
android.permission.READ_CONTACTS
com.fsck.k9.permission.READ_ATTACHMENT
android.permission.WAKE_LOCK
com.fsck.k9.permission.REMOTE_CONTROL
android.permission.READ_SYNC_SETTINGS
android.permission.WRITE_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
com.fsck.k9.permission.DELETE_MESSAGES
android.permission.INTERNET
android.permission.VIBRATE
com.fsck.k9.permission.READ_MESSAGES
