Landroid/os/Looper;->getMainLooper
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->cancel
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/content/IntentFilter;->addCategory
Landroid/content/Context;->sendOrderedBroadcast
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/util/UUID;->getLeastSignificantBits
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/net/Uri;->getEncodedQuery
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Ljava/util/List;->removeAll
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Ljava/lang/String;->compareTo
Landroid/accounts/Account;->equals
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/webkit/WebView;->getTitle
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/util/Base64OutputStream;->write
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->charCount
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->getType
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->poll
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Landroid/net/Uri;->buildUpon
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/lang/StringBuilder;->setLength
Ljava/lang/Thread;->getId
Ljava/io/BufferedOutputStream;->write
Ljava/net/URL;->getHost
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Lorg/json/JSONObject;->remove
Ljava/io/File;->setExecutable
Ljava/io/File;->isFile
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/ByteBuffer;->flip
Ljava/nio/channels/FileChannel;->write
Landroid/content/MutableContextWrapper;->getBaseContext
Ljava/util/LinkedList;->iterator
Landroid/net/http/AndroidHttpClient;->newInstance
Landroid/location/Location;->toString
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/WebView;->setWillNotDraw
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/app/DownloadManager;->enqueue
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/net/Uri;->getLastPathSegment
Landroid/webkit/URLUtil;->isValidUrl
Landroid/os/Bundle;->readFromParcel
Landroid/net/TrafficStats;->setThreadStatsTag
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/app/Activity;->isDestroyed
Ljava/util/concurrent/Future;->cancel
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Throwable;->printStackTrace
Ljava/lang/Class;->isAnnotationPresent
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getRingerMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/net/ConnectivityManager;->isActiveNetworkMetered
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/util/LinkedList;->getLast
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/math/BigInteger;->add
Landroid/content/pm/ActivityInfo;->theme I
Landroid/content/Context;->createPackageContext
Ljava/math/BigInteger;->setBit
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/lang/ClassCastException;->getMessage
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/widget/AdapterView;->getPositionForView
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Ljava/util/Collections;->emptySet
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Landroid/net/Uri;->getQueryParameterNames
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/http/SslError;->getUrl
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/view/View;->getWindowId
Landroid/net/Uri$Builder;->encodedQuery
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/lang/Double;->compare
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebView;->willNotDraw
Ljava/security/SecureRandom;->nextBytes
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/LinkedList;->get
Ljava/util/AbstractSet;->addAll
Ljava/util/Collections;->singleton
Landroid/os/PowerManager;->isInteractive
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/os/Binder;->getCallingPid
Landroid/util/Log;->wtf
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->release
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->isHeld
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/util/List;->equals
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->isUpperCase
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/StringBuffer;->setLength
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Ljava/util/Collections;->binarySearch
Ljava/io/FilterInputStream;->read
Ljava/lang/String;->intern
Ljava/net/URI;->create
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getHitRect
Ljava/util/WeakHashMap;->entrySet
Landroid/util/LogPrinter;->println
Ljava/util/concurrent/FutureTask;->setException
Ljava/lang/Thread;->run
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/FutureTask;->run
Ljava/util/TimeZone;->getOffset
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/os/IBinder;->isBinderAlive
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Collection;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/accounts/Account;->writeToParcel
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->fromParts
Ljava/lang/String;->concat
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Character;->toUpperCase
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/lang/Long;->compareTo
Ljava/lang/Long;->hashCode
Ljava/lang/Class;->toString
Ljava/lang/Number;->longValue
Ljava/io/ObjectInputStream;->close
Ljava/util/Collections;->nCopies
Ljava/io/ObjectOutputStream;->close
Landroid/database/Cursor;->getBlob
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->keySet
Landroid/content/Context;->registerComponentCallbacks
Ljava/util/concurrent/ConcurrentMap;->remove
Landroid/app/Application;->onCreate
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/impl/auth/BasicScheme;->authenticate
Lorg/apache/http/entity/StringEntity;->setContentType
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/client/methods/HttpPost;->setHeader
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/Collections;->shuffle
Lorg/apache/http/message/BasicNameValuePair;->getName
Lorg/apache/http/message/BasicNameValuePair;->getValue
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/net/VpnService$Builder;->setSession
Landroid/net/VpnService$Builder;->setConfigureIntent
Landroid/net/VpnService$Builder;->addDisallowedApplication
Landroid/net/VpnService$Builder;->addAddress
Landroid/net/VpnService$Builder;->addDnsServer
Landroid/net/VpnService$Builder;->addRoute
Landroid/net/VpnService$Builder;->addSearchDomain
Landroid/net/VpnService$Builder;->establish
Landroid/os/ParcelFileDescriptor;->detachFd
Landroid/net/VpnService$Builder;->setMtu
Ljava/lang/System;->loadLibrary
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/Certificate;->getEncoded
Landroid/security/KeyChain;->getCertificateChain
Ljava/security/cert/X509Certificate;->getEncoded
Landroid/security/KeyChain;->getPrivateKey
Ljava/net/InetAddress;->isReachable
Ljava/lang/InterruptedException;->printStackTrace
Ljava/io/File;->mkdir
Landroid/widget/FrameLayout;->setBackgroundResource
Landroid/widget/FrameLayout;->getBackground
Landroid/os/PowerManager;->isIgnoringBatteryOptimizations
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/app/ActionBar;->show
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/io/BufferedReader;->close
Landroid/net/VpnService;->prepare
Landroid/app/Activity;->onCreateOptionsMenu
Landroid/app/AlertDialog;->dismiss
Landroid/app/Activity;->onOptionsItemSelected
Landroid/net/Uri;->fromFile
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setMax
Landroid/app/ProgressDialog;->setProgress
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setCancelable
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/graphics/drawable/StateListDrawable;->setState
Landroid/graphics/drawable/StateListDrawable;->setCallback
Landroid/view/Gravity;->apply
Landroid/graphics/drawable/StateListDrawable;->setBounds
Landroid/graphics/drawable/StateListDrawable;->isVisible
Landroid/graphics/drawable/StateListDrawable;->draw
Landroid/graphics/drawable/StateListDrawable;->getState
Landroid/view/ViewConfiguration;->getPressedStateDuration
Landroid/graphics/drawable/StateListDrawable;->setVisible
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/io/Writer;->append
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->setScale
Landroid/widget/LinearLayout;->setBackgroundDrawable
Ljava/net/URL;->getUserInfo
Ljava/net/URL;->getPort
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/net/URI;->toURL
Ljava/util/IllegalFormatException;->getMessage
Ljava/util/EnumSet;->copyOf
Ljava/util/EnumSet;->iterator
Ljava/net/URI;->resolve
Ljava/net/URI;->toString
Landroid/os/AsyncTask;->onCancelled
Ljava/lang/Exception;->getStackTrace
Ljava/lang/StackTraceElement;->getFileName
Ljava/util/Random;->nextDouble
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINER Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Level;->CONFIG Ljava/util/logging/Level;
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/LogRecord;->getLevel
Ljava/util/logging/LogRecord;->getMessage
Ljava/util/logging/LogRecord;->getThrown
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Logger;->setUseParentHandlers
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/util/logging/Logger;->setLevel
Ljava/util/logging/LogManager;->getLogManager
Ljava/util/logging/LogManager;->addLogger
Ljava/util/logging/Logger;->getHandlers
Ljava/util/logging/Logger;->addHandler
Ljava/util/logging/Logger;->log
Ljava/text/SimpleDateFormat;->setTimeZone
Landroid/view/Display;->getRealSize
Landroid/app/Activity;->getWindowManager
Landroid/util/DisplayMetrics;->xdpi F
Landroid/graphics/drawable/BitmapDrawable;->setTargetDensity
Landroid/graphics/Bitmap;->setPixels
Landroid/widget/ImageView;->setImageAlpha
Landroid/widget/ImageView;->setAlpha
Landroid/content/Intent;->getPackage
Landroid/content/Intent;->toString
Ljava/util/Collection;->removeAll
Ljava/lang/Number;->doubleValue
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/atomic/AtomicLong;->compareAndSet
Landroid/view/GestureDetector$SimpleOnGestureListener;->onScroll
Landroid/content/Intent;->getLongExtra
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->format I
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/webkit/WebSettings$PluginState;->OFF Landroid/webkit/WebSettings$PluginState;
Ljava/util/concurrent/TimeUnit;->toHours
Ljava/util/concurrent/TimeUnit;->toMinutes
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/lang/Math;->random
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/widget/ImageView;->setPadding
Landroid/widget/TextView;->setOnTouchListener
Landroid/widget/ImageView;->onConfigurationChanged
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Ljava/io/FileInputStream;->getFD
Landroid/graphics/drawable/GradientDrawable$Orientation;->BOTTOM_TOP Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/widget/RelativeLayout;->setGravity
Lorg/w3c/dom/Document;->getElementsByTagName
Ljavax/xml/parsers/DocumentBuilderFactory;->setCoalescing
Ljava/lang/Math;->log
Ljava/util/Deque;->add
Ljava/util/Deque;->remove
Ljava/util/Deque;->iterator
Ljava/util/Deque;->clear
Ljava/util/Deque;->isEmpty
Ljava/util/Deque;->peekLast
Ljava/util/Deque;->removeLast
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->ascent
Landroid/graphics/Rect;->centerY
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Lorg/w3c/dom/Node;->getNodeValue
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/Node;->getNodeName
Lorg/w3c/dom/Node;->getFirstChild
Landroid/webkit/WebChromeClient;->onJsAlert
Landroid/webkit/WebChromeClient;->onShowCustomView
Lorg/json/JSONObject;->quote
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/FrameLayout;->getHeight
Landroid/widget/FrameLayout;->isAttachedToWindow
