Landroid/os/Build$VERSION;->SDK_INT I
Ljavax/net/ssl/HttpsURLConnection;->getSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->getServerCertificates
Ljavax/net/ssl/HttpsURLConnection;->getUseCaches
Ljavax/net/ssl/HttpsURLConnection;->setAllowUserInteraction
Ljavax/net/ssl/HttpsURLConnection;->setChunkedStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setDefaultUseCaches
Ljavax/net/ssl/HttpsURLConnection;->setFixedLengthStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->setIfModifiedSince
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljavax/net/ssl/HttpsURLConnection;->setUseCaches
Ljavax/net/ssl/HttpsURLConnection;->toString
Ljavax/net/ssl/HttpsURLConnection;->usingProxy
Landroid/database/sqlite/SQLiteDatabase;->queryWithFactory
Landroid/database/sqlite/SQLiteDatabase;->rawQueryWithFactory
Landroid/database/sqlite/SQLiteDatabase;->replace
Landroid/database/sqlite/SQLiteDatabase;->replaceOrThrow
Landroid/database/sqlite/SQLiteDatabase;->updateWithOnConflict
Ljava/net/URL;->getHost
Lorg/apache/http/HttpRequest;->setHeader
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/HttpResponse;->getHeaders
Ljava/lang/IllegalStateException;->toString
Lorg/apache/http/HttpRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getUri
Lorg/apache/http/HttpHost;->toURI
Lorg/apache/http/RequestLine;->getMethod
Ljava/lang/NumberFormatException;->toString
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/client/methods/HttpUriRequest;->getMethod
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/HttpEntity;->isChunked
Lorg/apache/http/HttpEntity;->isRepeatable
Lorg/apache/http/HttpEntity;->isStreaming
Lorg/apache/http/message/AbstractHttpMessage;->getLastHeader
Lorg/apache/http/entity/HttpEntityWrapper;->isChunked
Lorg/apache/http/client/ResponseHandler;->handleResponse
Ljava/nio/ByteBuffer;->capacity
Lcom/squareup/okhttp/Call;->cancel
Lcom/squareup/okhttp/Call;->enqueue
Lcom/squareup/okhttp/Call;->execute
Lcom/squareup/okhttp/Call;->isCanceled
Lcom/squareup/okhttp/Callback;->onFailure
Lcom/squareup/okhttp/Callback;->onResponse
Lcom/squareup/okhttp/OkHttpClient;->newCall
Lcom/squareup/okhttp/OkUrlFactory;->open
Lokio/Buffer;->size
Lcom/squareup/okhttp/ResponseBody;->contentType
Lcom/squareup/okhttp/Response;->header
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->string
Lokio/Buffer;->write
Lcom/squareup/okhttp/Response;->newBuilder
Lcom/squareup/okhttp/Response$Builder;->body
Lcom/squareup/okhttp/Response$Builder;->build
Lcom/squareup/okhttp/Response;->message
Lcom/squareup/okhttp/Request;->urlString
Lcom/squareup/okhttp/Request;->method
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/ResponseBody;->contentLength
Lcom/squareup/okhttp/ResponseBody;->close
Lokio/BufferedSource;->buffer
Lcom/squareup/okhttp/Request$Builder;->removeHeader
Lcom/squareup/okhttp/Request$Builder;->addHeader
Lcom/squareup/okhttp/Request$Builder;->build
Lcom/squareup/okhttp/Request$Builder;->cacheControl
Lcom/squareup/okhttp/Request$Builder;->delete
Lcom/squareup/okhttp/Request$Builder;->get
Lcom/squareup/okhttp/Request$Builder;->head
Lcom/squareup/okhttp/Request$Builder;->header
Lcom/squareup/okhttp/Request$Builder;->headers
Lcom/squareup/okhttp/Request$Builder;->method
Lcom/squareup/okhttp/Request$Builder;->patch
Lcom/squareup/okhttp/Request$Builder;->post
Lcom/squareup/okhttp/Request$Builder;->put
Lcom/squareup/okhttp/Request$Builder;->tag
Lcom/squareup/okhttp/Request$Builder;->url
Lcom/squareup/okhttp/Response$Builder;->addHeader
Lcom/squareup/okhttp/ResponseBody;->source
Lokio/BufferedSource;->readAll
Lcom/squareup/okhttp/Response$Builder;->cacheResponse
Lcom/squareup/okhttp/Response$Builder;->code
Lcom/squareup/okhttp/Response$Builder;->handshake
Lcom/squareup/okhttp/Response$Builder;->header
Lcom/squareup/okhttp/Response$Builder;->headers
Lcom/squareup/okhttp/Response$Builder;->message
Lcom/squareup/okhttp/Response$Builder;->networkResponse
Lcom/squareup/okhttp/Response$Builder;->priorResponse
Lcom/squareup/okhttp/Response$Builder;->protocol
Lcom/squareup/okhttp/Response$Builder;->removeHeader
Lcom/squareup/okhttp/Response$Builder;->request
Lretrofit/client/Request;->getHeaders
Lretrofit/client/Request;->getMethod
Lretrofit/client/Request;->getUrl
Lretrofit/client/Request;->getBody
Lretrofit/client/Client;->execute
Lretrofit/client/Response;->getUrl
Lretrofit/client/Response;->getStatus
Lretrofit/client/Response;->getReason
Lretrofit/client/Response;->getHeaders
Lretrofit/client/Response;->getBody
Lretrofit/mime/TypedInput;->in
Lretrofit/mime/TypedInput;->mimeType
Lretrofit/RestAdapter$Builder;->build
Lretrofit/RestAdapter$Builder;->setClient
Lretrofit/RestAdapter$Builder;->setConverter
Lretrofit/RestAdapter$Builder;->setEndpoint
Lretrofit/RestAdapter$Builder;->setErrorHandler
Lretrofit/RestAdapter$Builder;->setExecutors
Lretrofit/RestAdapter$Builder;->setLog
Lretrofit/RestAdapter$Builder;->setLogLevel
Lretrofit/RestAdapter$Builder;->setProfiler
Lretrofit/RestAdapter$Builder;->setRequestInterceptor
Lretrofit/client/Header;->getName
Lretrofit/client/Header;->getValue
Lretrofit/mime/TypedInput;->length
Ljava/util/EnumMap;->put
Ljava/util/EnumMap;->keySet
Ljava/util/EnumMap;->get
Ljava/util/concurrent/ScheduledFuture;->isDone
Landroid/app/ActivityManager;->getProcessMemoryInfo
Landroid/os/Debug$MemoryInfo;->getTotalPss
Ljava/util/EnumMap;->values
Ljava/util/concurrent/ScheduledExecutorService;->scheduleWithFixedDelay
Ljava/io/RandomAccessFile;->readLine
Ljava/io/RandomAccessFile;->seek
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/lang/Double;->longValue
Ljava/lang/ClassNotFoundException;->getMessage
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/net/NetworkInfo;->getSubtype
Ljava/lang/System;->getSecurityManager
Ljava/lang/SecurityManager;->getThreadGroup
Ljava/lang/Thread;->getThreadGroup
Ljava/lang/Thread;->isDaemon
Ljava/lang/Thread;->setDaemon
Ljava/lang/Thread;->setPriority
Landroid/os/Environment;->getDataDirectory
Landroid/os/Build;->SERIAL Ljava/lang/String;
Landroid/os/Build;->HARDWARE Ljava/lang/String;
Ljava/lang/NullPointerException;->getMessage
Ljava/net/URL;->getPort
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->update
Ljavax/crypto/Mac;->doFinal
Lorg/apache/http/client/HttpResponseException;->getStatusCode
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->closeIdleConnections
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/conn/ClientConnectionManager;->closeExpiredConnections
Ljava/io/UnsupportedEncodingException;->getMessage
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Lorg/json/JSONObject;->accumulate
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->setTitle
Landroid/app/Activity;->getActionBar
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/app/ActionBar;->setTitle
Landroid/content/res/Resources;->getSystem
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setIcon
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/app/Activity;->setTheme
Ljava/lang/Character;->isWhitespace
Landroid/util/Base64;->encode
Ljava/math/BigDecimal;->toPlainString
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->verify
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/util/LinkedList;->toArray
Ljavax/net/ssl/SSLSocket;->bind
Lorg/apache/http/params/HttpConnectionParams;->getConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->getSoTimeout
Ljavax/net/ssl/SSLSocket;->connect
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Lorg/apache/http/conn/ssl/SSLSocketFactory;->STRICT_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/X509HostnameVerifier;->verify
Ljavax/net/ssl/SSLSocket;->close
Ljava/security/KeyStore;->aliases
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/security/KeyStore;->getCertificate
Ljava/math/BigDecimal;->toString
Ljava/lang/Enum;->toString
Ljava/util/Date;->before
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/TextView;->setLinkTextColor
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/TextView;->setNextFocusRightId
Landroid/widget/LinearLayout;->setNextFocusLeftId
Landroid/widget/LinearLayout;->setNextFocusRightId
Landroid/widget/Button;->setId
Landroid/widget/Button;->setNextFocusLeftId
Landroid/widget/TextView;->setBackgroundColor
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/lang/ClassLoader;->getResourceAsStream
Landroid/location/Location;->toString
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/Timer;->scheduleAtFixedRate
Ljava/util/Timer;->cancel
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getLine1Number
Landroid/telephony/ServiceState;->getRoaming
Landroid/telephony/TelephonyManager;->getSimSerialNumber
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/telephony/TelephonyManager;->getCellLocation
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationId
Landroid/telephony/cdma/CdmaCellLocation;->getNetworkId
Landroid/telephony/cdma/CdmaCellLocation;->getSystemId
Landroid/net/wifi/WifiInfo;->getBSSID
Landroid/telephony/gsm/GsmCellLocation;->getCid
Landroid/telephony/gsm/GsmCellLocation;->getLac
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/location/LocationManager;->isProviderEnabled
Landroid/os/Build;->TAGS Ljava/lang/String;
Lorg/apache/http/client/methods/HttpGet;->setHeader
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/X509TrustManager;->checkClientTrusted
Ljava/security/cert/X509Certificate;->checkValidity
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Landroid/location/LocationManager;->getProviders
Landroid/location/LocationManager;->getLastKnownLocation
Ljava/net/NetworkInterface;->getNetworkInterfaces
Ljava/net/NetworkInterface;->getInetAddresses
Ljava/net/InetAddress;->isLoopbackAddress
Landroid/database/Cursor;->getColumnCount
Ljava/lang/IllegalArgumentException;->getLocalizedMessage
Landroid/graphics/Typeface;->create
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/graphics/BitmapFactory$Options;->inTargetDensity I
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/widget/LinearLayout;->getContext
Landroid/widget/ScrollView;->setBackgroundColor
Landroid/widget/ImageView;->setAdjustViewBounds
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/view/View;->setFocusable
Landroid/view/View;->setMinimumHeight
Landroid/widget/Button;->setTypeface
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->getContext
Landroid/widget/Button;->setAutoLinkMask
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setGravity
Landroid/widget/Button;->setBackground
Lorg/apache/http/protocol/HttpContext;->getAttribute
Landroid/os/SystemClock;->sleep
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/widget/ImageView;->setColorFilter
Landroid/widget/EditText;->setId
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setSingleLine
Landroid/widget/TableLayout;->setColumnStretchable
Landroid/widget/TableLayout;->setColumnShrinkable
Landroid/widget/TableLayout;->addView
Landroid/widget/TableRow;->addView
Landroid/widget/EditText;->setNextFocusDownId
Landroid/widget/EditText;->setNextFocusLeftId
Landroid/widget/EditText;->setNextFocusRightId
Landroid/widget/EditText;->setNextFocusUpId
Landroid/widget/LinearLayout;->setNextFocusUpId
Landroid/widget/Button;->setNextFocusUpId
Landroid/widget/Button;->setNextFocusRightId
Landroid/widget/LinearLayout;->setNextFocusDownId
Landroid/widget/TableLayout;->setVisibility
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/TableRow;->setGravity
Landroid/widget/TextView;->setPaintFlags
Landroid/text/TextUtils$TruncateAt;->START Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TableLayout;->getWidth
Landroid/text/TextUtils;->ellipsize
Landroid/widget/TextView;->setWidth
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Lorg/apache/http/client/methods/HttpDelete;->setHeaders
Lorg/apache/http/client/methods/HttpUriRequest;->setHeaders
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setHeaders
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Ljava/lang/Thread;->isInterrupted
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/net/ConnectException;->initCause
Lorg/apache/http/util/EntityUtils;->toByteArray
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Ljava/util/ArrayList;->indexOf
Landroid/net/NetworkInfo$State;->CONNECTING Landroid/net/NetworkInfo$State;
Ljava/util/Locale;->GERMANY Ljava/util/Locale;
Ljava/text/NumberFormat;->getCurrencyInstance
Ljava/text/NumberFormat;->setCurrency
Ljava/text/NumberFormat;->getInstance
Ljava/text/DecimalFormat;->applyPattern
Ljava/text/DecimalFormat;->setCurrency
Ljava/util/Currency;->getSymbol
Landroid/widget/ScrollView;->addView
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->setClickable
Landroid/widget/EditText;->dispatchTouchEvent
Landroid/text/SpannableString;->length
Landroid/widget/TextView;->setNextFocusLeftId
Landroid/text/SpannableString;->getSpans
Landroid/text/SpannableString;->getSpanStart
Landroid/text/SpannableString;->getSpanEnd
Landroid/text/SpannableString;->removeSpan
Ljava/util/Collections;->disjoint
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onRestart
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/widget/LinearLayout;->setFocusable
Landroid/widget/TableLayout;->setEnabled
Landroid/os/Parcel;->readTypedArray
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->scale
Landroid/app/Service;->onRebind
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/Activity;->onWindowFocusChanged
Ljava/util/Calendar;->getTimeZone
Ljava/util/Date;->compareTo
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/Activity;->showDialog
Landroid/app/Activity;->removeDialog
Landroid/content/pm/PackageInfo;->services [Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/text/style/URLSpan;->getURL
Landroid/text/style/URLSpan;->onClick
Ljava/util/Locale;->equals
Landroid/telephony/PhoneNumberUtils;->formatNumber
Ljava/text/ParseException;->getMessage
Ljava/lang/reflect/Field;->isAnnotationPresent
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetManager;->list
Landroid/app/Application;->getPackageManager
Landroid/app/Application;->getPackageName
Ljava/lang/InstantiationException;->getMessage
Landroid/app/PendingIntent;->send
Landroid/database/ContentObserver;->onChange
Landroid/net/Uri;->withAppendedPath
Landroid/database/sqlite/SQLiteStatement;->clearBindings
Landroid/database/sqlite/SQLiteStatement;->execute
Landroid/database/sqlite/SQLiteStatement;->bindLong
Landroid/database/sqlite/SQLiteStatement;->bindNull
Landroid/database/sqlite/SQLiteStatement;->bindString
Landroid/database/sqlite/SQLiteOpenHelper;->close
Landroid/database/sqlite/SQLiteOpenHelper;->getReadableDatabase
Landroid/content/ContentValues;->getAsString
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/content/ContentValues;->getAsBoolean
Landroid/app/Application;->getApplicationInfo
Landroid/content/ContentResolver;->notifyChange
Landroid/content/UriMatcher;->match
Landroid/database/Cursor;->setNotificationUri
Landroid/content/ContentResolver;->bulkInsert
Landroid/content/ContentResolver;->delete
Landroid/content/ContentResolver;->insert
Landroid/content/ContentResolver;->registerContentObserver
Landroid/content/ContentResolver;->update
Landroid/os/ResultReceiver;->send
Lcom/android/internal/util/Predicate;->apply
Landroid/os/Handler;->postAtFrontOfQueue
Ljava/util/HashMap;->isEmpty
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/WebView;->removeJavascriptInterface
Landroid/webkit/HttpAuthHandler;->proceed
Landroid/widget/ProgressBar;->setId
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/app/ActionBar;->setDisplayOptions
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->onPause
Landroid/os/Handler;->removeCallbacksAndMessages
Lcom/amazon/device/messaging/ADM;->isSupported
Lcom/amazon/device/messaging/development/ADMManifest;->checkManifestAuthoredProperly
Landroid/content/Context;->sendStickyBroadcast
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/math/BigDecimal;->movePointRight
Ljava/util/TimeZone;->getID
Ljava/util/Locale;->getVariant
Landroid/content/ContentValues;->getAsInteger
Landroid/database/Cursor;->isAfterLast
Landroid/app/PendingIntent;->getService
Landroid/app/IntentService;->onCreate
Landroid/app/ListActivity;->onCreate
Landroid/app/ListActivity;->onStart
Landroid/app/ListActivity;->onStop
Landroid/location/Location;->getProvider
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Ljava/lang/IllegalStateException;->getMessage
Landroid/content/pm/PackageManager;->getInstalledPackages
Ljava/lang/System;->setProperty
Lorg/apache/http/impl/auth/BasicScheme;->authenticate
Landroid/webkit/WebView;->getRootView
Landroid/view/View;->dispatchKeyEvent
Landroid/net/Uri;->getEncodedAuthority
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/os/Bundle;->getFloat
Landroid/os/Looper;->quit
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setPowerRequirement
Landroid/location/LocationManager;->getBestProvider
Landroid/preference/Preference;->onCreateView
Landroid/preference/CheckBoxPreference;->onCreateView
Landroid/text/format/DateFormat;->getTimeFormat
Landroid/text/format/DateFormat;->is24HourFormat
Landroid/widget/TimePicker;->setIs24HourView
Landroid/widget/TimePicker;->setCurrentHour
Landroid/widget/TimePicker;->setCurrentMinute
Landroid/preference/DialogPreference;->onCreateView
Landroid/widget/TimePicker;->getCurrentHour
Landroid/widget/TimePicker;->getCurrentMinute
Ljava/util/Calendar;->getTimeInMillis
Lcom/amazon/device/messaging/ADM;->startRegister
Landroid/content/BroadcastReceiver$PendingResult;->finish
Landroid/content/BroadcastReceiver$PendingResult;->setResultCode
Landroid/app/Notification;->contentIntent Landroid/app/PendingIntent;
Ljava/util/Calendar;->after
Ljava/util/Calendar;->before
Landroid/content/pm/ApplicationInfo;->labelRes I
Ljava/util/List;->removeAll
Ljava/util/concurrent/atomic/AtomicInteger;->compareAndSet
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setUseCaches
Ljava/net/URLConnection;->getInputStream
Lorg/json/JSONArray;->isNull
Lorg/json/JSONObject;->isNull
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/ComponentInfo;->processName Ljava/lang/String;
Landroid/content/pm/ComponentInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->priority I
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->onTouchEvent
Landroid/view/View;->invalidateDrawable
Landroid/view/View;->onMeasure
Landroid/view/animation/AccelerateDecelerateInterpolator;->getInterpolation
Landroid/graphics/drawable/ShapeDrawable;->draw
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/view/animation/Animation;->start
Landroid/graphics/PointF;->set
Landroid/view/Display;->getRotation
Landroid/widget/Toast;->setGravity
Landroid/view/SurfaceView;->getLeft
Landroid/view/SurfaceView;->getTop
Landroid/view/SurfaceView;->getRight
Landroid/view/SurfaceView;->getBottom
Landroid/os/Vibrator;->vibrate
Ljava/lang/String;->contentEquals
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->setId
Landroid/widget/RelativeLayout;->setGravity
Landroid/widget/Button;->setMinimumHeight
Landroid/widget/Button;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/view/OrientationEventListener;->disable
Landroid/view/OrientationEventListener;->enable
Ljava/lang/System;->loadLibrary
Ljava/lang/UnsatisfiedLinkError;->getMessage
Landroid/hardware/Camera;->open
Landroid/view/SurfaceHolder;->getSurface
Landroid/view/SurfaceHolder;->getSurfaceFrame
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->getPreviewFormat
Landroid/graphics/ImageFormat;->getBitsPerPixel
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera$Parameters;->setFlashMode
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->setPreviewCallback
Landroid/hardware/Camera;->release
Landroid/hardware/Camera$Parameters;->getFlashMode
Landroid/widget/ScrollView;->setId
Landroid/widget/EditText;->setMaxLines
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setTextAppearance
Landroid/widget/LinearLayout;->getId
Landroid/view/Window;->setFlags
Landroid/graphics/Bitmap;->isRecycled
Landroid/text/Editable;->delete
Landroid/text/Editable;->charAt
Landroid/text/Editable;->insert
Landroid/text/Spanned;->charAt
Ljava/text/CharacterIterator;->last
Ljava/text/CharacterIterator;->previous
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable$Orientation;->LEFT_RIGHT Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable$Orientation;->BOTTOM_TOP Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable$Orientation;->RIGHT_LEFT Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/Paint;->clearShadowLayer
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/PorterDuff$Mode;->DST_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/drawable/GradientDrawable;->setGradientType
Landroid/graphics/drawable/GradientDrawable;->setBounds
Landroid/graphics/drawable/GradientDrawable;->setAlpha
Landroid/graphics/Path;->addRect
Landroid/graphics/Path$Direction;->CCW Landroid/graphics/Path$Direction;
Landroid/graphics/drawable/GradientDrawable;->draw
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Rect;->intersects
Landroid/view/SurfaceView;->getHolder
Landroid/graphics/Canvas;->drawARGB
Landroid/view/SurfaceView;->layout
Landroid/graphics/drawable/shapes/RoundRectShape;->resize
Landroid/graphics/drawable/shapes/RoundRectShape;->draw
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Path;->setLastPoint
Landroid/graphics/Path;->transform
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/graphics/Color;->HSVToColor
Landroid/os/Debug;->getNativeHeapFreeSize
Landroid/os/Debug;->getNativeHeapSize
Lorg/apache/http/util/CharArrayBuffer;->append
Lorg/apache/http/message/BasicHeaderValueFormatter;->formatParameters
Lorg/apache/http/util/CharArrayBuffer;->toString
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/Charset;->encode
Lorg/apache/http/util/ByteArrayBuffer;->append
Lorg/apache/http/util/ByteArrayBuffer;->buffer
Lorg/apache/http/util/ByteArrayBuffer;->length
Landroid/graphics/RectF;->contains
Landroid/view/View$OnLongClickListener;->onLongClick
Landroid/widget/ImageView;->setDrawingCacheEnabled
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/widget/ImageView;->isInEditMode
Landroid/widget/ImageView;->getContext
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/ImageView$ScaleType;->equals
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->right F
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingBottom
