Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Character;->toChars
Ljava/io/Writer;->write
Ljava/lang/Character;->charCount
Ljava/util/Calendar;->add
Ljava/util/Calendar;->before
Ljava/util/Calendar;->equals
Ljava/util/Calendar;->clone
Ljava/util/Date;->setTime
Ljava/util/Calendar;->getActualMinimum
Ljava/util/Calendar;->getActualMaximum
Ljava/text/SimpleDateFormat;->setLenient
Ljava/text/SimpleDateFormat;->applyPattern
Ljava/util/Calendar;->compareTo
Ljava/util/Locale;->equals
Ljava/util/Locale;->hashCode
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/text/ParsePosition;->setErrorIndex
Ljava/text/DateFormatSymbols;->getEras
Ljava/text/DateFormatSymbols;->getMonths
Ljava/text/DateFormatSymbols;->getShortMonths
Ljava/text/DateFormatSymbols;->getWeekdays
Ljava/text/DateFormatSymbols;->getShortWeekdays
Ljava/text/DateFormatSymbols;->getAmPmStrings
Ljava/text/DateFormat;->getTimeInstance
Ljava/text/SimpleDateFormat;->toPattern
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/lang/ClassLoader;->getSystemResourceAsStream
Ljava/lang/ClassLoader;->getResources
Ljava/lang/ClassLoader;->getSystemResources
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/security/AccessController;->doPrivileged
Ljava/io/PrintStream;->print
Ljava/lang/ClassLoader;->getParent
Ljava/util/Hashtable;->remove
Ljava/util/Hashtable;->elements
Ljava/util/Hashtable;->clear
Ljava/util/Hashtable;->keySet
Ljava/util/Hashtable;->size
Ljava/lang/ref/ReferenceQueue;->poll
Ljava/util/Hashtable;->entrySet
Ljava/util/Hashtable;->isEmpty
Ljava/util/Hashtable;->keys
Ljava/util/Hashtable;->rehash
Ljava/util/Hashtable;->toString
Ljava/util/Hashtable;->values
Ljava/util/Properties;->keySet
Ljava/util/Properties;->get
Ljava/util/Properties;->containsKey
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setLayoutParams
Landroid/widget/ListView;->setBackgroundColor
Landroid/widget/Button;->getContext
Landroid/widget/LinearLayout;->getContext
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/webkit/WebSettings$ZoomDensity;->FAR Landroid/webkit/WebSettings$ZoomDensity;
Landroid/webkit/WebSettings;->setDefaultZoom
Landroid/webkit/WebSettings$ZoomDensity;->MEDIUM Landroid/webkit/WebSettings$ZoomDensity;
Landroid/webkit/WebSettings$ZoomDensity;->CLOSE Landroid/webkit/WebSettings$ZoomDensity;
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Landroid/content/pm/ApplicationInfo;->loadLabel
Ljava/lang/Character;->isSpaceChar
Ljava/io/FilterOutputStream;->close
Ljava/io/FilterOutputStream;->out Ljava/io/OutputStream;
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljavax/net/ssl/SSLContext;->setDefault
Ljava/security/KeyManagementException;->printStackTrace
Ljava/lang/NoClassDefFoundError;->getMessage
Ljava/lang/NoClassDefFoundError;->printStackTrace
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljavax/xml/parsers/DocumentBuilderFactory;->setNamespaceAware
Ljavax/xml/parsers/DocumentBuilderFactory;->setValidating
Ljavax/xml/parsers/ParserConfigurationException;->printStackTrace
Ljavax/xml/parsers/ParserConfigurationException;->getMessage
Lorg/w3c/dom/Node;->getFirstChild
Lorg/w3c/dom/Node;->getNextSibling
Ljava/util/LinkedList;->addFirst
Ljava/io/Reader;->close
Ljava/lang/StringBuffer;->delete
Ljavax/crypto/KeyGenerator;->getInstance
Ljavax/crypto/KeyGenerator;->init
Ljavax/crypto/KeyGenerator;->generateKey
Lorg/apache/commons/codec/binary/Base64;->encodeBase64
Ljavax/crypto/SecretKey;->getAlgorithm
Lorg/apache/commons/codec/binary/Base64;->decodeBase64
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Ljavax/crypto/spec/DHParameterSpec;->getG
Ljavax/crypto/spec/DHParameterSpec;->getP
Ljava/security/AlgorithmParameterGenerator;->getInstance
Ljava/security/AlgorithmParameterGenerator;->init
Ljava/security/AlgorithmParameterGenerator;->generateParameters
Ljava/security/AlgorithmParameters;->getParameterSpec
Ljavax/crypto/interfaces/DHPublicKey;->getY
Ljavax/crypto/interfaces/DHPrivateKey;->getX
Ljava/math/BigInteger;->modPow
Ljava/security/KeyPair;->getPrivate
Ljava/security/KeyPair;->getPublic
Ljava/util/LinkedHashMap;->keySet
Ljava/util/Stack;->push
Ljava/util/Stack;->empty
Ljava/util/Stack;->pop
Lorg/apache/commons/httpclient/methods/PostMethod;->setRequestEntity
Lorg/apache/commons/httpclient/HttpClient;->executeMethod
Lorg/apache/commons/httpclient/methods/PostMethod;->getResponseBodyAsString
Lorg/apache/commons/httpclient/methods/PostMethod;->releaseConnection
Ljava/net/URL;->getProtocol
Lorg/apache/commons/httpclient/HttpClient;->getHttpConnectionManager
Lorg/apache/commons/httpclient/HttpConnectionManager;->getParams
Lorg/apache/commons/httpclient/params/HttpConnectionManagerParams;->setConnectionTimeout
Lorg/apache/commons/httpclient/HttpClient;->getParams
Lorg/apache/commons/httpclient/params/HttpClientParams;->setParameter
Lorg/apache/commons/httpclient/params/HttpClientParams;->setSoTimeout
Ljava/net/URL;->getAuthority
Ljava/util/List;->containsAll
Lorg/apache/commons/httpclient/Header;->getValue
Ljava/util/Collections;->singleton
Ljava/net/URL;->getPort
Ljava/net/URL;->getDefaultPort
Ljava/net/URL;->getHost
Lorg/apache/commons/httpclient/methods/GetMethod;->setFollowRedirects
Lorg/apache/commons/httpclient/methods/GetMethod;->setRequestHeader
Lorg/apache/commons/httpclient/methods/GetMethod;->releaseConnection
Lorg/apache/commons/httpclient/methods/GetMethod;->getStatusLine
Lorg/apache/commons/httpclient/StatusLine;->toString
Lorg/apache/commons/httpclient/methods/GetMethod;->getResponseBodyAsStream
Lorg/apache/commons/httpclient/methods/GetMethod;->getURI
Lorg/apache/commons/httpclient/URI;->toString
Lorg/apache/commons/httpclient/methods/GetMethod;->getResponseHeaders
Lorg/apache/commons/httpclient/methods/HeadMethod;->setFollowRedirects
Lorg/apache/commons/httpclient/methods/HeadMethod;->getStatusLine
Lorg/apache/commons/httpclient/methods/HeadMethod;->getURI
Lorg/apache/commons/httpclient/methods/HeadMethod;->getResponseHeaders
Lorg/apache/commons/httpclient/methods/HeadMethod;->releaseConnection
Lorg/apache/commons/httpclient/HttpClient;->getHostConfiguration
Lorg/apache/commons/httpclient/HostConfiguration;->setProxy
Lorg/apache/commons/httpclient/auth/AuthScope;->ANY_HOST Ljava/lang/String;
Lorg/apache/commons/httpclient/auth/AuthScope;->ANY_REALM Ljava/lang/String;
Lorg/apache/commons/httpclient/auth/AuthScope;->ANY_SCHEME Ljava/lang/String;
Lorg/apache/commons/httpclient/HttpClient;->getState
Lorg/apache/commons/httpclient/HttpState;->setProxyCredentials
Lorg/apache/commons/httpclient/Header;->getName
Ljavax/xml/transform/TransformerFactory;->newInstance
Ljavax/xml/transform/TransformerFactory;->newTransformer
Ljavax/xml/transform/Transformer;->setOutputProperty
Ljavax/xml/transform/Transformer;->transform
Lorg/apache/xerces/xni/QName;->rawname Ljava/lang/String;
Ljava/util/Properties;->putAll
Landroid/view/View$OnLongClickListener;->onLongClick
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/content/res/Resources;->getResourceName
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->getMeasuredHeight
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Landroid/webkit/WebView;->setNetworkAvailable
Lorg/json/JSONObject;->isNull
Ljava/net/URLConnection;->getContentEncoding
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Bundle;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/view/View;->findViewWithTag
Landroid/widget/ExpandableListView;->setAdapter
Ljava/util/WeakHashMap;->remove
Landroid/widget/ExpandableListView;->expandGroup
Landroid/widget/ExpandableListView;->collapseGroup
Landroid/widget/ExpandableListAdapter;->getGroupCount
Landroid/widget/AdapterView;->getSelectedItem
Landroid/widget/AdapterView;->getSelectedItemPosition
Lorg/apache/http/HttpHost;->getHostName
Lorg/apache/http/HttpHost;->getPort
Landroid/widget/CompoundButton;->isChecked
Landroid/widget/AdapterView;->setOnItemClickListener
Landroid/widget/AdapterView;->setOnItemSelectedListener
Landroid/view/View;->performLongClick
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferTo
Ljava/nio/channels/FileChannel;->close
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/widget/RatingBar;->setRating
Landroid/widget/AdapterView;->setSelection
Landroid/widget/TextView;->addTextChangedListener
Landroid/accounts/AccountManager;->getAccountsByType
Landroid/app/AlertDialog$Builder;->setItems
Landroid/accounts/AccountManager;->blockingGetAuthToken
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/Canvas;->drawARGB
Landroid/widget/ImageView;->getResources
Landroid/widget/ImageView;->getContext
Landroid/view/animation/Animation;->setStartTime
Landroid/graphics/drawable/TransitionDrawable;->setCrossFadeEnabled
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/widget/ImageView;->setAnimation
Ljava/util/WeakHashMap;->containsKey
Ljava/io/BufferedReader;->reset
Ljava/lang/Number;->intValue
Ljava/lang/AssertionError;->initCause
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setOnEditorActionListener
Ljava/lang/Long;->toHexString
Landroid/net/Uri;->getLastPathSegment
Landroid/webkit/WebView;->removeAllViews
Landroid/webkit/WebView;->destroy
Landroid/widget/ImageView;->onVisibilityChanged
Landroid/widget/ImageView;->onWindowFocusChanged
Ljava/util/WeakHashMap;->isEmpty
Ljava/util/regex/Matcher;->replaceFirst
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setInputType
Landroid/os/Process;->myUid
Landroid/net/TrafficStats;->getUidRxBytes
Landroid/net/TrafficStats;->getUidTxBytes
Landroid/view/View;->requestLayout
Landroid/widget/ImageButton;->getTag
Landroid/graphics/Bitmap$CompressFormat;->toString
Ljava/net/URI;->getPath
Landroid/widget/ListView;->dispatchKeyEvent
Landroid/widget/ImageButton;->getDrawable
Landroid/graphics/drawable/Animatable;->stop
Landroid/graphics/drawable/Animatable;->isRunning
Landroid/graphics/drawable/Animatable;->start
Landroid/view/ViewGroup;->getLayoutParams
Landroid/widget/Button;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/Button;->setTag
Landroid/widget/TextView;->setTag
Landroid/widget/Button;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/content/ComponentName;->getClassName
Ljava/util/ArrayList;->containsAll
Landroid/os/ParcelFileDescriptor;->getStatSize
Landroid/os/ParcelFileDescriptor$AutoCloseInputStream;->close
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putIntArray
Lorg/json/JSONObject;->getLong
Lorg/json/JSONArray;->getLong
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Ljava/lang/Short;->intValue
Lorg/json/JSONArray;->equals
Lorg/json/JSONArray;->hashCode
Ljava/lang/reflect/Method;->getGenericReturnType
Landroid/text/TextUtils;->split
Landroid/widget/CheckBox;->setVisibility
Landroid/view/ViewGroup;->findViewById
Landroid/widget/ListView;->getItemAtPosition
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ProgressBar;->clearAnimation
Landroid/widget/ListView;->setOnLongClickListener
Landroid/app/Activity;->obtainStyledAttributes
Landroid/widget/ProgressBar;->getVisibility
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->setSelectionFromTop
Ljava/io/ObjectInputStream;->readUTF
Ljava/io/ObjectOutputStream;->writeUTF
Ljava/nio/ByteBuffer;->remaining
Ljava/util/Collections;->singletonList
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/lang/reflect/Modifier;->isFinal
Ljava/math/BigInteger;->ZERO Ljava/math/BigInteger;
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljavax/xml/datatype/DatatypeFactory;->newInstance
Ljava/lang/Class;->getDeclaredAnnotations
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/reflect/Field;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getParameterAnnotations
Ljava/lang/reflect/Method;->getDeclaredAnnotations
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/lang/reflect/Method;->isSynthetic
Ljava/lang/reflect/Method;->isBridge
Ljava/util/Collections;->emptySet
Ljava/util/IdentityHashMap;->put
Ljava/util/IdentityHashMap;->get
Landroid/os/Parcel;->unmarshall
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/Bitmap;->getRowBytes
Landroid/widget/FrameLayout;->removeAllViews
Ljava/lang/Object;->notify
Landroid/os/Bundle;->readFromParcel
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/nio/ByteBuffer;->array
Landroid/os/Parcel;->writeLongArray
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/Display;->getDisplayId
Landroid/view/View;->getLocationInWindow
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/Parcel;->writeTypedList
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/location/Location;->writeToParcel
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Float;->floatToIntBits
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Lcom/google/android/gms/ads/AdRequest;->getBirthday
Lcom/google/android/gms/ads/AdRequest;->getGender
Lcom/google/android/gms/ads/AdRequest;->getKeywords
Lcom/google/android/gms/ads/AdRequest;->isTestDevice
Lcom/google/android/gms/ads/AdRequest;->w
Lcom/google/android/gms/ads/AdRequest;->getNetworkExtras
Lcom/google/android/gms/R$styleable;->MapAttrs [I
Landroid/app/Fragment;->getArguments
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readArrayList
Landroid/widget/LinearLayout;->onRestoreInstanceState
Landroid/widget/LinearLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/widget/FrameLayout;->requestLayout
Landroid/view/View;->setLongClickable
Landroid/widget/ExpandableListView;->setEmptyView
Landroid/widget/GridView;->setEmptyView
Landroid/widget/ListView;->dispatchTouchEvent
Landroid/webkit/WebView;->reload
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->start
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/content/res/TypedArray;->getColorStateList
Landroid/widget/TextView;->getVisibility
Landroid/widget/FrameLayout;->getHeight
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/ImageView;->getVisibility
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/AnimationDrawable;->stop
Ljava/lang/Number;->floatValue
Landroid/view/View;->removeCallbacks
Ljava/util/HashMap;->clone
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->alphaBy
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->getDuration
Landroid/view/ViewPropertyAnimator;->getStartDelay
Landroid/view/ViewPropertyAnimator;->rotation
Landroid/view/ViewPropertyAnimator;->rotationBy
Landroid/view/ViewPropertyAnimator;->rotationX
Landroid/view/ViewPropertyAnimator;->rotationXBy
Landroid/view/ViewPropertyAnimator;->rotationY
Landroid/view/ViewPropertyAnimator;->rotationYBy
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleXBy
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->scaleYBy
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->setStartDelay
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationXBy
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/ViewPropertyAnimator;->translationYBy
Landroid/view/ViewPropertyAnimator;->x
Landroid/view/ViewPropertyAnimator;->xBy
Landroid/view/ViewPropertyAnimator;->y
Landroid/view/ViewPropertyAnimator;->yBy
Landroid/widget/BaseAdapter;->notifyDataSetInvalidated
Landroid/app/ActivityThread;->getPackageManager
Landroid/content/pm/IPackageManager;->hasSystemFeature
Landroid/view/Display;->getRealSize
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Bitmap;->setDensity
Landroid/view/MotionEvent;->getSource
Landroid/view/MotionEvent;->getFlags
Landroid/view/MotionEvent$PointerProperties;->toolType I
Landroid/view/MotionEvent$PointerProperties;->id I
Landroid/view/MotionEvent$PointerCoords;->x F
Landroid/view/MotionEvent$PointerCoords;->y F
Lcom/C2Ddrawbitmap/c2ddrawbitmapJNI;->native_init_c2dJNI
Lcom/C2Ddrawbitmap/c2ddrawbitmapJNI;->native_reallocBitmapJNI
Landroid/graphics/Typeface;->create
Ljava/lang/String;->subSequence
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->draw
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/Layout$Alignment;->ALIGN_OPPOSITE Landroid/text/Layout$Alignment;
Landroid/graphics/Color;->alpha
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Rect;->union
Landroid/widget/Toast;->cancel
Landroid/content/pm/PackageManager;->hasSystemFeature
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/content/res/Resources$NotFoundException;->printStackTrace
Lcom/C2Ddrawbitmap/c2ddrawbitmapJNI;->native_drawBitmapJNI
Landroid/graphics/Paint;->getColor
Lcom/C2Ddrawbitmap/c2ddrawbitmapJNI;->native_deinit_c2dJNI
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setShader
Landroid/graphics/Rect;->isEmpty
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/hardware/Camera$Parameters;->getPreviewSize
Landroid/view/SurfaceHolder;->lockCanvas
Landroid/view/SurfaceHolder;->unlockCanvasAndPost
Landroid/view/SurfaceHolder;->removeCallback
Landroid/view/SurfaceView;->onAttachedToWindow
Landroid/view/SurfaceView;->onDetachedFromWindow
Landroid/view/SurfaceView;->onLayout
Landroid/view/SurfaceView;->onVisibilityChanged
Landroid/view/View;->onAttachedToWindow
Landroid/view/View;->onVisibilityChanged
Ljava/lang/System;->loadLibrary
Landroid/media/ThumbnailUtils;->createVideoThumbnail
Ljava/util/ArrayList;->indexOf
Landroid/widget/ListView;->setDividerHeight
Landroid/content/res/Configuration;->hardKeyboardHidden I
Landroid/widget/ImageButton;->setMaxHeight
Ljava/lang/StringBuilder;->charAt
Landroid/app/Activity;->onKeyUp
Landroid/app/Activity;->onPostCreate
Landroid/app/ListActivity;->findViewById
Landroid/app/ListActivity;->onCreate
Landroid/app/ListActivity;->onKeyUp
Landroid/app/ListActivity;->onPostCreate
Landroid/app/ListActivity;->onSaveInstanceState
Landroid/app/ListActivity;->setContentView
Landroid/preference/PreferenceActivity;->findViewById
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/PreferenceActivity;->onKeyUp
Landroid/preference/PreferenceActivity;->onPostCreate
Landroid/preference/PreferenceActivity;->onSaveInstanceState
Landroid/preference/PreferenceActivity;->setContentView
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->destroyDrawingCache
Landroid/app/DialogFragment;->onCreate
Ljava/lang/Double;->compare
Ljava/lang/Float;->compare
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/Future;->get
Ljava/lang/Boolean;->hashCode
Ljava/lang/Number;->byteValue
Ljava/lang/Number;->shortValue
Ljava/util/Arrays;->binarySearch
Ljava/util/EnumSet;->copyOf
Ljava/util/EnumSet;->contains
Ljava/util/TimeZone;->useDaylightTime
Lorg/apache/avalon/framework/logger/Logger;->getChildLogger
Lorg/apache/avalon/framework/logger/Logger;->isDebugEnabled
Lorg/apache/avalon/framework/logger/Logger;->debug
Lorg/apache/avalon/framework/logger/Logger;->isErrorEnabled
Lorg/apache/avalon/framework/logger/Logger;->error
Lorg/apache/avalon/framework/logger/Logger;->isFatalErrorEnabled
Lorg/apache/avalon/framework/logger/Logger;->fatalError
Lorg/apache/avalon/framework/logger/Logger;->isInfoEnabled
Lorg/apache/avalon/framework/logger/Logger;->info
Lorg/apache/avalon/framework/logger/Logger;->isWarnEnabled
Lorg/apache/avalon/framework/logger/Logger;->warn
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/lang/Throwable;->fillInStackTrace
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/LogRecord;->setSourceClassName
Ljava/util/logging/LogRecord;->setSourceMethodName
