Landroid/os/Build$VERSION;->SDK_INT I
Landroid/util/AttributeSet;->getAttributeValue
Ljava/lang/Class;->cast
Ljava/lang/Character;->toUpperCase
Ljava/util/HashMap;->keySet
Ljava/lang/Boolean;->toString
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/database/CharArrayBuffer;->data [C
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONArray;->get
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/StringBuffer;->length
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/graphics/Point;->y I
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/String;->toString
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/Collection;->add
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/ConcurrentHashMap;->put
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/lang/Thread;->interrupt
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/net/Uri;->getQuery
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/Long;->compareTo
Ljava/lang/Double;->compare
Ljava/lang/Long;->hashCode
Ljava/lang/Double;->valueOf
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Landroid/net/Uri;->equals
Ljava/util/TimerTask;->cancel
Ljava/util/Timer;->cancel
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/preference/ListPreference;->setEnabled
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/view/accessibility/CaptioningManager;->isEnabled
Landroid/preference/CheckBoxPreference;->isChecked
Landroid/preference/CheckBoxPreference;->setSummary
Landroid/preference/ListPreference;->setSummary
Landroid/preference/PreferenceScreen;->findPreference
Landroid/app/Dialog;->cancel
Landroid/widget/RadioButton;->setTag
Landroid/widget/RadioButton;->setChecked
Landroid/widget/RadioButton;->getTag
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/app/Notification$MediaStyle;->setShowActionsInCompactView
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setVisibility
Landroid/media/RemoteControlClient$MetadataEditor;->clear
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->disconnect
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/app/Activity;->finish
Landroid/app/Dialog;->show
Landroid/net/wifi/WifiInfo;->getSSID
Lorg/json/JSONArray;->toString
Landroid/graphics/Bitmap;->getConfig
Landroid/widget/ImageView;->getContext
Ljava/util/Collections;->unmodifiableCollection
Ljava/util/Collection;->addAll
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/util/JsonToken;->values
Landroid/util/JsonToken;->BEGIN_ARRAY Landroid/util/JsonToken;
Landroid/util/JsonToken;->ordinal
Landroid/util/JsonToken;->END_ARRAY Landroid/util/JsonToken;
Landroid/util/JsonToken;->BEGIN_OBJECT Landroid/util/JsonToken;
Landroid/util/JsonToken;->END_OBJECT Landroid/util/JsonToken;
Landroid/util/JsonToken;->BOOLEAN Landroid/util/JsonToken;
Landroid/util/JsonToken;->NULL Landroid/util/JsonToken;
Landroid/util/JsonToken;->STRING Landroid/util/JsonToken;
Landroid/util/JsonToken;->NUMBER Landroid/util/JsonToken;
Landroid/util/JsonToken;->NAME Landroid/util/JsonToken;
Ljava/lang/Class;->getResourceAsStream
Ljava/security/cert/CertificateFactory;->generateCertificate
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/accounts/AccountManager;->getAccountsByType
Ljava/io/IOException;->getCause
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->mark
Ljava/lang/Byte;->byteValue
Ljava/lang/Byte;->valueOf
Ljava/util/logging/Logger;->warning
Ljava/util/SortedMap;->entrySet
Ljava/util/SortedMap;->clear
Ljava/util/SortedMap;->get
Ljava/util/SortedMap;->remove
Ljava/nio/charset/Charset;->name
Ljava/util/SortedMap;->put
Ljava/util/logging/Level;->CONFIG Ljava/util/logging/Level;
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/Logger;->config
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->valueOf
Ljava/lang/Class;->isEnum
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Ljava/net/ProxySelector;->getDefault
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/conn/params/ConnRouteParams;->setDefaultProxy
Ljava/net/URI;->create
Ljava/lang/Number;->floatValue
Ljava/lang/Float;->isInfinite
Ljava/lang/Float;->isNaN
Ljava/lang/Number;->intValue
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/WeakHashMap;->containsKey
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->valueOf
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->getModifiers
Ljava/util/Collections;->singleton
Ljava/lang/Appendable;->append
Ljava/lang/CharSequence;->charAt
Ljava/lang/Throwable;->printStackTrace
Ljava/io/StringWriter;->toString
Ljava/lang/Class;->isInstance
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Ljava/util/logging/LogRecord;->getMessage
Ljava/security/KeyFactory;->generatePrivate
Ljava/security/KeyFactory;->generatePublic
Ljava/util/AbstractMap;->clone
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/String;->intern
Ljava/util/IdentityHashMap;->get
Ljava/util/IdentityHashMap;->put
Ljava/util/TreeSet;->addAll
Ljava/util/IdentityHashMap;->entrySet
Ljava/util/IdentityHashMap;->containsKey
Ljava/util/TreeSet;->isEmpty
Ljava/util/IdentityHashMap;->values
Ljava/util/ArrayList;->ensureCapacity
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/util/TimeZone;->getOffset
Ljava/util/TimeZone;->getDefault
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->isSet
Ljava/lang/Enum;->name
Ljava/lang/reflect/Field;->isEnumConstant
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/reflect/Modifier;->isFinal
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->contains
Ljava/io/ObjectInputStream;->readObject
Ljava/io/File;->separatorChar C
Ljava/io/File;->getParent
Ljava/io/File;->getCanonicalFile
Ljava/io/File;->getAbsoluteFile
Ljava/io/ObjectOutputStream;->writeObject
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->format
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/FilterInputStream;->close
Ljava/io/FilterInputStream;->read
Ljava/io/FilterOutputStream;->close
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getKey
Ljava/security/KeyFactory;->getInstance
Ljava/security/Signature;->getInstance
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificates
Ljava/security/KeyStore;->setCertificateEntry
Ljava/security/Signature;->initSign
Ljava/security/Signature;->update
Ljava/security/Signature;->sign
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->verify
Ljavax/net/ssl/KeyManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/KeyManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljava/lang/System;->getProperty
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/reflect/Modifier;->isInterface
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Modifier;->isPublic
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/GenericDeclaration;->getTypeParameters
Ljava/util/Collections;->unmodifiableSet
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->isSynthetic
Ljava/util/Collections;->synchronizedMap
Ljava/lang/ThreadLocal;->remove
Ljava/util/Collections;->reverse
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->flush
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Landroid/content/res/Resources$NotFoundException;->initCause
Landroid/view/animation/AnimationUtils;->loadInterpolator
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Ljava/util/ArrayList;->clone
Landroid/view/View;->setScrollX
Landroid/view/View;->setScrollY
Landroid/view/View;->setAnimation
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->union
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->rotateZ
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/view/View;->getAnimation
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Landroid/view/View;->scrollTo
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Lcom/facebook/Response;->getError
Lcom/facebook/FacebookRequestError;->getException
Lcom/facebook/Response;->getGraphObject
Lcom/facebook/model/GraphObject;->getProperty
Lcom/facebook/SessionState;->OPENING Lcom/facebook/SessionState;
Lcom/facebook/SessionState;->isOpened
Lcom/facebook/Request;->newGraphPathRequest
Lcom/facebook/Request;->getParameters
Lcom/facebook/Request;->executeAsync
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/io/File;->list
Ljava/util/Random;->nextLong
Ljava/lang/Long;->toHexString
Ljava/util/concurrent/ScheduledFuture;->cancel
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/location/LocationManager;->removeUpdates
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Landroid/location/LocationManager;->getBestProvider
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationListener;->onLocationChanged
Landroid/content/pm/ActivityInfo;->permission Ljava/lang/String;
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/PackageManager;->checkPermission
Ljava/util/Date;->compareTo
Ljava/lang/Integer;->compareTo
Ljava/lang/Float;->compareTo
Ljava/lang/Double;->compareTo
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Landroid/content/ContentValues;->put
Ljava/util/WeakHashMap;->remove
Ljava/util/WeakHashMap;->clear
Ljava/text/DateFormat;->setTimeZone
Ljava/lang/Number;->shortValue
Ljava/lang/Number;->byteValue
Ljava/lang/Math;->signum
Ljava/text/DateFormat;->format
Landroid/content/Context;->getDir
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/io/File;->setLastModified
Landroid/util/Log;->println
Landroid/util/Log;->getStackTraceString
Landroid/util/SparseArray;->keyAt
Ljava/util/concurrent/Semaphore;->acquireUninterruptibly
Ljava/util/concurrent/Semaphore;->availablePermits
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/lang/InterruptedException;->printStackTrace
Lcom/facebook/Session;->getAccessToken
Lcom/facebook/Session;->getExpirationDate
Lcom/facebook/android/Facebook;->shouldExtendAccessToken
Ljava/io/File;->canWrite
Ljava/io/File;->canRead
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setPowerRequirement
Ljava/lang/Math;->asin
Landroid/content/Intent;->setFlags
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/lang/reflect/Modifier;->isPrivate
Ljava/lang/reflect/Modifier;->isProtected
Ljava/util/LinkedList;->indexOf
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/util/LinkedList;->iterator
Ljava/lang/Class;->getDeclaredConstructors
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->addLast
Ljava/lang/System;->nanoTime
Landroid/view/View;->inflate
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/TextView;->setId
Landroid/widget/BaseAdapter;->registerDataSetObserver
Ljava/util/WeakHashMap;->isEmpty
Ljava/util/WeakHashMap;->keySet
Landroid/widget/BaseAdapter;->unregisterDataSetObserver
Lorg/json/JSONArray;->optJSONObject
Lorg/apache/http/params/HttpConnectionParams;->setStaleCheckingEnabled
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/client/params/HttpClientParams;->setRedirecting
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Landroid/net/SSLCertificateSocketFactory;->getHttpSocketFactory
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Landroid/net/http/AndroidHttpClient;->modifyRequestToAcceptGzipResponse
Lorg/apache/http/client/methods/HttpPost;->addHeader
Landroid/database/sqlite/SQLiteDatabase;->inTransaction
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/sqlite/SQLiteOpenHelper;->onConfigure
Landroid/database/sqlite/SQLiteOpenHelper;->onDowngrade
Landroid/database/sqlite/SQLiteOpenHelper;->onOpen
Landroid/database/sqlite/SQLiteOpenHelper;->getDatabaseName
Ljava/net/ServerSocket;->getLocalSocketAddress
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetSocketAddress;->getPort
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/lang/Thread;->getContextClassLoader
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/HashSet;->removeAll
Ljava/util/concurrent/locks/Condition;->awaitUninterruptibly
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/atomic/AtomicLong;->get
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/net/Socket;->shutdownInput
Ljava/util/PriorityQueue;->iterator
Lorg/json/JSONObject;->putOpt
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/util/HashMap;->entrySet
Landroid/content/Context;->stopService
Landroid/content/Intent;->setClass
Landroid/content/Intent;->toString
Landroid/util/SparseArray;->append
Ljava/util/HashMap;->clear
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/lang/Character;->isLetter
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/List;->removeAll
Ljava/nio/charset/Charset;->encode
Ljava/nio/ByteBuffer;->remaining
Lorg/apache/http/util/ByteArrayBuffer;->append
Lorg/apache/http/util/ByteArrayBuffer;->buffer
Lorg/apache/http/util/ByteArrayBuffer;->length
Ljava/lang/Character;->toCodePoint
Ljava/lang/Character;->isSupplementaryCodePoint
Ljava/lang/Character;->toChars
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebView;->setVisibility
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->setLayoutParams
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/util/HashMap;->containsKey
Ljava/util/TreeMap;->clear
Ljava/util/TreeMap;->containsKey
Ljava/util/TreeMap;->values
Ljava/util/TreeMap;->entrySet
Ljava/util/TreeMap;->get
Ljava/util/SortedSet;->isEmpty
Ljava/util/TreeMap;->isEmpty
Ljava/util/TreeMap;->keySet
Ljava/util/TreeMap;->put
Ljava/util/SortedSet;->iterator
Ljava/util/TreeMap;->putAll
Ljava/util/SortedSet;->addAll
Ljava/util/TreeMap;->remove
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/net/URI;->getScheme
Ljava/net/URI;->getAuthority
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawPath
Landroid/os/AsyncTask;->onPreExecute
